je,0.08297632414118915
pourries,0.0002523977788995467
traces,0.0002523977788995467
clio,0.0002523977788995467
saint-honoré,0.0002523977788995467
r,0.0002523977788995467
usine,0.0002523977788995467
compte,0.0002523977788995467
t-shirt,0.0002523977788995467
indélébiles,0.0002523977788995467
faubourg,0.0002523977788995467
devant,0.0002523977788995467
peignoir,0.0002523977788995467
colette,0.0002523977788995467
queue,0.0002523977788995467
riz,0.0002523977788995467
arme,0.0002523977788995467
poucaves,0.0002523977788995467
bagagerie,0.0002523977788995467
cauchemars,0.0002523977788995467
redoutable,0.0002523977788995467
4x4,0.0002523977788995467
d-squared,0.0002523977788995467
diablo,0.0002523977788995467
domicile,0.0002523977788995467
cocaïne,0.0002523977788995467
raid,0.0002523977788995467
el,0.0002523977788995467
rejoins,0.0002523977788995467
revend,0.0002523977788995467
adagio,0.0002523977788995467
reconduire,0.0002523977788995467
boss,0.0002523977788995467
canard,0.0002523977788995467
chère,0.0002523977788995467
vis,0.0002523977788995467
beuh,0.0002523977788995467
éco',0.0002523977788995467
travaillais,0.0002523977788995467
mourir,0.0002523977788995467
frites,0.0002523977788995467
ayew,0.0002523977788995467
insultes,0.0002523977788995467
vhr,0.0002523977788995467
gyrophare,0.0002523977788995467
laisse,0.0002523977788995467
remplacez,0.0002523977788995467
ghana,0.0002523977788995467
tibias,0.0002523977788995467
réparent,0.0002488800398208074
100,0.0002488800398208074
pesa,0.0002488800398208074
donnez-moi,0.0002488800398208074
lèvent,0.0002488800398208074
zaka,0.0002488800398208074
eu,0.0002488800398208074
parka,0.0002488800398208074
qamis,0.0002488800398208074
allume-le,0.0002488800398208074
walou,0.0002488800398208074
entoure,0.0002488800398208074
enculer,0.0002488800398208074
dz,0.0002488800398208074
bel,0.0002488800398208074
commun,0.0002488800398208074
réseaux,0.0002488800398208074
attendez,0.0002488800398208074
partenaires,0.0002488800398208074
kils,0.0002488800398208074
couz,0.0002488800398208074
servi,0.0002488800398208074
enterre,0.0002488800398208074
méfie-toi,0.0002488800398208074
barbus,0.0002488800398208074
contrôlez,0.0002488800398208074
matin,0.0002488800398208074
crapules,0.0002488800398208074
écroué,0.0002488800398208074
assumes,0.0002488800398208074
sahbi,0.0002488800398208074
vengé,0.0002488800398208074
fasses,0.0002488800398208074
fautes,0.0002488800398208074
mecs,0.0002488800398208074
meurt,0.0002488800398208074
tenus,0.0002488800398208074
fiers,0.0002488800398208074
trouver,0.0002488800398208074
étonnes,0.00024545900834560725
nanana,0.00024545900834560725
style,0.00024545900834560725
draps,0.00024545900834560725
name,0.00024545900834560725
forme,0.00024545900834560725
préféré,0.00024545900834560725
nuit,0.00024545900834560725
casque,0.00024545900834560725
surveilles,0.00024545900834560725
tissmés,0.00024545900834560725
rouge,0.00024545900834560725
glisse,0.00024545900834560725
pelle,0.00024545900834560725
simple,0.00024545900834560725
avion,0.00024545900834560725
parfait,0.00024545900834560725
marier,0.00024545900834560725
gare,0.00024545900834560725
cheveux,0.00024545900834560725
week-end,0.00024545900834560725
milan,0.00024545900834560725
cheval,0.00024545900834560725
louchent,0.00024545900834560725
corn,0.00024545900834560725
top,0.00024545900834560725
franco,0.00024545900834560725
ca,0.00024545900834560725
couplet,0.00024545900834560725
allège-moi,0.00024545900834560725
genre,0.00024545900834560725
voiture,0.00024545900834560725
vas-tu,0.00024545900834560725
istanbul,0.00024545900834560725
dévoiles,0.00024545900834560725
évitons,0.00024545900834560725
serai,0.00024545900834560725
tél,0.00024545900834560725
accélère,0.00024545900834560725
latex,0.00024545900834560725
gants,0.00024545900834560725
restons,0.00024545900834560725
cornes,0.00024545900834560725
déjà,0.00024545900834560725
pieds,0.00024545900834560725
vent,0.00024545900834560725
doutent,0.00024545900834560725
passer,0.00024545900834560725
pilote,0.00024545900834560725
tenir,0.00024545900834560725
sms,0.00024545900834560725
loc',0.00024545900834560725
gare-toi,0.00024545900834560725
penses,0.00024545900834560725
dj,0.00024545900834560725
lève,0.00024545900834560725
rapports,0.00024545900834560725
nargue,0.00024545900834560725
pote,0.00024545900834560725
rouges,0.00024545900834560725
engage,0.00024545900834560725
doucement,0.00024545900834560725
dirait,0.00024545900834560725
cinq,0.00024545900834560725
zanotti,0.00024545900834560725
allez,0.00024545900834560725
oublier,0.00024545900834560725
manche,0.00024545900834560725
signes,0.00024545900834560725
attirent,0.00024545900834560725
rétro,0.00024545900834560725
pop,0.00024545900834560725
nanani,0.00024545900834560725
arrière,0.00024545900834560725
ex,0.00024545900834560725
demanderai,0.00024545900834560725
ciroc,0.00024545900834560725
hanches,0.00024545900834560725
héé,0.00024545900834560725
jalouse,0.00024545900834560725
chasse,0.00024545900834560725
what's,0.00024545900834560725
madre,0.00024545900834560725
dolce,0.00024545900834560725
poupée,0.00024545900834560725
insistant,0.00024545900834560725
'que,0.00023730422401518843
lunette,0.00023730422401518843
aînés,0.00023730422401518843
daba,0.00023730422401518843
plomb,0.00023730422401518843
do,0.00023730422401518843
lâcher,0.00023730422401518843
climat,0.00023730422401518843
ravin,0.00023730422401518843
appartient,0.00023730422401518843
politiquement,0.00023730422401518843
sperme,0.00023730422401518843
mitraillettes,0.00023730422401518843
bled,0.00023730422401518843
god,0.00023730422401518843
cafard,0.00023730422401518843
zincou,0.00023730422401518843
cr7,0.00023730422401518843
démarre,0.00023730422401518843
tue-moi,0.00023730422401518843
rouille,0.00023730422401518843
entends,0.00023730422401518843
piques,0.00023730422401518843
vas,0.00023730422401518843
désarroi,0.00023730422401518843
sya,0.00023730422401518843
énormément,0.00023730422401518843
trou,0.00023730422401518843
dips,0.00023730422401518843
mdzadzé,0.00023730422401518843
grey,0.00023730422401518843
nationale,0.00023730422401518843
kilomètres,0.00023730422401518843
araï,0.00023730422401518843
comporte,0.00023730422401518843
gouvernement,0.00023730422401518843
fusils,0.00023730422401518843
rappelle,0.00023730422401518843
habitue,0.00023730422401518843
infection,0.00023730422401518843
chaleur,0.00023730422401518843
laissé,0.00023730422401518843
supporte,0.00023730422401518843
mousse,0.00023730422401518843
euh,0.00023730422401518843
marché,0.00023730422401518843
douche,0.00023730422401518843
vaut,0.00023730422401518843
baba,0.00023730422401518843
opinel,0.00023730422401518843
actuel,0.00023730422401518843
cagette,0.00023730422401518843
malheureusement,0.00023730422401518843
valentine,0.00023730422401518843
leurs,0.00023730422401518843
35,0.00023730422401518843
louboutin,0.00023730422401518843
friqué,0.00023730422401518843
rode,0.00023730422401518843
2002,0.00023730422401518843
yeah,0.00023730422401518843
soirée,0.00023730422401518843
france,0.00023730422401518843
led,0.00023730422401518843
venez,0.00023730422401518843
apprendre,0.00023730422401518843
légume,0.00023730422401518843
incapables,0.00023730422401518843
blèmes-pro,0.00023730422401518843
générations,0.00023730422401518843
criquets,0.00023730422401518843
aleykoum,0.00023730422401518843
pulmonaire,0.00023730422401518843
endettés,0.00023730422401518843
dancefloor,0.00023730422401518843
colons,0.00023730422401518843
embrasse,0.00023730422401518843
attention,0.00023730422401518843
guerres,0.00023730422401518843
1000,0.00023730422401518843
moins,0.00023730422401518843
françois,0.00023730422401518843
marche,0.00023730422401518843
périmètre,0.00023730422401518843
atténue,0.00023730422401518843
my,0.00023730422401518843
zinc',0.00023730422401518843
mètres,0.00023730422401518843
lobe,0.00023730422401518843
attendent,0.00023730422401518843
énerve,0.00023730422401518843
lit,0.00023730422401518843
exprimer,0.00023730422401518843
seringue,0.00023730422401518843
célébrons,0.00023730422401518843
chanter,0.00023730422401518843
latin,0.00023730422401518843
remettre,0.00023730422401518843
finira,0.00023730422401518843
frontière,0.00023730422401518843
filantes,0.00023730422401518843
finiras,0.00023730422401518843
être,0.00023730422401518843
vinz',0.00023730422401518843
humain,0.00023730422401518843
13015,0.00023730422401518843
ré,0.00023730422401518843
audience,0.00023730422401518843
squelette,0.00023730422401518843
promenade,0.00023730422401518843
time,0.00023730422401518843
insoutenable,0.00023730422401518843
favelas,0.00023730422401518843
soleil,0.00023730422401518843
affronte,0.00023730422401518843
beuh-euh,0.00023730422401518843
négros,0.00023730422401518843
racheter,0.00023730422401518843
est-c'que,0.00023730422401518843
respect,0.00023730422401518843
tractions,0.00023730422401518843
mi,0.00023730422401518843
dramatique,0.00023730422401518843
faîtes,0.00023730422401518843
momentanément,0.00023730422401518843
traiterai,0.00023730422401518843
terterien,0.00023730422401518843
huarache,0.00023730422401518843
écrans,0.00023730422401518843
voeux-oeux,0.00023730422401518843
hollande,0.00023730422401518843
inspi',0.00023730422401518843
six,0.00023730422401518843
groupe,0.00023730422401518843
envie,0.00023730422401518843
rappé,0.00023730422401518843
jeune,0.00023730422401518843
sopra,0.00023730422401518843
traverse,0.00023730422401518843
rr,0.00023730422401518843
mma,0.0002267573696145134
pacte,0.0002267573696145134
débats,0.0002267573696145134
regardes,0.0002267573696145134
lignes,0.0002267573696145134
gadjis,0.0002267573696145134
pousses,0.0002267573696145134
croisette,0.0002267573696145134
moutons,0.0002267573696145134
comorien,0.0002267573696145134
peura,0.0002267573696145134
hypocrisie,0.0002267573696145134
ensemble,0.0002267573696145134
céline,0.0002267573696145134
tienne,0.0002267573696145134
long,0.0002267573696145134
guettes,0.0002267573696145134
palette,0.0002267573696145134
validé,0.0002267573696145134
loves,0.0002267573696145134
pompette,0.0002267573696145134
lavandou,0.0002267573696145134
guess,0.0002267573696145134
envies,0.0002267573696145134
embrouilles,0.0002267573696145134
juges,0.0002267573696145134
bout,0.0002267573696145134
couper,0.0002267573696145134
tape,0.0002267573696145134
connaître,0.0002267573696145134
jalousie,0.0002267573696145134
égorgé,0.0002267573696145134
euros,0.0002267573696145134
loup,0.0002267573696145134
machallah,0.0002267573696145134
verre,0.0002267573696145134
pare-boue,0.0002267573696145134
ancêtres,0.0002267573696145134
toutes,0.0002267573696145134
musique,0.0002267573696145134
souhaites,0.0002267573696145134
jactes,0.0002267573696145134
inchallah,0.0002267573696145134
milli',0.0002267573696145134
halal,0.0002267573696145134
os,0.0002267573696145134
lombaires,0.0002267573696145134
chante,0.0002267573696145134
oak,0.0002267573696145134
revolver,0.0002267573696145134
feras,0.0002267573696145134
marron,0.0002267573696145134
12,0.0002267573696145134
etouffe-toi,0.0001935733643050724
bossad,0.0001935733643050724
enfonce,0.0001935733643050724
gore,0.0001935733643050724
prenez,0.0001935733643050724
monte,0.0001935733643050724
mama,0.0001935733643050724
harcèle,0.0001935733643050724
parole,0.0001935733643050724
chasser,0.0001935733643050724
derrière,0.0001935733643050724
mc's,0.0001935733643050724
bleus,0.0001935733643050724
autographe,0.0001935733643050724
sèche,0.0001935733643050724
calibré,0.0001935733643050724
ray,0.0001935733643050724
casse-pipe,0.0001935733643050724
burnes,0.0001935733643050724
devenir,0.0001935733643050724
porte,0.0001935733643050724
deuspi,0.0001935733643050724
dragster,0.0001935733643050724
génocidaire,0.0001935733643050724
monter,0.0001935733643050724
kill,0.0001935733643050724
don,0.0001935733643050724
hall,0.0001935733643050724
foetus,0.0001935733643050724
airbus,0.0001935733643050724
rend,0.0001935733643050724
frais,0.0001935733643050724
arbitres,0.0001935733643050724
graye,0.0001935733643050724
yakuza,0.0001935733643050724
armé,0.0001935733643050724
marley,0.0001935733643050724
décamper,0.0001935733643050724
écran,0.0001935733643050724
opé,0.0001935733643050724
dorénavant,0.0001935733643050724
légumes,0.0001935733643050724
échappe,0.0001935733643050724
trique,0.0001935733643050724
quelle,0.0001935733643050724
panne,0.0001935733643050724
king,0.0001935733643050724
vinyles,0.0001935733643050724
artistes,0.0001935733643050724
tatoué,0.0001935733643050724
dan-de-dan-de-danja,0.0001935733643050724
coq,0.0001935733643050724
toucher,0.0001935733643050724
cadavre,0.0001935733643050724
mapessa,0.0001935733643050724
éviter,0.0001935733643050724
allumer,0.0001935733643050724
tongues,0.0001935733643050724
stockma,0.0001935733643050724
tah,0.0001935733643050724
vampire,0.0001935733643050724
âne,0.0001935733643050724
rodave,0.0001935733643050724
gentleman,0.0001935733643050724
ngazidja,0.0001935733643050724
quel,0.0001935733643050724
sable,0.0001935733643050724
prendre,0.0001935733643050724
charles,0.0001935733643050724
marcel,0.0001935733643050724
coaché,0.0001935733643050724
kiffe,0.0001935733643050724
zalca,0.0001935733643050724
ko,0.0001935733643050724
marchand,0.0001935733643050724
conseille,0.0001935733643050724
projet,0.0001935733643050724
garde,0.0001935733643050724
y'a-t-il,0.0001935733643050724
harbi,0.0001935733643050724
jambes,0.0001935733643050724
best,0.0001935733643050724
assiette,0.0001935733643050724
zénith,0.0001935733643050724
tombe,0.0001935733643050724
mouise,0.0001935733643050724
née,0.0001935733643050724
street,0.0001935733643050724
jouer,0.0001935733643050724
bétail,0.0001935733643050724
said,0.0001935733643050724
dalle,0.0001935733643050724
paix,0.0001935733643050724
connaissances,0.0001935733643050724
blaze,0.0001935733643050724
lol,0.0001935733643050724
cartels,0.0001935733643050724
quenelle,0.0001935733643050724
urnes,0.0001935733643050724
dents,0.0001935733643050724
snitch,0.0001935733643050724
geisha,0.0001935733643050724
sbah,0.0001935733643050724
détail,0.0001935733643050724
marines,0.0001935733643050724
porc,0.0001935733643050724
shlass,0.0001935733643050724
pao,0.0001935733643050724
défoule,0.0001935733643050724
salope,0.0001935733643050724
classé,0.0001935733643050724
coca,0.0001935733643050724
bédave,0.0001935733643050724
kiff,0.0001935733643050724
bob,0.0001935733643050724
éléphant,0.0001935733643050724
jet-setteurs,0.0001935733643050724
beur,0.0001935733643050724
envoient,0.0001935733643050724
carrément,0.0001935733643050724
popo',0.0001935733643050724
djazair,0.0001935733643050724
déguste,0.0001935733643050724
forcené,0.0001935733643050724
tagmahoui,0.0001935733643050724
pourriture,0.0001935733643050724
light,0.0001935733643050724
flop,0.0001935733643050724
vécu,0.0001935733643050724
boys,0.0001935733643050724
cramer,0.0001935733643050724
hautes-noues,0.0001935733643050724
cuire,0.0001935733643050724
backstage,0.0001935733643050724
pur,0.0001935733643050724
dialoguer,0.0001935733643050724
you,0.0001935733643050724
kilométriques,0.0001935733643050724
indé',0.0001935733643050724
trempe,0.0001935733643050724
aiguisez,0.0001935733643050724
parabellum,0.0001935733643050724
tapiner,0.0001935733643050724
éloges,0.0001935733643050724
regarde,0.0001935733643050724
black,0.0001935733643050724
hard,0.0001935733643050724
arrêt,0.0001935733643050724
laitue,0.0001935733643050724
seleha,0.00019201228878648312
êtes-vous,0.00019201228878648312
aurais-je,0.00019201228878648312
impro,0.00019201228878648312
mesure,0.00019201228878648312
moët,0.00019201228878648312
promesse,0.00019201228878648312
mères,0.00019201228878648312
égo,0.00019201228878648312
miley,0.00019201228878648312
juge,0.00019201228878648312
disque,0.00019201228878648312
city,0.00019201228878648312
rester,0.00019201228878648312
malgré,0.00019201228878648312
argent,0.00019201228878648312
paierai,0.00019201228878648312
capuche,0.00019201228878648312
hypocrite,0.00019201228878648312
direz,0.00019201228878648312
snapchat,0.00019201228878648312
veuve,0.00019201228878648312
prêtes,0.00019201228878648312
veulent,0.00019201228878648312
demande-leur,0.00019201228878648312
luxe,0.00019201228878648312
bouteille,0.00019201228878648312
soweto,0.00019201228878648312
frères,0.00019201228878648312
études,0.00019201228878648312
luge,0.00019201228878648312
analyses,0.00019201228878648312
emmaüs,0.00019201228878648312
vida,0.00019201228878648312
premier,0.00019201228878648312
bénéf',0.00019201228878648312
breluches,0.00019201228878648312
seulement,0.00019201228878648312
loca,0.00019201228878648312
passé,0.00019201228878648312
rouerai,0.00019201228878648312
sape,0.00019201228878648312
nourrir,0.00019201228878648312
sinon,0.00019201228878648312
vrai,0.00019201228878648312
hug,0.00019201228878648312
plaire,0.00019201228878648312
300,0.00019201228878648312
couler,0.00019201228878648312
million,0.00019201228878648312
salaire,0.00019201228878648312
dernier,0.00019201228878648312
trouve,0.00019201228878648312
amuse,0.00019201228878648312
samuel,0.00019201228878648312
drolux,0.00019201228878648312
nabilla,0.00019201228878648312
guetteur,0.00019201228878648312
job,0.00019201228878648312
an,0.00019201228878648312
ramener,0.00019201228878648312
parlent,0.00019201228878648312
doué,0.00019201228878648312
pollux,0.00019201228878648312
tête-à-queue,0.00019201228878648312
eto'o,0.00019201228878648312
puriste,0.00019201228878648312
kiss,0.00019201228878648312
dormais,0.00019201228878648312
concurrence,0.00019201228878648312
embauche,0.00019201228878648312
give,0.00019201228878648312
cramé,0.00019201228878648312
cyrus,0.00019201228878648312
quatre,0.00019201228878648312
exemple,0.00019201228878648312
silence,0.00019201228878648312
koweït,0.00019201228878648312
let's,0.00019201228878648312
niquez,0.00019201228878648312
mélanie,0.00019201228878648312
crue,0.00019201228878648312
passent,0.00019201228878648312
coupe,0.00019201228878648312
muse,0.00019201228878648312
flouze,0.00019201228878648312
conçu,0.0001884658876743317
tôt,0.0001884658876743317
smoothie,0.0001884658876743317
bio,0.0001884658876743317
le',0.0001884658876743317
reprendre,0.0001884658876743317
lieu,0.0001884658876743317
paye,0.0001884658876743317
espèce,0.0001884658876743317
écrase,0.0001884658876743317
cohiba,0.0001884658876743317
v,0.0001884658876743317
votre,0.0001884658876743317
orbite,0.0001884658876743317
péter,0.0001884658876743317
balenciaga,0.0001884658876743317
nuits,0.0001884658876743317
gama,0.0001884658876743317
trip,0.0001884658876743317
jupiter,0.0001884658876743317
couché,0.0001884658876743317
fêter,0.0001884658876743317
guinomo,0.0001884658876743317
violer,0.0001884658876743317
gangs,0.0001884658876743317
langage,0.0001884658876743317
ennemi,0.0001884658876743317
mien,0.0001884658876743317
larmes,0.0001884658876743317
guevara,0.0001884658876743317
gav,0.0001884658876743317
nasa,0.0001884658876743317
boutiques,0.0001884658876743317
concu',0.0001884658876743317
sauter,0.0001884658876743317
roland-rros-ga,0.0001884658876743317
croix,0.0001884658876743317
contrôle,0.0001884658876743317
âge,0.0001884658876743317
triple,0.0001884658876743317
encule,0.0001884658876743317
6,0.0001884658876743317
bande,0.0001884658876743317
fusil,0.0001884658876743317
enfoiré,0.0001884658876743317
type,0.0001884658876743317
cabana,0.0001884658876743317
000,0.0001884658876743317
rdv,0.0001884658876743317
peines,0.0001884658876743317
moelle,0.0001884658876743317
hagra,0.0001884658876743317
folie,0.0001884658876743317
locos,0.0001884658876743317
messi,0.0001884658876743317
fraise,0.0001884658876743317
boca,0.0001884658876743317
boateng,0.0001884658876743317
réhausse,0.0001884658876743317
tracteur,0.0001884658876743317
pété,0.0001884658876743317
deux-trois,0.0001884658876743317
om,0.0001884658876743317
cuba,0.0001884658876743317
gosses,0.0001884658876743317
taga,0.0001884658876743317
jacuzzi,0.0001884658876743317
coulent,0.0001884658876743317
puta,0.0001884658876743317
ecoute,0.0001884658876743317
carré,0.0001884658876743317
debout,0.0001884658876743317
nu,0.0001884658876743317
hanouna,0.0001884658876743317
vatos,0.0001884658876743317
bois,0.0001884658876743317
tard,0.0001884658876743317
naturel,0.0001884658876743317
aussi,0.0001884658876743317
1-3,0.0001884658876743317
uzi,0.0001884658876743317
essuie,0.0001884658876743317
pasteur,0.0001884658876743317
piston,0.0001884658876743317
maracanã,0.0001884658876743317
niaks,0.0001884658876743317
non,0.0001884658876743317
vasco,0.0001884658876743317
bandana,0.0001884658876743317
copa,0.0001884658876743317
ennuie,0.0001884658876743317
balmain,0.0001884658876743317
pussy,0.0001884658876743317
tourner,0.0001884658876743317
airs,0.0001884658876743317
karbouna,0.0001884658876743317
cogites,0.0001884658876743317
grand,0.0001884658876743317
genoux,0.0001884658876743317
hijo,0.0001884658876743317
vitesse,0.0001884658876743317
vant,0.0001884658876743317
capri-sun,0.0001884658876743317
prend,0.0001884658876743317
labrune,0.0001884658876743317
détourné,0.0001884658876743317
sud,0.0001884658876743317
ciseau,0.0001884658876743317
che,0.0001884658876743317
étonné,0.0001884658876743317
face,0.0001884658876743317
followers,0.0001884658876743317
longues,0.0001884658876743317
calma,0.0001884658876743317
salis,0.0001884658876743317
ramènes,0.0001884658876743317
nombre,0.0001884658876743317
fumée,0.0001884658876743317
levé,0.0001884658876743317
comiques,0.0001884658876743317
autotune,0.0001884658876743317
pull,0.0001884658876743317
a'oudoubillah,0.0001884658876743317
diront,0.0001884658876743317
retourné,0.0001884658876743317
passage,0.0001884658876743317
10,0.0001884658876743317
tony,0.0001884658876743317
surtout,0.0001884658876743317
stunt,0.0001884658876743317
chien,0.0001884658876743317
itunes,0.0001884658876743317
ttus-ba,0.0001884658876743317
révolution,0.0001884658876743317
pourtant,0.0001884658876743317
vivre,0.0001884658876743317
