je,0.11889530261710779
chauffe,0.0002593360995850618
considèrent,0.0002593360995850618
alors,0.0002593360995850618
démos,0.0002593360995850618
inédits,0.0002593360995850618
placé,0.0002593360995850618
écoute-moi,0.0002593360995850618
aïe,0.0002593360995850618
caché,0.0002593360995850618
traumatise,0.0002593360995850618
joint,0.0002593360995850618
aucun,0.0002593360995850618
gauche,0.0002593360995850618
hors-ligne,0.0002593360995850618
actif,0.0002593360995850618
avoue,0.0002593360995850618
pommade,0.0002593360995850618
traîne,0.0002593360995850618
glacé,0.0002593360995850618
kobe,0.0002593360995850618
patate,0.0002593360995850618
baffes,0.0002593360995850618
précision,0.0002593360995850618
vue,0.0002593360995850618
hiver,0.0002593360995850618
cherche,0.0002593360995850618
enchaînements,0.0002593360995850618
muscles,0.0002593360995850618
sélection,0.0002593360995850618
somnambule,0.0002593360995850618
défile,0.0002593360995850618
addict,0.0002593360995850618
casper,0.0002593360995850618
panier,0.0002593360995850618
heureuse,0.0002593360995850618
mission,0.0002593360995850618
clasher,0.0002593360995850618
cascade,0.0002593360995850618
taille,0.0002593360995850618
xbox,0.00025374997442036503
calme,0.00025374997442036503
pense,0.00025374997442036503
succès,0.0002394636015325666
considérez-moi,0.0002394636015325666
avarié,0.0002394636015325666
laisserai,0.0002394636015325666
connu,0.0002394636015325666
force,0.0002394636015325666
mélange,0.0002394636015325666
vieux,0.0002394636015325666
relève,0.0002394636015325666
comprennent,0.0002394636015325666
complètement,0.0002394636015325666
fatality,0.0002394636015325666
inspiré,0.0002394636015325666
hydro,0.0002394636015325666
técla,0.0002394636015325666
palmiers,0.0002394636015325666
pied,0.0002394636015325666
mi-coca,0.0002394636015325666
apercevoir,0.0002394636015325666
pèche,0.0002394636015325666
incha'god,0.0002394636015325666
blagues,0.0002394636015325666
crème,0.0002394636015325666
fraîcheur,0.0002394636015325666
range,0.0002394636015325666
lalanne,0.0002394636015325666
alliance,0.0002394636015325666
végétal,0.0002394636015325666
suspect,0.0002394636015325666
compte,0.0002394636015325666
version,0.0002394636015325666
phalanges,0.0002394636015325666
rictus,0.0002394636015325666
serai,0.0002394636015325666
özil,0.0002394636015325666
old,0.0002394636015325666
michael,0.0002394636015325666
nouveauté,0.0002394636015325666
rire,0.0002394636015325666
school,0.0002394636015325666
rov',0.0002394636015325666
miché,0.0002394636015325666
lèvres,0.0002394636015325666
da',0.0002394636015325666
france,0.0002394636015325666
survole,0.0002394636015325666
debout,0.0002394636015325666
parages,0.0002394636015325666
level,0.0002394636015325666
plausible,0.0002394636015325666
cliché,0.0002394636015325666
oseille,0.0002394636015325666
flamand,0.0002394636015325666
altères,0.0002394636015325666
pompes,0.0002394636015325666
tel,0.0002394636015325666
freestyle,0.0002394636015325666
resterai,0.0002394636015325666
rose,0.0002394636015325666
rouges,0.0002394636015325666
francis,0.0002394636015325666
ait,0.0002394636015325666
venue,0.0002394636015325666
gagnante,0.0002394636015325666
jeans,0.0002394636015325666
hospice,0.0002394636015325666
oreille,0.0002394636015325666
toit,0.0002394636015325666
vert,0.0002394636015325666
harrier,0.0002394636015325666
effaceur,0.0002394636015325666
musclé,0.0002394636015325666
building,0.0002394636015325666
mariés,0.0002394636015325666
mi-sky,0.0002394636015325666
terreur,0.0002394636015325666
direct,0.0002394636015325666
lot,0.0002394636015325666
soleil,0.0002394636015325666
mortels,0.0002394636015325666
enchaînement,0.0002394636015325666
lambo',0.0002394636015325666
révélation,0.0002394636015325666
pêcheur,0.0002394636015325666
aide,0.0002394636015325666
ciel,0.0002394636015325666
religion,0.0002394636015325666
jeune,0.0002394636015325666
rapport,0.0002394636015325666
répand,0.0002394636015325666
passent,0.0002394636015325666
fond,0.0002394636015325666
scofield,0.0002394636015325666
seras,0.0002394636015325666
merdes,0.00023408239700374491
pokémon,0.00023408239700374491
reviens,0.00023408239700374491
vu,0.00023408239700374491
entendre,0.00023408239700374491
fantastique,0.00023408239700374491
dop,0.00023408239700374491
verne,0.00023408239700374491
chazal,0.00023408239700374491
perds,0.00023408239700374491
embêtement,0.00023408239700374491
orbe,0.00023408239700374491
domingo,0.00023408239700374491
dis-leur,0.00023408239700374491
rares,0.00023408239700374491
magicien,0.00023408239700374491
salement,0.00023408239700374491
incite,0.00023408239700374491
clair,0.00023408239700374491
superbe,0.00023408239700374491
téléchargeable,0.00023408239700374491
punaise,0.00023408239700374491
sélectionné,0.00023408239700374491
cheval,0.00023408239700374491
hip-hop,0.00023408239700374491
balance,0.00023408239700374491
plupart,0.00023408239700374491
tiens,0.00023408239700374491
lance-flamme,0.00023408239700374491
écriture,0.00023408239700374491
intrus,0.00023408239700374491
découvert,0.00023408239700374491
évolution,0.00023408239700374491
morgue,0.00023408239700374491
solution,0.00023408239700374491
lampadaires,0.00023408239700374491
obscurité,0.00023408239700374491
clips,0.00023408239700374491
essayent,0.00023408239700374491
cesse,0.00023408239700374491
cavale,0.00023408239700374491
criss,0.00023408239700374491
tunnels,0.00023408239700374491
boy,0.00023408239700374491
échapper,0.00023408239700374491
stagnent,0.00023408239700374491
super,0.00023408239700374491
angel,0.00023408239700374491
slims,0.00023408239700374491
jules,0.00023408239700374491
utiliser,0.00023408239700374491
teste,0.00023408239700374491
imagination,0.00023408239700374491
jean,0.00023408239700374491
pures,0.00023408239700374491
aka,0.00023408239700374491
piqué,0.00023408239700374491
tiseur,0.00023408239700374491
rappeurs,0.00023408239700374491
contenu,0.00023408239700374491
19,0.00023277467411545583
bâtard,0.00023277467411545583
porte,0.00023277467411545583
veste,0.00023277467411545583
gangster,0.00023277467411545583
deux-trois,0.00023277467411545583
dix,0.00023277467411545583
verre,0.00023277467411545583
devait,0.00023277467411545583
casquettes,0.00023277467411545583
clope,0.00023277467411545583
bientôt,0.00021258503401360505
compris,0.00021258503401360505
peur,0.00021258503401360505
need,0.00021258503401360505
vidéos,0.00021258503401360505
qatar,0.00021258503401360505
copine,0.00021258503401360505
amigo,0.00021258503401360505
hosto,0.00021258503401360505
maux,0.00021258503401360505
longtemps,0.00021258503401360505
dis-toi,0.00021258503401360505
deuspi,0.00021258503401360505
précis,0.00021258503401360505
empêcher,0.00021258503401360505
paddle,0.00021258503401360505
lâché,0.00021258503401360505
xxx,0.00021258503401360505
skis,0.00021258503401360505
bam,0.00021258503401360505
éventreur,0.00021258503401360505
fusils,0.00021258503401360505
sexe,0.00021258503401360505
froisse,0.00021258503401360505
shin-chan,0.00021258503401360505
pu,0.00021258503401360505
6,0.00021258503401360505
insensé,0.00021258503401360505
série,0.00021258503401360505
iniesta,0.00021258503401360505
climatiseur,0.00021258503401360505
nan,0.00021258503401360505
prononce,0.00021258503401360505
trembler,0.00021258503401360505
améliore,0.00021258503401360505
retrouves,0.00021258503401360505
pété,0.00021258503401360505
cake,0.00021258503401360505
dévale,0.00021258503401360505
chiais,0.00021258503401360505
pros,0.00021258503401360505
armes,0.00021258503401360505
bout,0.00021258503401360505
températures,0.00021258503401360505
dirai,0.00021258503401360505
sauce,0.00021258503401360505
verras,0.00021258503401360505
costaud,0.00021258503401360505
kid,0.00021258503401360505
honnête,0.00021258503401360505
jeux,0.00021258503401360505
montent,0.00021258503401360505
devient,0.00021258503401360505
for,0.00021258503401360505
dindane,0.00021258503401360505
mitrailleurs,0.00021258503401360505
caniveau,0.00021258503401360505
lacunes,0.00021258503401360505
prend,0.00021258503401360505
lune,0.00021258503401360505
embêter,0.00021258503401360505
plie,0.00021258503401360505
allez,0.00021258503401360505
cod,0.00021258503401360505
carrément,0.00021258503401360505
mobb,0.00021258503401360505
bah,0.00021258503401360505
deep,0.00021258503401360505
pleure,0.00021258503401360505
coccyx,0.00021258503401360505
pensée,0.00021258503401360505
crime,0.00021258503401360505
soûles,0.00021258503401360505
skate,0.00021258503401360505
avancé,0.00021258503401360505
pourra,0.00021258503401360505
09,0.00021258503401360505
bim,0.00021258503401360505
bête,0.00021258503401360505
accro,0.00021258503401360505
cerise,0.00021258503401360505
nike,0.00021114864864864828
poissons,0.00021114864864864828
vienne,0.00021114864864864828
équation,0.00021114864864864828
phrase,0.00021114864864864828
balaise,0.00021114864864864828
crève,0.00021114864864864828
résoudre,0.00021114864864864828
cortex,0.00021114864864864828
dominer,0.00021114864864864828
rapper,0.00021114864864864828
était,0.00021114864864864828
prévois,0.00021114864864864828
fleurs,0.00021114864864864828
troue,0.00021114864864864828
raie,0.00021114864864864828
wookie,0.00021114864864864828
pedro,0.00021114864864864828
formule,0.00021114864864864828
boule,0.00021114864864864828
flakes,0.00021114864864864828
famas,0.00021114864864864828
corn,0.00021114864864864828
canés,0.00021114864864864828
ligne,0.00021114864864864828
punchline,0.00021114864864864828
continuerai,0.00021114864864864828
yoda,0.00021114864864864828
deviens,0.00021114864864864828
prunes,0.00021114864864864828
fanées,0.00021114864864864828
'tat,0.00021114864864864828
iras,0.00021114864864864828
non,0.00021114864864864828
soirs,0.00021114864864864828
droite-gauche,0.00021114864864864828
nazes,0.00021114864864864828
volonté,0.00021114864864864828
pépère,0.00021114864864864828
réacteurs,0.00021114864864864828
damn,0.00021114864864864828
rookie,0.00021114864864864828
grosse,0.00021114864864864828
chercher,0.00021114864864864828
godasses,0.00021114864864864828
dicté,0.00021114864864864828
heure,0.00021114864864864828
p'tit,0.00021114864864864828
manta,0.00021114864864864828
arriver,0.00021114864864864828
legolas,0.00021114864864864828
train,0.00021114864864864828
concurrence,0.00021114864864864828
headshot,0.00021114864864864828
elfe,0.00021114864864864828
tends,0.00021114864864864828
furtif,0.00021114864864864828
enfermer,0.00021114864864864828
loupé,0.00020096463022508003
téj,0.00020096463022508003
balle,0.00020096463022508003
pompe,0.00020096463022508003
250,0.00020096463022508003
mieux,0.00020096463022508003
couteau,0.00020096463022508003
celui,0.00020096463022508003
7,0.00020096463022508003
colosse,0.00020096463022508003
f-g,0.00020096463022508003
revis,0.00020096463022508003
bâtards,0.00020096463022508003
dois,0.00020096463022508003
cachette,0.00020096463022508003
leur,0.00020096463022508003
quelles,0.00020096463022508003
bope,0.00020096463022508003
dos,0.00020096463022508003
flashbang,0.00020096463022508003
restent,0.00020096463022508003
fou,0.00020096463022508003
enculé,0.00020096463022508003
écran,0.00020096463022508003
général,0.00020096463022508003
passant,0.00020096463022508003
total,0.00020096463022508003
fusil,0.00020096463022508003
déps,0.00020096463022508003
pleuvent,0.00020096463022508003
manette,0.00020096463022508003
frappes,0.00020096463022508003
printemps,0.00020096463022508003
adverse,0.00020096463022508003
tourne,0.00020096463022508003
avancer,0.00020096463022508003
déplacement,0.00020096463022508003
freezifreeze,0.00020096463022508003
holo',0.00020096463022508003
silencieux,0.00020096463022508003
gérer,0.00020096463022508003
avait,0.00020096463022508003
nigga,0.00020096463022508003
couper,0.00020096463022508003
double,0.00020096463022508003
perfore,0.00020096463022508003
67,0.00020096463022508003
averses,0.00020096463022508003
explose,0.00020096463022508003
aériennes,0.00020096463022508003
producteur,0.00020096463022508003
4,0.00020096463022508003
frags,0.00020096463022508003
équipement,0.00020096463022508003
sol,0.00020096463022508003
belles,0.00020096463022508003
camouflage,0.00020096463022508003
doit,0.00020096463022508003
breh,0.00020096463022508003
retourne,0.00020096463022508003
furtivement,0.00020096463022508003
repérer,0.00020096463022508003
trouve,0.00020096463022508003
rôdé,0.00020096463022508003
couche,0.00020096463022508003
fiasco,0.00020096463022508003
myth,0.00020096463022508003
3,0.00020096463022508003
haine,0.00020096463022508003
peau,0.00020096463022508003
préférée,0.00020096463022508003
balles,0.00020096463022508003
easy,0.00020096463022508003
déserter,0.00020096463022508003
débloquer,0.00020096463022508003
elles,0.00020096463022508003
chacun,0.00020096463022508003
ris,0.00020096463022508003
voulait,0.00020096463022508003
aurais,0.00020096463022508003
acr,0.00020096463022508003
semtex,0.00020096463022508003
syzer,0.00020096463022508003
x,0.00020096463022508003
titres,0.00020096463022508003
coupe,0.00020096463022508003
défis,0.00020096463022508003
auch,0.00020096463022508003
séries,0.00020096463022508003
savoir,0.00016233766233766204
ocbs,0.00016233766233766204
iens,0.00016233766233766204
désolé,0.00016233766233766204
tas,0.00016233766233766204
altitude,0.00016233766233766204
inquiètes,0.00016233766233766204
trucs,0.00016233766233766204
parfum,0.00016233766233766204
abandonne,0.00016233766233766204
approuvent,0.00016233766233766204
erreurs,0.00016233766233766204
fonscar,0.00016233766233766204
ultime,0.00016233766233766204
relax,0.00016233766233766204
dépasser,0.00016233766233766204
terribles,0.00016233766233766204
sang-froid,0.00016233766233766204
sait,0.00016233766233766204
arrières,0.00016233766233766204
rôti,0.00016233766233766204
médicinale,0.00016233766233766204
entendu,0.00016233766233766204
immeuble,0.00016233766233766204
kilomètres,0.00016233766233766204
maria,0.00016233766233766204
mois,0.00016233766233766204
joindre,0.00016233766233766204
surveille,0.00016233766233766204
spliffs,0.00016233766233766204
accélère,0.00016233766233766204
adversaire,0.00016233766233766204
dérègle,0.00016233766233766204
périr,0.00016233766233766204
virer,0.00016233766233766204
menace,0.00016233766233766204
terroriste,0.00016233766233766204
au-dessus,0.00016233766233766204
garde,0.00016233766233766204
aucune,0.00016233766233766204
rappelleront,0.00016233766233766204
impossible,0.00016233766233766204
retiens,0.00016233766233766204
appétit,0.00016233766233766204
clique,0.00016233766233766204
faudrait,0.00016233766233766204
jacky,0.00016233766233766204
sent,0.00016233766233766204
nez,0.00016233766233766204
bombe,0.00016233766233766204
lit,0.00016233766233766204
family,0.00016233766233766204
contre,0.00016233766233766204
trouvée,0.00016233766233766204
sert,0.00016233766233766204
souvent,0.00016233766233766204
grillé,0.00016233766233766204
emballée,0.00016233766233766204
homme,0.00016233766233766204
société,0.00016233766233766204
couloirs,0.00016233766233766204
est-c'que,0.00016233766233766204
pression,0.00016233766233766204
active,0.00016233766233766204
remplir,0.00016233766233766204
sublimes,0.00016233766233766204
voisine,0.00016233766233766204
parler,0.00016233766233766204
joints,0.00016233766233766204
cannabis,0.00016233766233766204
blonde,0.00016233766233766204
perpétuelle,0.00016233766233766204
règles,0.00016233766233766204
finir,0.00013736263736263712
elvis,0.00013736263736263712
terry,0.00013736263736263712
masturbe,0.00013736263736263712
écouter,0.00013736263736263712
chouette,0.00013736263736263712
risque,0.00013736263736263712
jouait,0.00013736263736263712
malade,0.00013736263736263712
nutella,0.00013736263736263712
arrête,0.00013736263736263712
risques,0.00013736263736263712
sort,0.00013736263736263712
essaie,0.00013736263736263712
flows,0.00013736263736263712
seize,0.00013736263736263712
époque,0.00013736263736263712
tueur,0.00013736263736263712
kiffé,0.00013736263736263712
tellement,0.00013736263736263712
tacler,0.00013736263736263712
gigote,0.00013736263736263712
gandalf,0.00013736263736263712
donne,0.00013736263736263712
amateur,0.00013736263736263712
vices,0.00013736263736263712
légende,0.00013736263736263712
mêmes,0.00013736263736263712
aise,0.00013736263736263712
aura,0.00013736263736263712
nash,0.00013736263736263712
puissante,0.00013736263736263712
red,0.00013736263736263712
iverson,0.00013736263736263712
petites,0.00013736263736263712
sable,0.00013736263736263712
ailes,0.00013736263736263712
durs,0.00013736263736263712
hedwige,0.00013736263736263712
marié,0.00013736263736263712
terrible,0.00013736263736263712
magique,0.00013736263736263712
pète,0.00013736263736263712
biscottes,0.00013736263736263712
crame-moi,0.00013736263736263712
cuite,0.00013736263736263712
jouer,0.00013736263736263712
dangereux,0.00013736263736263712
mental,0.00013736263736263712
dbz,0.00013736263736263712
rouler,0.00013736263736263712
in,0.00013736263736263712
17,0.00013736263736263712
incandescent,0.00013736263736263712
bull,0.00013736263736263712
diamant,0.00013736263736263712
steve,0.00013736263736263712
phoenix,0.00013736263736263712
philadelphie,0.00013736263736263712
bactérie,0.00013736263736263712
descendre,0.00013736263736263712
memphis,0.00013736263736263712
passes,0.00013736263736263712
rends,0.00013736263736263712
r8,0.00013736263736263712
mothafucka,0.00013736263736263712
femme,0.00013736263736263712
afghane,0.00013736263736263712
dégâts,0.00013736263736263712
tx,0.00013736263736263712
cuire,0.00013736263736263712
grâce,0.00013736263736263712
troué,0.00013736263736263712
maaf,0.00013736263736263712
instrumentale,0.00013736263736263712
assassines,0.00013736263736263712
bâton,0.00013736263736263712
assassine,0.00013736263736263712
esprit,0.00013736263736263712
dégoté,0.00011638733705772792
ressemblant,0.00011638733705772792
baise,0.00011638733705772792
téléphone,0.00011638733705772792
plan,0.00011638733705772792
monte,0.00011638733705772792
plutôt,0.00011638733705772792
sortent,0.00011638733705772792
accord,0.00011638733705772792
confirment,0.00011638733705772792
escorté,0.00011638733705772792
écouteurs,0.00011638733705772792
occurrence,0.00011638733705772792
derrière,0.00011638733705772792
situation,0.00011638733705772792
dehors,0.00011638733705772792
arrivent,0.00011638733705772792
check,0.00011638733705772792
vingtaine,0.00011638733705772792
boire,0.00011638733705772792
ripper,0.00011638733705772792
rentrer,0.00011638733705772792
tha,0.00011638733705772792
sortez,0.00011638733705772792
cellulaire,0.00011638733705772792
partes,0.00011638733705772792
mac,0.00011638733705772792
réfléchir,0.00011638733705772792
tirent,0.00011638733705772792
troisième,0.00011638733705772792
place,0.00011638733705772792
rif',0.00011638733705772792
chip,0.00011638733705772792
éclater,0.00011638733705772792
pire,0.00011638733705772792
cale,0.00011638733705772792
hab',0.00011638733705772792
15,0.00011638733705772792
zéro,0.00011638733705772792
compose,0.00011638733705772792
annonçait,0.00011638733705772792
remets,0.00011638733705772792
retrouve,0.00011638733705772792
belle-soeur,0.00011638733705772792
birdman,0.00011638733705772792
dure,0.00011638733705772792
blancs,0.00011638733705772792
rentrent,0.00011638733705772792
endormir,0.00011638733705772792
anges,0.00011638733705772792
biatchs,0.00011638733705772792
mettre,0.00011638733705772792
nique,0.00011638733705772792
pastèque,0.00011638733705772792
pouchtar,0.00011638733705772792
polo,0.00011638733705772792
désignant,0.00011638733705772792
tour,0.00011638733705772792
live,0.00011638733705772792
rappliquent,0.00011638733705772792
fonce-dé,0.00011638733705772792
ecran,0.00011638733705772792
décolle,0.00011638733705772792
paquet,0.00011638733705772792
annonce,0.00011638733705772792
loin,0.00011638733705772792
issa,0.00011638733705772792
babe,0.00011638733705772792
p'tite,0.00011638733705772792
rentré,0.00011638733705772792
arriverais,0.00011638733705772792
habitude,0.00011638733705772792
trois,0.00011638733705772792
glock,0.00011638733705772792
taffes,0.00011638733705772792
écarte,0.00011638733705772792
décroche,0.00011638733705772792
bois,0.00011638733705772792
sms,0.00011638733705772792
mésaventure,0.00011638733705772792
laves,0.00011638733705772792
voie,0.00011638733705772792
monnaie,0.00011638733705772792
drague,0.00011638733705772792
uzi,0.00011638733705772792
éclatés,0.00011638733705772792
lève,0.00011638733705772792
mamad',0.00011638733705772792
tise,0.00011638733705772792
amputé,0.00011638733705772792
regardent,0.00011638733705772792
prenez-vous,0.00011638733705772792
mam',0.00011638733705772792
osti,0.00011638733705772792
manière,0.00011638733705772792
jets,0.00011638733705772792
berri-uqam,0.00011638733705772792
nue,0.00011638733705772792
déculottés,0.00011638733705772792
vieille,0.00011638733705772792
possible,0.00011638733705772792
grand,0.00011638733705772792
couloir,0.00011638733705772792
prévu,0.00011638733705772792
bédo,0.00011638733705772792
pensent,0.00011638733705772792
lendemain,0.00011638733705772792
voici,0.00011638733705772792
maison,0.00011638733705772792
soir-ce,0.00011638733705772792
aille,0.00011638733705772792
toutes,0.00011638733705772792
aussitôt,0.00011638733705772792
coin,0.00011638733705772792
enfoirés,0.00011638733705772792
tardive,0.00011638733705772792
dadet,0.00011638733705772792
confirme,0.00011638733705772792
serais,0.00011638733705772792
boîte,0.00011638733705772792
réveille,0.00011638733705772792
sachet,0.00011638733705772792
soupçons,0.00011638733705772792
moi-même,0.00011638733705772792
disait,0.00011638733705772792
prévenu,0.00011638733705772792
sale,0.00011638733705772792
fracturée,0.00011638733705772792
demanderai,0.00011638733705772792
videur,0.00011638733705772792
intention,0.00011638733705772792
affaires,0.00011638733705772792
déchire,0.00011638733705772792
revois,0.00011638733705772792
mère,0.00011638733705772792
attend,0.00011638733705772792
passée,0.00011638733705772792
dégoûtés,0.00011638733705772792
insultes,0.00011638733705772792
nice,0.00011638733705772792
arrivé,0.00011638733705772792
partis,0.00011638733705772792
clavier,0.00011638733705772792
direction,0.00011638733705772792
groupe,0.00011638733705772792
regarde,0.00011638733705772792
aight,0.00011638733705772792
livre,0.00011638733705772792
6-10-puissance-2,0.00011638733705772792
sapperais,0.00011638733705772792
libre,0.00011638733705772792
traverse,0.00011638733705772792
promet,0.00011638733705772792
