je,0.10941643999601648
solo,0.0002112187110333867
honda,0.00021115060756276186
pars,0.0002099187116082449
tour,0.00020977741961284978
perdre,0.00020950174521070417
disputes,0.00020731977001326663
rassure,0.00020724889145941593
verts,0.00020724889145941593
baise,0.00020723723281803968
regardes,0.0002069653772440132
serre,0.00020669050675468982
avait,0.00020655226604883174
cette,0.00020607652186599372
péter,0.00020568113450122473
plaques,0.00020544337694972721
cru,0.00020274003676785363
inquiète,0.000202708093093418
croise,0.000202708093093418
yo,0.00020242914979756908
ferme,0.00020217518870408962
charbon,0.00020203292662505047
trouve,0.00020154592544551275
dany,0.00020088388911209144
sun,0.00020088388911209144
piques,0.00020059737646387023
13,0.00020020432176368888
comptes,0.00019949346008395896
crie,0.0001994532946086271
jusqu'à,0.00019839441719100227
choix,0.000197907831495616
touché,0.00019686039422881356
passes,0.00019672692022580657
jouer,0.00019672692022580657
rentrant,0.0001958020050125296
dois,0.00019556959907186193
motard,0.0001949317738791406
jolies,0.0001949317738791406
aident,0.0001949317738791406
assassiner,0.0001949317738791406
guitare,0.0001949317738791406
gs,0.0001949317738791406
furieux,0.0001949317738791406
crs,0.0001949317738791406
mitard,0.0001949317738791406
cd,0.00019482761379507408
kala,0.00019278966647387532
répètes,0.00019278966647387532
jette,0.00019278966647387532
vrunk,0.00019278966647387532
falloir,0.0001925511784409156
prennent,0.00019253655093802338
tess,0.00019248924807413185
quittes,0.00019175092904675313
quitté,0.0001917107162627112
stud',0.00019169611009244592
baffer,0.0001905848910328177
fond,0.00019009343003761008
seule,0.00018889134601208737
mi,0.00018889134601208737
corazon,0.00018889134601208737
perds,0.0001879699248120284
veste,0.0001879315650549036
fraîche,0.00018776851538548133
the,0.00018772097471965218
boit,0.00018734883380356295
boîte,0.00018705740553589986
vite,0.00018700180334766604
verres,0.00018658275241456546
vient,0.0001862794679200471
détale,0.00018595348915598862
sens,0.0001856290453645094
survêt',0.000185560053981105
mêler,0.0001853754747305923
képis,0.0001853754747305923
épargne,0.00018532246108228154
biches,0.00018532246108228154
cours,0.0001849089323508156
popo,0.00018471693204544454
cas,0.00018465966627828406
voix,0.00018455388237602233
aimeraient,0.0001841141314825509
patrick,0.00018402649981597187
jean-bouin,0.00018402649981597187
pow,0.00018402649981597187
sept,0.00018402649981597187
maillot,0.00018402649981597187
tk,0.00018329554158844048
change,0.00018280879935114286
vont,0.0001822051970526253
ramène,0.00018216084172113325
claque,0.00018166473538955028
rouge,0.00018158880079351169
importe,0.00018158880079351169
miklo,0.00017960625545764708
studio,0.00017850151519796848
pgp,0.00017770780389571268
conduis,0.00017770780389571268
enlève,0.0001771571604413346
laisser,0.00017612337663011239
mamas,0.00017602534765006006
traîtres,0.00017602534765006006
merlich,0.00017602534765006006
chiche,0.00017602534765006006
venus,0.00017602534765006006
voyous,0.00017602534765006006
baskets,0.00017602534765006006
tn,0.00017602534765006006
repartis,0.00017602534765006006
sauf,0.00017602534765006006
papas-pas,0.00017602534765006006
mâche,0.00017602534765006006
cavale,0.0001755529632425246
khoya,0.00017543859649122654
apparais,0.00017543859649122654
disparais,0.00017543859649122654
halla,0.00017504959738592448
hata,0.00017504959738592448
drogue,0.00017504959738592448
repars,0.00017504959738592448
point,0.00017502835865777766
bloqué,0.00017478033289978576
bâtard,0.00017275135321893204
été,0.00017245860835866827
beau,0.00017223212838385324
dolce,0.00017177999283704944
pété,0.000171766289305444
pecs,0.00017176333337282448
corps,0.00017101391144805196
québec,0.00016938695218216037
cage,0.0001687059898833712
bécane,0.00016815432841338622
dites,0.00016815432841338622
ti,0.00016815432841338622
amo,0.00016815432841338622
sons,0.00016806195812606783
po-po-po,0.0001676164934629553
teh,0.0001675185885712187
banque,0.00016694654764359712
twingo,0.00016656201861052809
grave,0.0001665409376510111
cassées,0.0001663267161157486
soulé,0.00016603021749958346
voulez,0.00016603021749958346
job,0.00016603021749958346
boules,0.00016446192012467903
longs,0.00016403741449113357
matin,0.00016358596099405267
cuillère,0.00016345210853219863
heineken,0.00016345210853219863
baisses,0.00016345210853219863
visière,0.00016345210853219863
envoyer,0.00016345210853219863
menacé,0.00016345210853219863
pillave,0.00016345210853219863
pareil,0.00016345210853219863
sauver,0.00016345210853219863
prières,0.00016345210853219863
épaules,0.00016345210853219863
dure,0.00016345210853219863
descendre,0.00016345210853219863
fier,0.00016345210853219863
accélère,0.00016345210853219863
doudoune,0.0001632481246841698
service,0.00016313099067191754
croit,0.00016313099067191754
bails,0.0001625017274133407
bisou,0.0001625017274133407
snapple,0.00016221609825013957
pensent,0.00016205768658935333
revoir,0.00016027206706769435
pourtant,0.00016020319988822382
force,0.00015974438291991086
funk,0.0001592010133650617
coupe,0.00015916821752157408
reconnait,0.00015852885225110832
pain,0.0001584021361325766
lâché,0.00015827101265227273
bonjour,0.00015827101265227273
ordi,0.00015813332396246831
levé,0.00015802572896235639
cul,0.0001575837902559738
reconnaît,0.00015757957768673043
cantines,0.00015664160401002367
champs,0.00015664160401002367
cachaud,0.00015664160401002367
fiché,0.00015664160401002367
pontet,0.00015664160401002367
violon,0.00015664160401002367
co',0.00015664160401002367
défère,0.00015664160401002367
juges,0.00015664160401002367
marrons,0.00015664160401002367
comprendre,0.00015664160401002367
yoyos,0.00015664160401002367
réseau,0.00015664160401002367
souris,0.00015664160401002367
tanké,0.00015664160401002367
espoir,0.00015664160401002367
santcho,0.00015664160401002367
aille,0.00015664160401002367
état,0.00015664160401002367
bracelets,0.00015664160401002367
gardait,0.00015664160401002367
remplis,0.00015664160401002367
emboucanent,0.00015664160401002367
voulait,0.00015664160401002367
parlu',0.00015664160401002367
beaumettes,0.00015664160401002367
insultent,0.00015664160401002367
matons,0.00015664160401002367
violent,0.00015664160401002367
chichon,0.00015664160401002367
lalalalalalalalalalalalala,0.00015664160401002367
raté,0.00015664160401002367
visite,0.00015664160401002367
joues,0.00015664160401002367
tig,0.00015664160401002367
vaisseau,0.00015664160401002367
pointer,0.00015664160401002367
doivent,0.00015664160401002367
enfermés,0.00015664160401002367
pourrait,0.00015664160401002367
tuent,0.00015664160401002367
mieux,0.00015581575273487846
soit,0.0001557715595360467
foutre,0.00015504967134588097
peace,0.00015481943003611002
murs,0.00015481943003611002
dirait,0.00015452198719809749
tp,0.00015413886408407275
vida,0.00015286978068400329
trois,0.00015267161488746446
bouffer,0.00015267161488746446
blues,0.00015247432507391336
billets,0.00015182186234817682
crasseux,0.00015182186234817682
boco,0.00015182186234817682
mythones,0.00015182186234817682
peine,0.00015156874681232488
bec,0.00015036311570329412
gaz,0.00014992832078596
dégaine,0.0001497868275191239
glace,0.00014961474203924763
vas-y,0.00014961474203924763
pleut,0.00014959703431429661
mac,0.00014959703431429661
aiment,0.00014921215139862518
avez,0.00014913518280427408
sol,0.0001490979573579829
secteur,0.0001490979573579829
masqué,0.0001488873670227315
trahis,0.0001486767766874801
croquer,0.0001486767766874801
vire,0.0001486767766874801
clim',0.0001486767766874801
chaleur,0.0001486767766874801
quitte,0.00014756214970540403
mots,0.00014723526988787502
revient,0.00014700212068632993
boisson,0.00014567273401327246
mettent,0.0001455824004255715
sorti,0.00014516910905051496
salope,0.00014515625236154295
test,0.00014515625236154295
ben,0.00014515625236154295
voient,0.00014515625236154295
crise,0.00014470256667073827
croyais,0.00014470256667073827
asics,0.00014420847011882652
aznavour,0.00014287495437310068
bombe,0.0001426205373573782
couteaux,0.00014224751066856207
johnny,0.00014224751066856207
pique,0.00014224751066856207
hallyday,0.00014224751066856207
esquive,0.00014139203113778832
poing,0.00014139203113778832
donnés,0.00014110342881331893
dégoûte,0.00014110342881331893
ravie,0.00014110342881331893
écouter,0.00014110342881331893
malle,0.00014110342881331893
courait,0.00014110342881331893
mourrait,0.00014110342881331893
attend,0.00014066905273347382
dodo,0.00014045846239822243
rond,0.00014024407699303362
gaffé,0.0001399776035834254
collègue,0.0001399776035834254
écris,0.0001399776035834254
casses,0.0001399776035834254
commences,0.0001399776035834254
abusé,0.0001399776035834254
payes,0.0001399776035834254
poussée,0.0001399776035834254
demi,0.000139862549758438
jeun,0.00013948614258821782
roulé,0.00013948614258821782
matelas,0.0001386199612744223
casquette,0.00013735515880711552
maisons,0.0001363231323730853
messi,0.0001363231323730853
chambre,0.0001363231323730853
sert,0.00013567218047065482
abandonné,0.0001349527665317127
semblant,0.0001349527665317127
crevards,0.0001349527665317127
contents,0.0001349527665317127
roussi,0.0001349527665317127
explosé,0.0001349527665317127
triste,0.0001349527665317127
miens,0.0001349527665317127
bus,0.0001349527665317127
placard,0.0001349527665317127
miami,0.0001349527665317127
aurait,0.0001349527665317127
moi-même,0.0001349527665317127
quelqu'un,0.0001349527665317127
assis,0.0001349527665317127
saint-trop',0.0001349527665317127
nausées,0.0001349527665317127
rosé,0.0001349527665317127
vidé,0.0001349527665317127
pleurera,0.0001349527665317127
tomber,0.0001349527665317127
partes,0.0001349527665317127
couler,0.00013457396721970846
attire,0.00013289884447429963
lévêque,0.00013289884447429963
branche,0.00013289790902837488
baby,0.0001326882541390482
gagne,0.0001326882541390482
claqué,0.00013232586810075331
sortez,0.00013224014810896473
pèsent,0.00013213276308530212
écriture,0.00013213276308530212
pourrais,0.00013213276308530212
savent,0.00013213276308530212
zique,0.00013192217275005073
grand-père,0.0001307600051021455
pressé,0.0001307600051021455
épouse,0.00012899896800825479
choux,0.00012899896800825479
zir,0.00012899896800825479
mater,0.00012899896800825479
bleus,0.00012899896800825479
mesrine,0.00012899896800825479
taule,0.00012899896800825479
paco,0.00012899896800825479
zik,0.00012899896800825479
pigeon,0.00012899896800825479
kébouz,0.00012899896800825479
îles,0.00012899896800825479
midi,0.00012899896800825479
uber,0.00012899896800825479
bêtises,0.00012899896800825479
repartir,0.00012899896800825479
près,0.00012899896800825479
répond,0.00012899896800825479
uzi,0.00012899896800825479
pyramides,0.00012899896800825479
pointe,0.00012899896800825479
lloret,0.00012899896800825479
ignorer,0.00012899896800825479
couche,0.00012899896800825479
plane,0.00012899896800825479
bitches,0.00012899896800825479
loup,0.00012899896800825479
entoure,0.00012899896800825479
room,0.00012899896800825479
belvédère,0.00012899896800825479
boîtes,0.00012899896800825479
cousine,0.00012899896800825479
endors,0.00012899896800825479
cous',0.00012899896800825479
cabeza,0.00012899896800825479
shoes,0.00012899896800825479
boussa,0.00012899896800825479
tacler,0.00012899896800825479
kalash,0.00012899896800825479
descendu,0.00012899896800825479
vatos,0.00012899896800825479
pisté,0.00012899896800825479
gangsters,0.00012899896800825479
tombée,0.00012899896800825479
faisais,0.00012899896800825479
routine,0.00012899896800825479
voulais,0.00012899896800825479
renié,0.00012899896800825479
tables,0.00012899896800825479
grey,0.00012899896800825479
jacu',0.00012899896800825479
regardent,0.00012899896800825479
servie,0.00012899896800825479
traîne,0.00012899896800825479
gioose,0.00012899896800825479
quelqu'chose,0.00012899896800825479
suite,0.00012899896800825479
rasé,0.0001289262541826064
tony,0.0001289015802019676
montana,0.0001289015802019676
sirènes,0.00012836970474967794
yasser,0.00012836970474967794
gourrés,0.00012836970474967794
passée,0.00012836970474967794
billet,0.00012836970474967794
chemins,0.00012836970474967794
té-cô,0.00012836970474967794
calme,0.00012836970474967794
conso',0.00012836970474967794
merco,0.00012836970474967794
cernes,0.00012836970474967794
montre-leur,0.00012836970474967794
chou,0.00012836970474967794
vingtaine,0.00012836970474967794
soeur,0.00012836970474967794
sous-estime,0.00012836970474967794
garée,0.00012836970474967794
volée,0.00012836970474967794
clio,0.00012813549881297013
peut-être,0.00012676349627778534
brave,0.00012661391112263367
bz,0.0001256123602562481
cinquante,0.0001256123602562481
parc'qu'il,0.0001256123602562481
donnez,0.0001256123602562481
posé,0.00012494567579313231
bm,0.00012458033382221792
chantier,0.0001244699398497905
guichet,0.0001237835081452271
vécu,0.00012370385846079306
citron,0.0001235483073881877
mage,0.0001235483073881877
brancher,0.0001235483073881877
milliard,0.0001235483073881877
p'tits,0.0001235483073881877
brunes,0.0001235483073881877
boss,0.00012285244476364972
manqué,0.00012115900185605174
allez,0.00012038996453443473
pot,0.00012038996453443473
pé',0.00011935793810040453
effrite,0.00011935793810040453
facilement,0.00011853959222380171
bomba,0.00011853959222380171
fé-fé,0.00011853959222380171
dévoiler,0.00011853959222380171
offert,0.00011853959222380171
mentent,0.00011853959222380171
démarque,0.00011853959222380171
revenais,0.00011853959222380171
dort,0.00011853959222380171
tai-fait,0.00011853959222380171
menton,0.00011853959222380171
impression,0.00011853959222380171
brak,0.00011853959222380171
c-c,0.00011853959222380171
gante,0.00011853959222380171
bombé,0.00011853959222380171
bu,0.00011853959222380171
rentres,0.00011853959222380171
sucré,0.00011853959222380171
fo-folles,0.00011853959222380171
sentiments,0.00011853959222380171
bonbon,0.00011853959222380171
marque,0.00011853959222380171
pe-pom,0.00011853959222380171
attirer,0.00011853959222380171
kick,0.00011794026939514039
high,0.00011794026939514039
talon,0.00011794026939514039
poste,0.00011748120300751776
confondu,0.00011748120300751776
fumée,0.00011748120300751776
canebière,0.00011748120300751776
label,0.00011748120300751776
zapata,0.00011748120300751776
éviter,0.00011748120300751776
insomnie,0.00011748120300751776
ennuis,0.00011748120300751776
envoler,0.00011748120300751776
décembre,0.00011748120300751776
tatas,0.00011748120300751776
bouges,0.00011748120300751776
appuie-tête,0.00011748120300751776
niaque,0.00011748120300751776
inspi,0.00011748120300751776
bacs,0.00011748120300751776
pesée,0.00011748120300751776
innover,0.00011748120300751776
90,0.00011748120300751776
choqué,0.00011748120300751776
habille,0.00011748120300751776
boire,0.00011748120300751776
pâteuse,0.00011748120300751776
ture-voi,0.00011748120300751776
fin,0.00011748120300751776
aurai,0.00011736500003718392
clique,0.00011714713141345448
couper,0.00011713259409651623
ponts,0.00011713259409651623
mamacita,0.00011713259409651623
gasoil,0.00011672736150387464
vues,0.00011672736150387464
coffrage,0.00011672736150387464
thunes,0.00011672736150387464
sim,0.00011669973159061631
refaire,0.00011669973159061631
bip,0.00011669973159061631
expulser,0.00011669973159061631
colle,0.00011516756881262134
paradis,0.00011516756881262134
investissent,0.00011516756881262134
talles,0.00011516756881262134
bouts,0.00011516756881262134
obligé,0.00011359317671116353
froid,0.00011359317671116353
taffes,0.00011343012704174129
santchelita-ta-ta,0.00011343012704174129
genoux,0.00011343012704174129
tchikita-ta-ta-ta,0.00011343012704174129
pépita-ta-ta-ta,0.00011343012704174129
gâtés,0.00011343012704174129
nikita,0.00011343012704174129
nanani,0.00011343012704174129
nanana-na-na-na,0.00011343012704174129
cou,0.00011343012704174129
balade,0.00011343012704174129
vita-ta-ta,0.00011343012704174129
attendais,0.00011245282466867458
dépose,0.00011238144114348611
mêmes,0.00011238144114348611
content,0.00011238144114348611
civils,0.00011222041872800689
dux,0.00011103708638685222
mélo,0.00011103708638685222
enflée,0.00011103708638685222
frites,0.00011103708638685222
confi',0.00011103708638685222
',0.00011103708638685222
fleury,0.00011103708638685222
niques,0.00011103708638685222
vélo,0.00011103708638685222
phares,0.00011103708638685222
netflix,0.00011103708638685222
ramené,0.00011103708638685222
battre,0.00011103708638685222
espace,0.00011103708638685222
sauce,0.00011103708638685222
caramelo,0.00011103708638685222
baumettes,0.00011103708638685222
chantes,0.00011103708638685222
frank,0.00011103708638685222
célib,0.00011103708638685222
niquent,0.00011103708638685222
bénef,0.00011103708638685222
gonflé,0.00011103708638685222
refréquentent,0.00011103708638685222
lustres,0.00011103708638685222
freiner,0.00011057054400707553
crasse,0.00011057054400707553
princesse,0.00011057054400707553
vanille,0.00011057054400707553
oublier,0.00011057054400707553
pleures,0.00011057054400707553
aider,0.00011057054400707553
néné,0.00011057054400707553
euro,0.00011057054400707553
marrone,0.00011057054400707553
liberta,0.00011057054400707553
appelez,0.00011057054400707553
finalement,0.00011057054400707553
diana,0.00011057054400707553
essaye,0.00011057054400707553
chocolat,0.00011057054400707553
alaba,0.00011057054400707553
haute,0.00011057054400707553
forta,0.00011057054400707553
banni,0.00011057054400707553
gêo-gêo,0.00011057054400707553
chauffeur,0.00011057054400707553
plains,0.00011057054400707553
couleur,0.00011057054400707553
'tasses,0.00011057054400707553
cîroc,0.00011057054400707553
aimer,0.00011057054400707553
côtoyer,0.00011057054400707553
pocahontas,0.00011057054400707553
jober,0.00011057054400707553
scooter,0.0001101679533664531
vent,0.0001101679533664531
buis',0.0001101679533664531
base,0.00010959591243883155
prêt,0.00010959591243883155
bloc',0.00010874293170943794
sormiou,0.00010874293170943794
goûté,0.00010874293170943794
voisine,0.00010874293170943794
michel,0.00010874293170943794
balaye,0.00010874293170943794
bijoux,0.00010874293170943794
gilets,0.00010874293170943794
soleil,0.00010874293170943794
bluetooth,0.00010874293170943794
money,0.00010874293170943794
maudit,0.00010874293170943794
chevalière,0.00010874293170943794
cataloguent,0.00010874293170943794
parc'qu'être,0.00010874293170943794
réveil,0.00010874293170943794
beuh',0.00010874293170943794
my,0.00010874293170943794
deal,0.00010874293170943794
building,0.00010874293170943794
ampoules,0.00010874293170943794
catalogne,0.00010874293170943794
morts,0.00010874293170943794
sardou,0.00010874293170943794
100,0.00010874293170943794
douanee,0.00010874293170943794
hyères,0.00010874293170943794
score,0.00010874293170943794
capuche,0.00010874293170943794
pare-boules,0.00010874293170943794
fumé,0.00010874293170943794
world,0.00010874293170943794
relèvent,0.00010874293170943794
zins,0.00010874293170943794
veille,0.00010874293170943794
tombes,0.00010874293170943794
casque,0.0001086810013426542
charbons,0.0001086810013426542
talent,0.0001086810013426542
chiffres,0.0001086810013426542
malade,0.00010847041100740279
tranquillou,0.00010847041100740279
cracher,0.00010819107185570294
stunt,0.00010730824335949759
kidnappe,0.00010611205432937088
prado,0.00010611205432937088
cambute,0.00010611205432937088
bouffées,0.00010611205432937088
obligés,0.00010611205432937088
tresse,0.00010611205432937088
bonheur,0.00010611205432937088
trouver,0.00010611205432937088
pétasses,0.00010611205432937088
honneur,0.00010611205432937088
légendes,0.00010611205432937088
gallardos,0.00010611205432937088
ruses,0.00010611205432937088
tailler,0.00010611205432937088
gallardo,0.00010611205432937088
sentent,0.00010611205432937088
ramener,0.00010611205432937088
bizarres,0.00010611205432937088
crocodile-dile,0.00010611205432937088
oakley,0.00010611205432937088
arrache,0.00010611205432937088
malpasset,0.00010611205432937088
retiennent,0.00010611205432937088
profite,0.00010611205432937088
fierté,0.00010611205432937088
presse,0.00010611205432937088
juste,0.00010611205432937088
phone,0.00010611205432937088
jaune,0.00010611205432937088
addition,0.00010611205432937088
étouffer,0.00010611205432937088
rage,0.00010611205432937088
maudis,0.00010611205432937088
savais,0.00010611205432937088
riche,0.00010525577799794377
tends,0.00010525577799794377
vendre,0.00010525577799794377
atteindre,0.0001046837370703222
demander,0.0001046837370703222
okay,0.00010239606799098825
dédicace,0.00010239606799098825
carte,0.00010185037816029614
abonné,0.00010121457489878454
kichta,0.00010121457489878454
caisse,0.00010121457489878454
chacun,0.00010121457489878454
mie,0.00010081835172626593
énervé,0.00010081835172626593
pu,0.00010081835172626593
tape,0.00010081835172626593
dingue-dingue,0.00010044194455604572
