je,0.10941643999601648
trente,0.00010044194455604572
ca,0.00010044194455604572
fraise-kiwi,0.00010044194455604572
tof,0.00010044194455604572
déboulé,0.00010044194455604572
voyais,0.00010044194455604572
roulez,0.00010044194455604572
avenue,0.00010044194455604572
capte,0.00010044194455604572
saoul,0.00010044194455604572
crions,0.00010044194455604572
bourré,0.00010044194455604572
apparait,0.00010044194455604572
louis,0.00010044194455604572
kalenji,0.00010044194455604572
client,0.00010044194455604572
ding-dang-dong,0.00010044194455604572
surnommé,0.00010044194455604572
fufu,0.00010044194455604572
capricieuse,0.00010044194455604572
zizou,0.00010044194455604572
carrière,0.00010044194455604572
quechua,0.00010044194455604572
vuitton,0.00010044194455604572
barrettes,0.00010044194455604572
zoo,0.00010044194455604572
s,0.00010044194455604572
balcon,0.00010044194455604572
capri,0.00010044194455604572
dragon,0.00010044194455604572
piwi,0.00010044194455604572
saint-louis,0.00010044194455604572
poumons,0.00010044194455604572
col,0.00010044194455604572
voudrais,0.00010044194455604572
don,0.00010044194455604572
délicieuse,0.00010044194455604572
vingt-vingt,0.00010044194455604572
zoomes,0.00010044194455604572
dang-dang,0.00010044194455604572
décolleté,0.00010044194455604572
tente,0.00010044194455604572
montres,0.00010025209671814512
t,0.00010025209671814512
meilleur,9.74658869395703e-05
jeanne,9.74658869395703e-05
viseur,9.74658869395703e-05
lâchent,9.74658869395703e-05
peri',9.74658869395703e-05
répète,9.74658869395703e-05
allègent,9.74658869395703e-05
dindes,9.74658869395703e-05
mire,9.74658869395703e-05
bs'oin,9.74658869395703e-05
dinde,9.74658869395703e-05
quitter,9.74658869395703e-05
georges,9.74658869395703e-05
poète,9.74658869395703e-05
certains,9.74658869395703e-05
chiffre,9.74658869395703e-05
défaucher,9.74658869395703e-05
mélange,9.74658869395703e-05
braquages,9.74658869395703e-05
marche,9.74658869395703e-05
entourage,9.74658869395703e-05
players,9.74658869395703e-05
balayeurs,9.74658869395703e-05
grossistes,9.74658869395703e-05
bars,9.74658869395703e-05
péripéties,9.74658869395703e-05
air,9.74658869395703e-05
hooligan,9.74658869395703e-05
habillent,9.74658869395703e-05
récupérer,9.74658869395703e-05
siguret,9.74658869395703e-05
face,9.74658869395703e-05
blanc,9.74658869395703e-05
charbonnent,9.74658869395703e-05
security,9.74658869395703e-05
fasses,9.74658869395703e-05
frigo,9.74658869395703e-05
f'sait,9.74658869395703e-05
cagoulés,9.74658869395703e-05
tiennent,9.74658869395703e-05
butin,9.74658869395703e-05
marie,9.74658869395703e-05
dehors,9.74658869395703e-05
armé,9.74658869395703e-05
bises,9.74658869395703e-05
var,9.74658869395703e-05
parc'qu'ici,9.74658869395703e-05
concerts,9.74658869395703e-05
hood,9.74658869395703e-05
parts,9.74658869395703e-05
theresa,9.74658869395703e-05
ligne,9.74658869395703e-05
courage,9.74658869395703e-05
guns,9.74658869395703e-05
pire,9.74658869395703e-05
armée,9.74658869395703e-05
bons,9.739406382748023e-05
madame,9.69382027917868e-05
soulever,9.662798243848275e-05
chanter,9.662798243848275e-05
paix,9.662798243848275e-05
excités,9.662798243848275e-05
pause,9.662798243848275e-05
besoin,9.662798243848275e-05
armstrong,9.639483323693766e-05
range,9.639483323693766e-05
donneurs,9.639483323693766e-05
bg,9.639483323693766e-05
saute,9.639483323693766e-05
meurs,9.639483323693766e-05
rendre,9.639483323693766e-05
acquis,9.639483323693766e-05
voleur,9.639483323693766e-05
biz,9.639483323693766e-05
mets-moi,9.639483323693766e-05
rover,9.639483323693766e-05
meurtres,9.639483323693766e-05
audemars,9.639483323693766e-05
kiffe,9.639483323693766e-05
'sins,9.639483323693766e-05
lune,9.639483323693766e-05
chinoiserie,9.639483323693766e-05
ching-chang-chong,9.639483323693766e-05
albums,9.639483323693766e-05
mentale,9.639483323693766e-05
cover,9.639483323693766e-05
côtoie,9.639483323693766e-05
jonq',9.639483323693766e-05
iphone,9.639483323693766e-05
posent,9.639483323693766e-05
mc,9.590617635775659e-05
dise,9.590617635775659e-05
beat,9.590617635775659e-05
agent,9.39849624060142e-05
monsieur,9.39849624060142e-05
coke,9.24818884589709e-05
nénéw,9.201324990798594e-05
yamakasi,9.201324990798594e-05
tombew,9.201324990798594e-05
pa-pa-pa-pa-pa-pa-par,9.201324990798594e-05
vive,9.201324990798594e-05
tout-terrain,9.201324990798594e-05
bèw,9.201324990798594e-05
profiter,9.201324990798594e-05
tise,9.201324990798594e-05
suivi,9.201324990798594e-05
promenew,9.201324990798594e-05
vendeurs,9.201324990798594e-05
pipa,9.201324990798594e-05
enenew,9.201324990798594e-05
guetteurs,9.201324990798594e-05
grimpent,9.201324990798594e-05
fumais,9.201324990798594e-05
madi,9.201324990798594e-05
échos,9.201324990798594e-05
and,9.201324990798594e-05
ghetto,9.201324990798594e-05
new,9.201324990798594e-05
amenew,9.201324990798594e-05
bla-bla-bla-bla-bla-bla,9.201324990798594e-05
break,9.201324990798594e-05
om,9.201324990798594e-05
olympique,9.201324990798594e-05
sers-moi,9.201324990798594e-05
tatie,9.201324990798594e-05
mouille,9.201324990798594e-05
mentir,9.201324990798594e-05
medellín,9.201324990798594e-05
culs-terreux,9.201324990798594e-05
ka-ka-ka-ka-kalash,9.201324990798594e-05
évader,9.201324990798594e-05
geek,9.201324990798594e-05
ma-la-la-la-la,9.201324990798594e-05
étoile,9.201324990798594e-05
aucun,9.201324990798594e-05
schnew,9.201324990798594e-05
mondeo,9.201324990798594e-05
baba,9.201324990798594e-05
éthique,9.201324990798594e-05
bouche,9.201324990798594e-05
direction,9.201324990798594e-05
rentrent,9.201324990798594e-05
sud,9.201324990798594e-05
sticks,9.201324990798594e-05
rs4,9.201324990798594e-05
venir,9.171580706997342e-05
cz,9.171580706997342e-05
croisé,9.171580706997342e-05
traînes,9.171580706997342e-05
représente,8.965148548156435e-05
t-shirt,8.965148548156435e-05
micro,8.965148548156435e-05
terter,8.965148548156435e-05
trou,8.965148548156435e-05
emporte,8.965148548156435e-05
5,8.965148548156435e-05
guerrilla,8.801267382503003e-05
pou-loup',8.801267382503003e-05
gucci,8.801267382503003e-05
pou-lou,8.801267382503003e-05
tchi-tchi,8.801267382503003e-05
pistolet,8.801267382503003e-05
pou,8.801267382503003e-05
coupais,8.801267382503003e-05
studi',8.801267382503003e-05
pa-pa-pa-papier,8.801267382503003e-05
papier,8.801267382503003e-05
êtes,8.801267382503003e-05
zetla,8.801267382503003e-05
te-shi,8.801267382503003e-05
pisser,8.771929824561327e-05
copines,8.771929824561327e-05
visa,8.771929824561327e-05
mèches,8.771929824561327e-05
frisés,8.771929824561327e-05
dame,8.771929824561327e-05
papa,8.771929824561327e-05
brisées,8.771929824561327e-05
criser,8.771929824561327e-05
cachette,8.771929824561327e-05
briser,8.771929824561327e-05
bronzée,8.771929824561327e-05
bis',8.771929824561327e-05
alcoolisé,8.771929824561327e-05
dirai,8.771929824561327e-05
bide,8.771929824561327e-05
fâche,8.771929824561327e-05
clashé,8.771929824561327e-05
chasse,8.771929824561327e-05
stopper,8.473931011305502e-05
pasa,8.473931011305502e-05
mic,8.473931011305502e-05
retourné,8.380824673147765e-05
uppercut,8.380824673147765e-05
slimani,8.380824673147765e-05
come,8.380824673147765e-05
choquant,8.380824673147765e-05
foufou,8.380824673147765e-05
bête,8.380824673147765e-05
grandi,8.380824673147765e-05
oreille,8.380824673147765e-05
hedi,8.380824673147765e-05
manies,8.380824673147765e-05
street,8.380824673147765e-05
ko,8.380824673147765e-05
raisonne,8.380824673147765e-05
mile,8.380824673147765e-05
mike,8.380824673147765e-05
8,8.380824673147765e-05
tyson,8.380824673147765e-05
manchette,8.380824673147765e-05
tibia,8.380824673147765e-05
oreilles,8.380824673147765e-05
yeuks,8.380824673147765e-05
show,8.380824673147765e-05
rookie,8.380824673147765e-05
sorel,8.380824673147765e-05
genou,8.380824673147765e-05
big,8.380824673147765e-05
balayette,8.380824673147765e-05
boxe,8.380824673147765e-05
tirer,8.380824673147765e-05
mord,8.380824673147765e-05
sauté,8.380824673147765e-05
eminem,8.380824673147765e-05
bosse,8.380824673147765e-05
batte,8.380824673147765e-05
résonne,8.380824673147765e-05
rocky,8.380824673147765e-05
nike,8.301510874979173e-05
survet',8.301510874979173e-05
likes,8.301510874979173e-05
doux,8.301510874979173e-05
pilé,8.301510874979173e-05
pétitions,8.301510874979173e-05
égouts,8.301510874979173e-05
boudes,8.301510874979173e-05
deuh,8.301510874979173e-05
x-adv,8.301510874979173e-05
dix-huit,8.301510874979173e-05
verre,8.301510874979173e-05
doute,8.301510874979173e-05
enlever,8.301510874979173e-05
déménage,8.301510874979173e-05
tiek',8.301510874979173e-05
assuré,8.301510874979173e-05
cherry,7.832080200501184e-05
sms,7.832080200501184e-05
aimé,7.832080200501184e-05
jack,7.832080200501184e-05
espère,7.832080200501184e-05
santa,7.832080200501184e-05
guilis,7.832080200501184e-05
moque,7.832080200501184e-05
caresses,7.832080200501184e-05
reçois,7.832080200501184e-05
monica,7.832080200501184e-05
travail,7.832080200501184e-05
photos,7.832080200501184e-05
dél',7.832080200501184e-05
nexté,7.832080200501184e-05
divorces,7.832080200501184e-05
chérie,7.832080200501184e-05
soirées,7.832080200501184e-05
réchauffe,7.832080200501184e-05
bobo,7.832080200501184e-05
vexé,7.832080200501184e-05
cimentés,7.808839606434415e-05
porte,7.808839606434415e-05
ff,7.808839606434415e-05
nouvelle,7.808839606434415e-05
mauvaise,7.808839606434415e-05
fout,7.808839606434415e-05
val,7.454897867899145e-05
vovo,7.454897867899145e-05
quillent,7.454897867899145e-05
matos,7.454897867899145e-05
sarcelles,7.454897867899145e-05
ordres,7.454897867899145e-05
aulnay,7.454897867899145e-05
gagner,7.454897867899145e-05
chopper,7.454897867899145e-05
partouche,7.454897867899145e-05
amende,7.454897867899145e-05
livraison,7.454897867899145e-05
rappelle,7.454897867899145e-05
haut,7.454897867899145e-05
appartiens,7.454897867899145e-05
taquine,7.454897867899145e-05
reconnaissent,7.454897867899145e-05
précaution,7.454897867899145e-05
leicester,7.454897867899145e-05
business,7.454897867899145e-05
prestation,7.454897867899145e-05
marseillais,7.454897867899145e-05
serre-moi,7.454897867899145e-05
négocies,7.454897867899145e-05
fofolle,7.454897867899145e-05
arrestations,7.454897867899145e-05
vraie,7.454897867899145e-05
logiciel,7.454897867899145e-05
bond,7.454897867899145e-05
embrouilles,7.454897867899145e-05
nanterre,7.454897867899145e-05
écrit,7.454897867899145e-05
rattraper,7.454897867899145e-05
plante,7.454897867899145e-05
parcours,7.454897867899145e-05
james,7.454897867899145e-05
renaude,7.454897867899145e-05
débrouille,7.454897867899145e-05
salvatrucha,7.454897867899145e-05
haine,7.454897867899145e-05
loué,7.454897867899145e-05
marqué,7.454897867899145e-05
puisqu'il,7.454897867899145e-05
oliviers,7.454897867899145e-05
frais-vallon,7.454897867899145e-05
braquage,7.454897867899145e-05
noie,7.454897867899145e-05
coréen,7.454897867899145e-05
protège,7.454897867899145e-05
arme,7.454897867899145e-05
faute,7.454897867899145e-05
fermés,7.454897867899145e-05
gênerais,7.454897867899145e-05
lauriers,7.454897867899145e-05
ivresse,7.454897867899145e-05
vé,7.454897867899145e-05
dz,7.454897867899145e-05
decks,7.454897867899145e-05
évacuer,7.454897867899145e-05
skient,7.454897867899145e-05
hindou,7.454897867899145e-05
alaska,7.454897867899145e-05
panier,7.454897867899145e-05
vitesse,7.454897867899145e-05
pourri,7.454897867899145e-05
1200,7.454897867899145e-05
corses,7.454897867899145e-05
vitry,7.454897867899145e-05
tombe,7.454897867899145e-05
parlent,7.454897867899145e-05
vévé,7.454897867899145e-05
clé,7.454897867899145e-05
blunt,7.454897867899145e-05
lever,7.454897867899145e-05
barça,7.454897867899145e-05
loca,7.454897867899145e-05
indé,7.454897867899145e-05
bondy,7.454897867899145e-05
touré,7.454897867899145e-05
aniki,7.454897867899145e-05
boboche,7.454897867899145e-05
fruit,7.454897867899145e-05
baisent,7.454897867899145e-05
percé,7.454897867899145e-05
bourrely,7.454897867899145e-05
chance,7.454897867899145e-05
taire,7.454897867899145e-05
manchester,7.454897867899145e-05
vevo,7.454897867899145e-05
comoriens,7.454897867899145e-05
flic,7.454897867899145e-05
notion,7.454897867899145e-05
vise,7.454897867899145e-05
crapulerie,7.454897867899145e-05
niqués,7.454897867899145e-05
mahrez,7.454897867899145e-05
lourd,7.454897867899145e-05
salvadoriens,7.454897867899145e-05
cr7,7.454897867899145e-05
marocains,7.454897867899145e-05
sevran,7.454897867899145e-05
saluent,7.454897867899145e-05
mademoiselle,7.433838834374005e-05
gambi,7.433838834374005e-05
gosses,7.433838834374005e-05
habits,7.433838834374005e-05
dm,7.433838834374005e-05
tirent,7.433838834374005e-05
sous-estimes,7.433838834374005e-05
noire,7.433838834374005e-05
prénom,7.433838834374005e-05
rues,7.433838834374005e-05
ressers-sers,7.433838834374005e-05
miss-cavel,7.433838834374005e-05
équipes,7.433838834374005e-05
abdel,7.433838834374005e-05
compliqué,7.433838834374005e-05
abdel-frank,7.433838834374005e-05
poule,7.433838834374005e-05
arobase,7.433838834374005e-05
jean-rafik,7.433838834374005e-05
k-way,7.433838834374005e-05
sorry,7.433838834374005e-05
film,7.433838834374005e-05
impliquer,7.433838834374005e-05
kawa,7.433838834374005e-05
racine,7.433838834374005e-05
best,7.433838834374005e-05
navire,7.433838834374005e-05
balle,7.433838834374005e-05
traître,7.433838834374005e-05
axe,7.433838834374005e-05
garçon,7.433838834374005e-05
whatsapp,7.433838834374005e-05
légende,7.433838834374005e-05
moubi,7.433838834374005e-05
'sine,7.433838834374005e-05
na,7.433838834374005e-05
ngambiye,7.433838834374005e-05
sieste,7.433838834374005e-05
caméras,7.433838834374005e-05
hlelix,7.433838834374005e-05
trafique,7.433838834374005e-05
kaméha,7.433838834374005e-05
tapine,7.433838834374005e-05
empire,7.433838834374005e-05
légèrement,7.433838834374005e-05
samantha,7.433838834374005e-05
numéro,7.433838834374005e-05
sère-mi,7.433838834374005e-05
cogne,7.433838834374005e-05
combi',7.433838834374005e-05
treize-mille-deux,7.433838834374005e-05
yacine,7.433838834374005e-05
ju-jul,7.433838834374005e-05
khadad,7.433838834374005e-05
cavani,7.433838834374005e-05
désolé,7.433838834374005e-05
grand,7.317622069583482e-05
pale,7.317622069583482e-05
diront,7.317622069583482e-05
bancal,7.317622069583482e-05
rends,7.317622069583482e-05
do,7.317622069583482e-05
40,7.317622069583482e-05
you,7.317622069583482e-05
cassage,7.317622069583482e-05
crier,7.317622069583482e-05
suce-bite,7.112375533428103e-05
devenir,7.112375533428103e-05
pucelle,7.112375533428103e-05
thalasso,7.112375533428103e-05
pilote,7.112375533428103e-05
patio,7.112375533428103e-05
musique,7.112375533428103e-05
bro,7.112375533428103e-05
naseau,7.112375533428103e-05
assauts,7.112375533428103e-05
poison,7.112375533428103e-05
qualité,7.112375533428103e-05
boussole,7.112375533428103e-05
maso',7.112375533428103e-05
sympathie,7.112375533428103e-05
trafic,7.112375533428103e-05
amnésique,7.112375533428103e-05
rétro,7.112375533428103e-05
mène,7.112375533428103e-05
laissera,7.112375533428103e-05
devenus,7.112375533428103e-05
heuss,7.112375533428103e-05
recel,7.112375533428103e-05
flash,7.112375533428103e-05
guidon,7.112375533428103e-05
mano,7.112375533428103e-05
unfollow,7.112375533428103e-05
passante,7.112375533428103e-05
quantité,7.112375533428103e-05
corse,7.112375533428103e-05
vél',7.112375533428103e-05
puto,7.112375533428103e-05
voyou,7.112375533428103e-05
survêtement,7.112375533428103e-05
accroche,7.112375533428103e-05
secs,7.112375533428103e-05
platines,7.112375533428103e-05
bouger,7.112375533428103e-05
110,7.112375533428103e-05
blablabla,7.112375533428103e-05
culs,7.112375533428103e-05
ribéry,7.112375533428103e-05
r'partir,7.112375533428103e-05
caldo,7.112375533428103e-05
boussoles,7.112375533428103e-05
patiente,7.112375533428103e-05
fric,7.112375533428103e-05
mérité,7.112375533428103e-05
vole,7.112375533428103e-05
remplir,7.112375533428103e-05
frotter,7.112375533428103e-05
tchoupe,7.112375533428103e-05
romanzo,7.112375533428103e-05
uniques,7.112375533428103e-05
italien,7.112375533428103e-05
munich,7.112375533428103e-05
reviendra,7.055171440665946e-05
insultes,7.055171440665946e-05
jacuzzi,7.055171440665946e-05
asseoir,7.055171440665946e-05
aimais,7.055171440665946e-05
principes,7.055171440665946e-05
swarovski,7.055171440665946e-05
pyjama,7.055171440665946e-05
marabouté,7.055171440665946e-05
rihanna,7.055171440665946e-05
balenciaga,7.055171440665946e-05
ski,7.055171440665946e-05
croises,7.055171440665946e-05
certainement,7.055171440665946e-05
sheitana,7.055171440665946e-05
aura,7.055171440665946e-05
charger,7.055171440665946e-05
joué,7.055171440665946e-05
conseils,7.055171440665946e-05
gova,7.055171440665946e-05
but,7.055171440665946e-05
laissez-le,7.055171440665946e-05
branché,7.055171440665946e-05
tch,6.826404532732549e-05
voilà,6.826404532732549e-05
pile,6.826404532732549e-05
enculé,6.826404532732549e-05
mierda,6.826404532732549e-05
grâce,6.826404532732549e-05
france,6.826404532732549e-05
galériens,6.826404532732549e-05
ralentir,6.612007405448236e-05
ment,6.612007405448236e-05
tains-p',6.612007405448236e-05
baratin,6.612007405448236e-05
démarre,6.612007405448236e-05
femme,6.612007405448236e-05
gang,6.612007405448236e-05
otage,6.612007405448236e-05
blond,6.612007405448236e-05
cauchemar,6.612007405448236e-05
lâches,6.612007405448236e-05
'sique,6.612007405448236e-05
parasites,6.612007405448236e-05
roulettes,6.612007405448236e-05
défauchage,6.612007405448236e-05
bourrés,6.612007405448236e-05
gazeux,6.612007405448236e-05
arrêtes,6.612007405448236e-05
mat,6.612007405448236e-05
vélodrome,6.612007405448236e-05
rêverais,6.612007405448236e-05
gazeuses,6.612007405448236e-05
dedans,6.612007405448236e-05
dôme,6.612007405448236e-05
décathlon,6.612007405448236e-05
showcase,6.612007405448236e-05
clochard,6.612007405448236e-05
scream,6.612007405448236e-05
main,6.612007405448236e-05
journée,6.612007405448236e-05
changent,6.612007405448236e-05
battement,6.612007405448236e-05
prochaine,6.612007405448236e-05
crimes,6.612007405448236e-05
égale,6.612007405448236e-05
mômes,6.612007405448236e-05
minimum,6.612007405448236e-05
prévenez-les,6.612007405448236e-05
mètres,6.612007405448236e-05
bateau,6.612007405448236e-05
périmètre,6.612007405448236e-05
tiens,6.612007405448236e-05
résine,6.612007405448236e-05
agrippe,6.612007405448236e-05
patinais,6.612007405448236e-05
régales,6.612007405448236e-05
acheter,6.612007405448236e-05
tourné,6.612007405448236e-05
y'aura,6.612007405448236e-05
insta,6.612007405448236e-05
reconnais,6.612007405448236e-05
lunettes,6.612007405448236e-05
vieux,6.612007405448236e-05
crème,6.612007405448236e-05
naufrage,6.612007405448236e-05
okocha,6.612007405448236e-05
checke,6.612007405448236e-05
attraper,6.612007405448236e-05
vladimir,6.612007405448236e-05
colega,6.612007405448236e-05
verras,6.612007405448236e-05
langues,6.612007405448236e-05
dès,6.612007405448236e-05
fenêtre,6.612007405448236e-05
bâtiment,6.612007405448236e-05
douzes,6.612007405448236e-05
rétine,6.612007405448236e-05
émeute,6.612007405448236e-05
comportement,6.612007405448236e-05
jeunesse,6.612007405448236e-05
muzyka,6.612007405448236e-05
fidèle,6.612007405448236e-05
platinium,6.612007405448236e-05
classiques,6.612007405448236e-05
basile,6.612007405448236e-05
couz',6.612007405448236e-05
raconte,6.612007405448236e-05
audimat,6.612007405448236e-05
montre,6.612007405448236e-05
hasard,6.612007405448236e-05
eto,6.612007405448236e-05
peuvent,6.612007405448236e-05
postale,6.280618012812405e-05
braqué,6.280618012812405e-05
pink,6.280618012812405e-05
villa,6.280618012812405e-05
mocassins,6.280618012812405e-05
trique,6.280618012812405e-05
crises,6.280618012812405e-05
raï,6.280618012812405e-05
boulevard,6.280618012812405e-05
pantacourt,6.280618012812405e-05
y'en,6.280618012812405e-05
mignon,6.280618012812405e-05
plais,6.280618012812405e-05
traque,6.280618012812405e-05
voisin,6.280618012812405e-05
pochons,6.280618012812405e-05
planque,6.280618012812405e-05
déraille,6.280618012812405e-05
toit,6.280618012812405e-05
trunk,6.280618012812405e-05
gsxr,6.280618012812405e-05
pouces,6.280618012812405e-05
chier,6.280618012812405e-05
eu',6.280618012812405e-05
casin',6.280618012812405e-05
dbz,6.280618012812405e-05
croient,6.280618012812405e-05
resté,6.280618012812405e-05
baille,6.280618012812405e-05
rails,6.280618012812405e-05
die,6.280618012812405e-05
arrière,6.280618012812405e-05
électrique,6.280618012812405e-05
bord,6.280618012812405e-05
caché,6.280618012812405e-05
couz,6.280618012812405e-05
crabe,6.280618012812405e-05
piscine,6.280618012812405e-05
ambiance,6.280618012812405e-05
instant,6.280618012812405e-05
magasins,6.280618012812405e-05
cuisine,6.280618012812405e-05
magouillent,6.177415369409385e-05
lèvres,6.177415369409385e-05
rappais,6.177415369409385e-05
entend,6.177415369409385e-05
bijou,6.177415369409385e-05
cent,6.177415369409385e-05
