je,0.10941643999601648
taper,6.177415369409385e-05
blanchi,6.177415369409385e-05
semelle,6.177415369409385e-05
douille,6.177415369409385e-05
bruyne,6.177415369409385e-05
poursuite,6.177415369409385e-05
semoule,6.177415369409385e-05
bouffent,6.177415369409385e-05
sépare,6.177415369409385e-05
tchoutches,6.177415369409385e-05
empêche,6.177415369409385e-05
places,6.177415369409385e-05
stade,6.177415369409385e-05
commençais,6.177415369409385e-05
fatigué,6.177415369409385e-05
célèbre,6.177415369409385e-05
conductrice,6.177415369409385e-05
wizz,6.177415369409385e-05
schmitts,6.177415369409385e-05
2010,6.177415369409385e-05
détends,6.177415369409385e-05
semaine,6.177415369409385e-05
acheté,6.177415369409385e-05
bonnes,6.177415369409385e-05
sifflé,6.177415369409385e-05
déplaise,6.177415369409385e-05
enlevé,6.177415369409385e-05
comptais,6.177415369409385e-05
bulle,6.177415369409385e-05
soldat,6.177415369409385e-05
elles,6.177415369409385e-05
mexico,6.177415369409385e-05
poches,6.177415369409385e-05
cool,6.177415369409385e-05
barcelone,6.177415369409385e-05
bn,6.177415369409385e-05
san,6.177415369409385e-05
cons,6.177415369409385e-05
dépasse,6.177415369409385e-05
deux-trois,6.177415369409385e-05
fiche,6.177415369409385e-05
liverpool,6.177415369409385e-05
excite,6.177415369409385e-05
bryune,6.177415369409385e-05
grands,6.177415369409385e-05
corniche,6.177415369409385e-05
prises,6.177415369409385e-05
vendent,6.177415369409385e-05
chômage,6.177415369409385e-05
maxi,6.177415369409385e-05
descend,6.177415369409385e-05
vegeta,6.177415369409385e-05
excuse,6.177415369409385e-05
good,6.177415369409385e-05
touchais,6.177415369409385e-05
algérie,5.8349865795308155e-05
noires,5.8349865795308155e-05
trouées,5.8349865795308155e-05
rec',5.8349865795308155e-05
khlata,5.8349865795308155e-05
maquillée,5.8349865795308155e-05
disjoncté,5.8349865795308155e-05
halloween-ah,5.8349865795308155e-05
merda,5.8349865795308155e-05
bringue,5.8349865795308155e-05
wahdou,5.8349865795308155e-05
rabatau,5.8349865795308155e-05
hlina,5.8349865795308155e-05
mahboul,5.8349865795308155e-05
mina,5.8349865795308155e-05
wahda,5.8349865795308155e-05
livrer,5.8349865795308155e-05
chauffe,5.8349865795308155e-05
motos,5.8349865795308155e-05
tais-toi,5.8349865795308155e-05
two,5.8349865795308155e-05
tchiriri,5.8349865795308155e-05
deux-deux,5.8349865795308155e-05
cachée,5.8349865795308155e-05
chère,5.8349865795308155e-05
messagerie,5.8349865795308155e-05
abattre,5.8349865795308155e-05
gabbana,5.8349865795308155e-05
vi-sser,5.8349865795308155e-05
seize,5.8349865795308155e-05
sky,5.8349865795308155e-05
reprends,5.8349865795308155e-05
clouer,5.8349865795308155e-05
cristalline-fraise,5.8349865795308155e-05
khabat,5.8349865795308155e-05
three,5.8349865795308155e-05
full,5.8349865795308155e-05
13002,5.8349865795308155e-05
check,5.8349865795308155e-05
viva,5.8349865795308155e-05
mozart,5.8349865795308155e-05
h-24,5.8349865795308155e-05
tk13002,5.8349865795308155e-05
one,5.8349865795308155e-05
gourrer,5.8349865795308155e-05
ajoute-moi,5.8349865795308155e-05
approuvé,5.8349865795308155e-05
fila,5.8349865795308155e-05
euros,5.8349865795308155e-05
vapeurs,5.758378440631067e-05
rond-point,5.758378440631067e-05
nez,5.758378440631067e-05
malheureusement,5.758378440631067e-05
blessé,5.758378440631067e-05
formule,5.758378440631067e-05
avaient,5.758378440631067e-05
vroum,5.758378440631067e-05
école,5.758378440631067e-05
baraqué,5.758378440631067e-05
essayais,5.758378440631067e-05
tonne,5.758378440631067e-05
remonté,5.758378440631067e-05
actions,5.758378440631067e-05
baisé,5.758378440631067e-05
gris,5.758378440631067e-05
foot,5.758378440631067e-05
écartées,5.758378440631067e-05
sûrement,5.758378440631067e-05
sais-pas-qui,5.758378440631067e-05
miennes,5.758378440631067e-05
racler,5.758378440631067e-05
mouvement,5.758378440631067e-05
daronne,5.758378440631067e-05
bagarre,5.758378440631067e-05
ferment,5.758378440631067e-05
charme,5.758378440631067e-05
catcheur,5.758378440631067e-05
chico,5.758378440631067e-05
rêvant,5.758378440631067e-05
rs5,5.758378440631067e-05
béquille,5.758378440631067e-05
ordinateur,5.758378440631067e-05
coude,5.758378440631067e-05
quitte-la,5.758378440631067e-05
lève-toi,5.758378440631067e-05
message,5.758378440631067e-05
vier,5.758378440631067e-05
noir,5.758378440631067e-05
donnes,5.758378440631067e-05
chenef,5.758378440631067e-05
calibre,5.758378440631067e-05
bitcoin,5.758378440631067e-05
bandite,5.758378440631067e-05
pige,5.758378440631067e-05
soucoupe,5.758378440631067e-05
continue,5.758378440631067e-05
texte,5.758378440631067e-05
1,5.758378440631067e-05
fessier,5.758378440631067e-05
achètes,5.758378440631067e-05
aide,5.758378440631067e-05
usine,5.758378440631067e-05
agité,5.758378440631067e-05
cônes,5.758378440631067e-05
guetteur,5.758378440631067e-05
déconne,5.758378440631067e-05
mouv',5.758378440631067e-05
diamant,5.758378440631067e-05
laissez-moi,5.758378440631067e-05
connaissez,5.758378440631067e-05
opinel,5.758378440631067e-05
mens,5.758378440631067e-05
municipale,5.758378440631067e-05
aimant,5.758378440631067e-05
pistonne,5.758378440631067e-05
disque,5.758378440631067e-05
évapore,5.758378440631067e-05
poids,5.758378440631067e-05
sais-tu,5.758378440631067e-05
vit,5.758378440631067e-05
traîner,5.758378440631067e-05
monument,5.758378440631067e-05
tchatcheur,5.758378440631067e-05
mou,5.758378440631067e-05
décolle,5.758378440631067e-05
karaté,5.758378440631067e-05
abbé,5.758378440631067e-05
akon,5.758378440631067e-05
mexicains,5.758378440631067e-05
mmh,5.758378440631067e-05
rattraperas,5.758378440631067e-05
succombes,5.758378440631067e-05
mou-mou,5.758378440631067e-05
apaiser,5.758378440631067e-05
prods,5.758378440631067e-05
cabrer,5.758378440631067e-05
pose,5.758378440631067e-05
mythonne,5.758378440631067e-05
kalash',5.758378440631067e-05
exprès,5.758378440631067e-05
pierre,5.758378440631067e-05
chargés,5.758378440631067e-05
deuxième,5.758378440631067e-05
civ',5.758378440631067e-05
ratent,5.758378440631067e-05
ligaments,5.758378440631067e-05
ampleur,5.758378440631067e-05
baratine,5.758378440631067e-05
lattes,5.758378440631067e-05
indé',5.758378440631067e-05
enfer,5.758378440631067e-05
ronne-da,5.758378440631067e-05
rapide,5.758378440631067e-05
costard-vapor,5.758378440631067e-05
garagiste,5.758378440631067e-05
parapluie,5.758378440631067e-05
dom,5.758378440631067e-05
aillent,5.758378440631067e-05
achèves,5.758378440631067e-05
laide,5.758378440631067e-05
flèche,5.758378440631067e-05
icône,5.758378440631067e-05
compose,5.758378440631067e-05
bientôt,5.758378440631067e-05
youtube,5.758378440631067e-05
vanessa,5.758378440631067e-05
porté,5.060728744939227e-05
prod,5.060728744939227e-05
sonnés,5.060728744939227e-05
puff,5.060728744939227e-05
mcdo,5.060728744939227e-05
giros,5.060728744939227e-05
mounir,5.060728744939227e-05
klaxonne,5.060728744939227e-05
acquitter,5.060728744939227e-05
mauves,5.060728744939227e-05
feront,5.060728744939227e-05
reprise,5.060728744939227e-05
explose,5.060728744939227e-05
massas,5.060728744939227e-05
chargée,5.060728744939227e-05
queue,5.060728744939227e-05
little,5.060728744939227e-05
chattes,5.060728744939227e-05
crachats,5.060728744939227e-05
art,5.060728744939227e-05
crédit,5.060728744939227e-05
larguée,5.060728744939227e-05
50k,5.060728744939227e-05
21,5.060728744939227e-05
effet,5.060728744939227e-05
leurs,5.060728744939227e-05
gaucher,5.060728744939227e-05
robben,5.060728744939227e-05
bafa,5.060728744939227e-05
clients,5.060728744939227e-05
bitchiz,5.060728744939227e-05
boudiné,5.060728744939227e-05
allumer,5.060728744939227e-05
laisse-les,5.060728744939227e-05
classique,5.060728744939227e-05
brille,5.060728744939227e-05
aubaine,5.060728744939227e-05
dangereux,5.060728744939227e-05
parlais,5.060728744939227e-05
mariage,5.060728744939227e-05
siste-gro,5.060728744939227e-05
durs,5.060728744939227e-05
hassas,5.060728744939227e-05
appel,5.060728744939227e-05
aujourd'hui,5.060728744939227e-05
revnu,5.060728744939227e-05
man,5.060728744939227e-05
crapules,5.060728744939227e-05
kheys,5.060728744939227e-05
cramé,5.060728744939227e-05
putains,5.060728744939227e-05
mairie,5.060728744939227e-05
crado,5.060728744939227e-05
sex,5.060728744939227e-05
50,5.060728744939227e-05
cav,5.060728744939227e-05
mythone,5.060728744939227e-05
maton,5.060728744939227e-05
k,5.060728744939227e-05
augmenté,5.060728744939227e-05
pleurais,5.060728744939227e-05
bouillave,5.060728744939227e-05
guerilla,5.060728744939227e-05
quota,5.060728744939227e-05
pompeurs,5.060728744939227e-05
bloqués,5.060728744939227e-05
synchro,5.060728744939227e-05
ak,5.060728744939227e-05
brise,5.060728744939227e-05
murders,5.060728744939227e-05
jalousé,5.060728744939227e-05
demi-tour,5.060728744939227e-05
paranos,5.060728744939227e-05
audemar,5.060728744939227e-05
ariane,5.060728744939227e-05
baraka,5.060728744939227e-05
avis,5.060728744939227e-05
aube,5.060728744939227e-05
libérable,5.060728744939227e-05
leuleu,5.060728744939227e-05
cherché,5.060728744939227e-05
short,5.060728744939227e-05
homard,5.060728744939227e-05
auront,5.060728744939227e-05
vente,5.060728744939227e-05
longtemps,5.060728744939227e-05
zine,5.060728744939227e-05
pesqué,5.060728744939227e-05
remballe,5.060728744939227e-05
gay,5.060728744939227e-05
cooper,5.060728744939227e-05
arah,5.060728744939227e-05
critiquais,5.060728744939227e-05
lee,5.060728744939227e-05
déterminés,5.060728744939227e-05
zincou,5.060728744939227e-05
travers,5.060728744939227e-05
dansé,5.060728744939227e-05
embêter,5.060728744939227e-05
suceurs,5.060728744939227e-05
au-delà,5.060728744939227e-05
reuf,5.060728744939227e-05
boca,5.060728744939227e-05
âne,5.060728744939227e-05
faisaient,5.060728744939227e-05
me-da,5.060728744939227e-05
gazé,5.060728744939227e-05
célibataire,5.060728744939227e-05
hassa,5.060728744939227e-05
purge,5.060728744939227e-05
appart,3.9044198032172076e-05
vanter,3.9044198032172076e-05
déguste',3.9044198032172076e-05
assoc',3.9044198032172076e-05
anti-pointeur,3.9044198032172076e-05
suffit,3.9044198032172076e-05
quinte,3.9044198032172076e-05
abandonner,3.9044198032172076e-05
redescend,3.9044198032172076e-05
bravo,3.9044198032172076e-05
briganté,3.9044198032172076e-05
costaud,3.9044198032172076e-05
barreau,3.9044198032172076e-05
françois,3.9044198032172076e-05
john,3.9044198032172076e-05
fourrière,3.9044198032172076e-05
étrier,3.9044198032172076e-05
taffent,3.9044198032172076e-05
venu,3.9044198032172076e-05
drôle,3.9044198032172076e-05
carries,3.9044198032172076e-05
tourner,3.9044198032172076e-05
pise,3.9044198032172076e-05
esquives,3.9044198032172076e-05
prest',3.9044198032172076e-05
phare,3.9044198032172076e-05
cariste,3.9044198032172076e-05
bleu,3.9044198032172076e-05
hésite,3.9044198032172076e-05
adresse,3.9044198032172076e-05
guerre,3.9044198032172076e-05
braise,3.9044198032172076e-05
brises,3.9044198032172076e-05
écossais,3.9044198032172076e-05
vodka-gingembre,3.9044198032172076e-05
boite,3.9044198032172076e-05
levais,3.9044198032172076e-05
remuer,3.9044198032172076e-05
carreau,3.9044198032172076e-05
écrase,3.9044198032172076e-05
best-best,3.9044198032172076e-05
banco,3.9044198032172076e-05
instru,3.9044198032172076e-05
salade,3.9044198032172076e-05
taffé,3.9044198032172076e-05
médias,3.9044198032172076e-05
pilotage,3.9044198032172076e-05
embête,3.9044198032172076e-05
continuent,3.9044198032172076e-05
placement,3.9044198032172076e-05
brest,3.9044198032172076e-05
psy4,3.9044198032172076e-05
porcs,3.9044198032172076e-05
4,3.9044198032172076e-05
condés,3.9044198032172076e-05
carew,3.9044198032172076e-05
voitures,3.9044198032172076e-05
viennent,3.9044198032172076e-05
touches,3.9044198032172076e-05
brevet,3.9044198032172076e-05
jette-moi,3.9044198032172076e-05
nid,3.9044198032172076e-05
blindé,3.9044198032172076e-05
palaces,3.9044198032172076e-05
santé,3.9044198032172076e-05
trucs,3.9044198032172076e-05
alliance,3.9044198032172076e-05
pétillaient,3.9044198032172076e-05
tournerai,3.9044198032172076e-05
dieu,3.9044198032172076e-05
blesse,3.9044198032172076e-05
conte,3.9044198032172076e-05
payer,3.9044198032172076e-05
vivre,3.9044198032172076e-05
fréquenté,3.9044198032172076e-05
under-test,3.9044198032172076e-05
kalashs,3.9044198032172076e-05
menotté,3.9044198032172076e-05
rires,3.9044198032172076e-05
kara,3.9044198032172076e-05
attendu,3.9044198032172076e-05
besse,3.9044198032172076e-05
r,3.9044198032172076e-05
booker,3.9044198032172076e-05
sapés,3.9044198032172076e-05
blabla,3.9044198032172076e-05
mois,3.9044198032172076e-05
rêve,3.9044198032172076e-05
trembler,3.9044198032172076e-05
entête,3.9044198032172076e-05
respecte,3.9044198032172076e-05
steak,3.9044198032172076e-05
braveheart,3.9044198032172076e-05
plainte,3.9044198032172076e-05
silence,3.9044198032172076e-05
blase,3.9044198032172076e-05
brava,3.9044198032172076e-05
victoire,3.9044198032172076e-05
fichés,3.9044198032172076e-05
charisme,3.9044198032172076e-05
understand,3.9044198032172076e-05
debout,3.9044198032172076e-05
sang-froid,3.9044198032172076e-05
zonzon,3.9044198032172076e-05
plaisanter,3.9044198032172076e-05
beur',3.9044198032172076e-05
ciro,3.9044198032172076e-05
affaire,3.9044198032172076e-05
mêle,3.9044198032172076e-05
loi,3.9044198032172076e-05
grattent,3.9044198032172076e-05
bendo-bendo,3.9044198032172076e-05
rigole,3.9044198032172076e-05
tié,3.9044198032172076e-05
odeur,3.9044198032172076e-05
endette,3.9044198032172076e-05
enquête,3.9044198032172076e-05
témoin,3.9044198032172076e-05
fiat,3.9044198032172076e-05
compté,3.9044198032172076e-05
croupier,3.9044198032172076e-05
barreaux,3.9044198032172076e-05
salastr',3.9044198032172076e-05
débons',3.9044198032172076e-05
jujujul,3.9044198032172076e-05
briller,3.9044198032172076e-05
plantée,3.9044198032172076e-05
tarot,3.9044198032172076e-05
frissonner,3.9044198032172076e-05
empreintes,3.9044198032172076e-05
contre-sens,3.9044198032172076e-05
batards,3.9044198032172076e-05
vraiment,3.9044198032172076e-05
please,3.9044198032172076e-05
3,3.9044198032172076e-05
salie,3.9044198032172076e-05
évasion,3.9044198032172076e-05
shmits,3.9044198032172076e-05
keuf-keuf,3.9044198032172076e-05
port,3.9044198032172076e-05
zik',3.9044198032172076e-05
points,3.9044198032172076e-05
opj,3.9044198032172076e-05
kapa',3.9044198032172076e-05
bénèf,3.9044198032172076e-05
maçon,3.9044198032172076e-05
gaffes,3.9044198032172076e-05
nuques,3.9044198032172076e-05
fiers,3.9044198032172076e-05
'ssion,3.9044198032172076e-05
lèvent,3.9044198032172076e-05
construire,3.9044198032172076e-05
mourir,3.9044198032172076e-05
peuf'-peuf',3.9044198032172076e-05
restes,3.9044198032172076e-05
sentais,3.9044198032172076e-05
pablo,3.9044198032172076e-05
zing-zing,3.9044198032172076e-05
bucarest,3.9044198032172076e-05
plaise,3.9044198032172076e-05
quelque,3.9044198032172076e-05
menaces,3.9044198032172076e-05
respect,3.9044198032172076e-05
joint,3.9044198032172076e-05
raconté,3.9044198032172076e-05
dégouté,3.9044198032172076e-05
zinzin,3.9044198032172076e-05
journeaux,3.9044198032172076e-05
réaliser,3.9044198032172076e-05
penche,3.9044198032172076e-05
valable,3.9044198032172076e-05
mains,3.9044198032172076e-05
jeux,3.9044198032172076e-05
cherchera,3.9044198032172076e-05
bander,3.9044198032172076e-05
dommage,3.9044198032172076e-05
profs,3.9044198032172076e-05
bénèf',3.9044198032172076e-05
habites,3.9044198032172076e-05
2003,3.9044198032172076e-05
mangerai,3.9044198032172076e-05
mma,3.9044198032172076e-05
grattant,3.9044198032172076e-05
cheh,3.4132022663662747e-05
vroum-vroum-vroum-vroum,3.4132022663662747e-05
bouffon,3.4132022663662747e-05
ah-ah,3.4132022663662747e-05
couille,3.4132022663662747e-05
vénère,3.4132022663662747e-05
métier,3.4132022663662747e-05
dîner,3.4132022663662747e-05
salon,3.4132022663662747e-05
resto,3.4132022663662747e-05
maudits,3.4132022663662747e-05
cannabis,3.4132022663662747e-05
heh,3.4132022663662747e-05
rs7,3.4132022663662747e-05
sataniques,3.4132022663662747e-05
éteindre,3.4132022663662747e-05
parents,3.4132022663662747e-05
english,3.4132022663662747e-05
affiche,3.4132022663662747e-05
biche,3.4132022663662747e-05
étend,3.4132022663662747e-05
empile,3.4132022663662747e-05
patek,3.4132022663662747e-05
akha,3.4132022663662747e-05
cellule,3.4132022663662747e-05
bourre,3.4132022663662747e-05
voyent,3.4132022663662747e-05
passion,3.4132022663662747e-05
tasser,3.4132022663662747e-05
philippe,3.4132022663662747e-05
viendront,3.4132022663662747e-05
pét',3.4132022663662747e-05
qué,3.4132022663662747e-05
woo-woo-woo,3.4132022663662747e-05
galérien,3.4132022663662747e-05
idées,3.4132022663662747e-05
insulte,3.4132022663662747e-05
voudront,3.4132022663662747e-05
saveur,3.4132022663662747e-05
épaulent,3.4132022663662747e-05
king,3.4132022663662747e-05
affût,3.4132022663662747e-05
tontons,3.4132022663662747e-05
savoure,3.4132022663662747e-05
fermé,3.4132022663662747e-05
chose,3.4132022663662747e-05
terrain,3.4132022663662747e-05
apaise,3.4132022663662747e-05
herbe,3.4132022663662747e-05
minuit,3.4132022663662747e-05
abîmé,3.4132022663662747e-05
encule,3.4132022663662747e-05
oublient,3.4132022663662747e-05
dèche,3.4132022663662747e-05
lacets,3.4132022663662747e-05
07,3.4132022663662747e-05
partie,3.4132022663662747e-05
p'tites,3.4132022663662747e-05
teu-teu,3.4132022663662747e-05
attendent,3.4132022663662747e-05
bahamas,3.4132022663662747e-05
titanic,3.4132022663662747e-05
marrant,3.4132022663662747e-05
30,3.4132022663662747e-05
t-max,3.4132022663662747e-05
feux,3.4132022663662747e-05
revenir,3.4132022663662747e-05
front,3.4132022663662747e-05
blèche,3.4132022663662747e-05
alaoui,3.4132022663662747e-05
marron,3.4132022663662747e-05
tannée,3.4132022663662747e-05
djoba,3.4132022663662747e-05
kicks,3.4132022663662747e-05
ju-ju-jul,3.4132022663662747e-05
tt,3.4132022663662747e-05
émotions,3.4132022663662747e-05
crack,3.4132022663662747e-05
portes,3.4132022663662747e-05
rêvais,3.4132022663662747e-05
prisons,3.4132022663662747e-05
observes,3.4132022663662747e-05
mettrais,3.4132022663662747e-05
touristes,3.4132022663662747e-05
éteint,3.4132022663662747e-05
lacrizeotiek,3.4132022663662747e-05
zoner,3.4132022663662747e-05
surveille,3.4132022663662747e-05
showcases,3.4132022663662747e-05
intégral,3.4132022663662747e-05
sûr,3.4132022663662747e-05
pleine,3.4132022663662747e-05
woo,3.4132022663662747e-05
verra,3.4132022663662747e-05
touffe,3.4132022663662747e-05
tendres,3.4132022663662747e-05
demandes,3.4132022663662747e-05
klaouis,3.4132022663662747e-05
crique,3.4132022663662747e-05
fais-moi,3.4132022663662747e-05
devoir,3.4132022663662747e-05
bij',3.4132022663662747e-05
bastos,3.4132022663662747e-05
prêté,3.4132022663662747e-05
continuez,3.4132022663662747e-05
stick,3.4132022663662747e-05
quilles,3.4132022663662747e-05
marcel,3.4132022663662747e-05
colo,3.4132022663662747e-05
poche,3.4132022663662747e-05
risques,3.4132022663662747e-05
heureusement,3.4132022663662747e-05
posais,3.4132022663662747e-05
fz,3.4132022663662747e-05
rode,3.4132022663662747e-05
ras,3.4132022663662747e-05
'culé,3.4132022663662747e-05
coño,3.4132022663662747e-05
centre,3.4132022663662747e-05
traînait,3.4132022663662747e-05
endroits,3.4132022663662747e-05
blesses,3.4132022663662747e-05
choquer,3.4132022663662747e-05
paroles,3.4132022663662747e-05
panique,3.4132022663662747e-05
gauche,3.4132022663662747e-05
parrain,3.4132022663662747e-05
choque-les,3.4132022663662747e-05
ci,3.4132022663662747e-05
angoissé,3.4132022663662747e-05
minus,3.4132022663662747e-05
macadam,3.4132022663662747e-05
woo-woo,3.4132022663662747e-05
pec',3.4132022663662747e-05
pa-pa-pam-pam,3.4132022663662747e-05
tarpin,3.4132022663662747e-05
2019,3.4132022663662747e-05
écoute-moi,3.4132022663662747e-05
pah-pah-pah-pah,3.4132022663662747e-05
piquent,3.4132022663662747e-05
gosse,3.4132022663662747e-05
salopes,3.4132022663662747e-05
pauvres,3.4132022663662747e-05
lit,3.4132022663662747e-05
grille,3.4132022663662747e-05
bat,3.4132022663662747e-05
moins,3.4132022663662747e-05
quartiers,3.4132022663662747e-05
bouffeurs,3.4132022663662747e-05
rechargé,3.4132022663662747e-05
ramène-moi,3.4132022663662747e-05
calan,3.4132022663662747e-05
belvedere,3.4132022663662747e-05
hatem,3.4132022663662747e-05
mat',3.4132022663662747e-05
juge,3.4132022663662747e-05
nuque,3.4132022663662747e-05
teuteu,3.4132022663662747e-05
djobi,3.4132022663662747e-05
reviennent,3.4132022663662747e-05
kilos,3.4132022663662747e-05
saint-patrick,3.4132022663662747e-05
speak,3.4132022663662747e-05
4motion,3.4132022663662747e-05
postés,3.4132022663662747e-05
sympathique,3.4132022663662747e-05
rdv,3.4132022663662747e-05
barrer,3.4132022663662747e-05
retour,3.4132022663662747e-05
comprennent,3.4132022663662747e-05
embarquent,3.4132022663662747e-05
bou-bou-bou-bou-bou,3.4132022663662747e-05
grand-mère,3.4132022663662747e-05
