je,0.09636061936551002
parfaitement,0.00025510204081632585
alcoolémie,0.00025510204081632585
ll,0.00025510204081632585
défaut,0.00025510204081632585
dégotté,0.00025510204081632585
crade,0.00025510204081632585
pauvres,0.00025510204081632585
morris,0.00025510204081632585
gouter,0.00025510204081632585
5,0.00025510204081632585
tombent,0.00025510204081632585
semaine,0.00025510204081632585
chanteras,0.00025510204081632585
doté,0.00025510204081632585
danseras,0.00025510204081632585
j,0.00025510204081632585
ange,0.00025510204081632585
rossignol,0.00025510204081632585
écoutais,0.00025510204081632585
secousse,0.00025510204081632585
débiter,0.00025510204081632585
prochaine,0.00025510204081632585
bof,0.00025510204081632585
stupide,0.00025510204081632585
duo,0.00025510204081632585
espoir,0.00025510204081632585
féconder,0.00025510204081632585
avoue,0.00025510204081632585
retour,0.00025510204081632585
sarcastique,0.00025510204081632585
pays,0.00025510204081632585
marque,0.00025510204081632585
aller,0.00025510204081632585
post,0.00025510204081632585
nouveaux,0.00025510204081632585
dégouter,0.00025510204081632585
achète,0.0002541942043721396
sport,0.0002541942043721396
zoulette,0.0002541942043721396
stopper,0.0002541942043721396
perdu,0.0002541942043721396
chanson,0.0002541942043721396
pancartes,0.0002541942043721396
trou,0.0002541942043721396
aies,0.0002541942043721396
cochons,0.0002541942043721396
san,0.0002541942043721396
légende,0.0002541942043721396
skyroulette,0.0002541942043721396
connaissent,0.0002541942043721396
feignant,0.0002541942043721396
fiancée,0.0002541942043721396
trique,0.0002541942043721396
bandes,0.0002541942043721396
meilleure,0.0002541942043721396
jouets,0.0002541942043721396
raclis,0.0002541942043721396
préparez,0.0002541942043721396
émouvantes,0.0002541942043721396
van,0.0002541942043721396
potos,0.0002541942043721396
devienne,0.0002541942043721396
stylo,0.0002541942043721396
ken,0.0002541942043721396
fréquentable,0.0002541942043721396
licence,0.0002541942043721396
septembre,0.0002541942043721396
dons,0.0002541942043721396
culbute,0.0002541942043721396
confiture,0.0002541942043721396
pisses,0.0002541942043721396
voulais-tu,0.0002541942043721396
commencement,0.0002541942043721396
exclu,0.0002541942043721396
embrouille,0.0002541942043721396
sable,0.0002541942043721396
chafouiner,0.0002541942043721396
épouvante,0.0002541942043721396
gundam,0.0002541942043721396
punchline,0.0002541942043721396
techniques,0.0002541942043721396
boulette,0.0002541942043721396
cheminée,0.0002541942043721396
damme,0.0002541942043721396
mc's,0.0002541942043721396
grandis,0.0002541942043721396
pistes,0.0002541942043721396
cette-su,0.0002541942043721396
flirter,0.0002541942043721396
chose,0.0002541942043721396
haschich,0.0002541942043721396
quinze,0.0002541942043721396
jeunes,0.0002541942043721396
tapine,0.0002541942043721396
mot,0.0002541942043721396
ku,0.0002541942043721396
voudrais,0.0002541942043721396
tournantes,0.0002541942043721396
noël,0.0002541942043721396
sensible,0.0002541942043721396
vêt'-sur,0.0002541942043721396
kaï,0.0002541942043721396
planquez,0.0002541942043721396
alternative,0.0002541942043721396
bandaï,0.0002541942043721396
apparente,0.0002541942043721396
jacky,0.0002541942043721396
avalanche,0.0002541942043721396
nazes,0.0002541942043721396
pouffante,0.0002541942043721396
débandade,0.0002541942043721396
inscris-toi,0.0002541942043721396
préparer,0.0002541942043721396
mangent,0.0002541942043721396
écrire,0.0002541942043721396
pétés,0.0002541942043721396
slash,0.0002541942043721396
truc,0.0002541942043721396
ninjustu,0.0002541942043721396
emmerde,0.0002541942043721396
vise,0.0002541942043721396
pouls,0.0002541942043721396
envoyez,0.0002541942043721396
psychologiquement,0.0002541942043721396
torchons,0.0002541942043721396
confond,0.0002541942043721396
cachette,0.0002541942043721396
savent,0.0002541942043721396
scène,0.0002541942043721396
télécharges,0.0002541942043721396
cherches,0.0002541942043721396
recouverte,0.0002541942043721396
sait,0.0002541942043721396
nouvelle,0.0002541942043721396
espace,0.0002541942043721396
inscris,0.0002541942043721396
iras,0.0002541942043721396
dédicacer,0.0002541942043721396
kilos,0.0002541942043721396
dix-sept,0.0002541942043721396
doit,0.0002541942043721396
musclor,0.0002541942043721396
teste,0.0002541942043721396
préamp',0.0002541942043721396
barrer,0.0002541942043721396
réveillent,0.0002541942043721396
pansements,0.0002541942043721396
prépu',0.0002541942043721396
verbatim,0.0002541942043721396
définition,0.0002541942043721396
vice,0.0002541942043721396
pompes,0.0002541942043721396
serviettes,0.0002541942043721396
papillons,0.0002471576866040527
influence,0.0002471576866040527
tribal,0.0002471576866040527
importance,0.0002471576866040527
lumières,0.0002471576866040527
attirés,0.0002471576866040527
emmène,0.0002471576866040527
king,0.0002471576866040527
vadrouiller,0.0002471576866040527
fantastiques,0.0002471576866040527
coca,0.0002471576866040527
moitié,0.0002471576866040527
mauvais,0.0002471576866040527
pas-chassés,0.00022747952684258358
go,0.00022747952684258358
chantes,0.00022747952684258358
0,0.00022747952684258358
signer,0.00022747952684258358
banner,0.00022747952684258358
plier,0.00022747952684258358
illétrés,0.00022747952684258358
zombies,0.00022747952684258358
chèques,0.00022747952684258358
billes,0.00022747952684258358
traine,0.00022747952684258358
essaie,0.00022747952684258358
démarre,0.00022747952684258358
crampe,0.00022747952684258358
nba,0.00022747952684258358
canapé,0.00022747952684258358
dirait,0.00022747952684258358
fermez,0.00022747952684258358
ddass,0.00022747952684258358
palpatine,0.00022747952684258358
croire,0.00022747952684258358
grand,0.00022747952684258358
changer,0.00022747952684258358
aurait,0.00022747952684258358
trempe,0.00022747952684258358
jacasser,0.00022747952684258358
acheter,0.00022747952684258358
maisons,0.00022747952684258358
vit,0.00022747952684258358
encanailler,0.00022747952684258358
anakin,0.00022747952684258358
flowter,0.00022747952684258358
normalement,0.00022747952684258358
tp,0.00022747952684258358
platine,0.00022747952684258358
détale,0.00022747952684258358
michael,0.00022747952684258358
manières,0.00022747952684258358
chanvre,0.00022747952684258358
blondies,0.00022747952684258358
netsuko,0.00022747952684258358
augure,0.00022747952684258358
pine,0.00022747952684258358
secondes,0.00022747952684258358
chambre,0.00022747952684258358
cavalier,0.00022747952684258358
piner,0.00022747952684258358
savait,0.00022747952684258358
langage,0.00022747952684258358
couloirs,0.00022747952684258358
vraie,0.00022747952684258358
bruits,0.00022747952684258358
lu,0.00022747952684258358
champagne,0.00022747952684258358
pomper,0.00022747952684258358
dames,0.00022747952684258358
caf,0.00022747952684258358
armes,0.00022747952684258358
tablettes,0.00022747952684258358
sabrer,0.00022747952684258358
ferait,0.00022747952684258358
système,0.00022747952684258358
certifiée,0.00022747952684258358
réseaux,0.00022747952684258358
30,0.00022747952684258358
blanchir,0.00022747952684258358
égal,0.00022747952684258358
authenticité,0.00022747952684258358
ni,0.00022747952684258358
pilé,0.00022747952684258358
titres,0.00022747952684258358
ymca,0.00022747952684258358
thriller,0.00022747952684258358
branchies,0.00022747952684258358
plusieurs,0.00022747952684258358
tapettes,0.00022747952684258358
pareil,0.00022747952684258358
libère,0.00022747952684258358
k1,0.00022747952684258358
couche,0.00022747952684258358
rat,0.00022747952684258358
autant,0.00022747952684258358
rentrer,0.00022747952684258358
avaler,0.00022747952684258358
cap,0.00022747952684258358
obscure,0.00022747952684258358
obligé,0.00022747952684258358
jérome,0.00022747952684258358
maille,0.00022747952684258358
villes,0.00022747952684258358
ok,0.00022747952684258358
casseur,0.00022747952684258358
piles,0.00022747952684258358
sappé,0.00022747952684258358
adducteur,0.00022747952684258358
drôles,0.00022747952684258358
36,0.0002239140170174647
carrière,0.0002239140170174647
gizmo,0.0002239140170174647
prodigy,0.0002239140170174647
fan-jacking,0.0002239140170174647
coquille,0.0002239140170174647
résolutions,0.0002239140170174647
rabbit,0.0002239140170174647
impression,0.0002239140170174647
skyblogs,0.0002239140170174647
tubes,0.0002239140170174647
augmente,0.0002239140170174647
augmentent,0.0002239140170174647
sors,0.0002239140170174647
assédics,0.0002239140170174647
armistice,0.0002239140170174647
boîtier,0.0002239140170174647
amie,0.0002239140170174647
x,0.0002239140170174647
assorti,0.0002239140170174647
vrille,0.0002239140170174647
artifice,0.0002239140170174647
poids,0.0002239140170174647
affiche,0.0002239140170174647
sacrifice,0.0002239140170174647
whisky,0.0002239140170174647
emmener,0.0002239140170174647
visites,0.0002239140170174647
pote-ca,0.0002239140170174647
honneur,0.0002239140170174647
piwi,0.0002239140170174647
parker,0.0002239140170174647
graal,0.0002239140170174647
perceval,0.0002239140170174647
fausses,0.0002239140170174647
héberge,0.0002239140170174647
vaseline,0.0002239140170174647
tiser,0.0002239140170174647
against,0.0002239140170174647
réécoute,0.0002239140170174647
puent,0.0002239140170174647
perds,0.0002239140170174647
logiciel,0.0002239140170174647
asiatique,0.0002239140170174647
minuit,0.0002239140170174647
interdit,0.0002239140170174647
pourrais,0.0002239140170174647
rêverais,0.0002239140170174647
era,0.0002239140170174647
régime,0.0002239140170174647
ovidie,0.0002239140170174647
prêt,0.0002239140170174647
taf,0.0002239140170174647
magnifique,0.0002239140170174647
aimerai,0.0002239140170174647
mis,0.0002239140170174647
gothiques,0.0002239140170174647
mental,0.0002239140170174647
âge,0.0002239140170174647
menace,0.0002239140170174647
bossais,0.0002239140170174647
cross-over,0.0002239140170174647
kicke,0.0002239140170174647
rage,0.0002239140170174647
vendre,0.0002239140170174647
alcoolise,0.0002239140170174647
p'tite,0.0002239140170174647
violence,0.0002239140170174647
25,0.0002239140170174647
rythmique,0.0002239140170174647
parental,0.0002239140170174647
volume,0.0002239140170174647
albums,0.0002239140170174647
new,0.0002239140170174647
bing,0.0002239140170174647
kamini,0.0002239140170174647
tapes,0.0002239140170174647
origine,0.0002239140170174647
descend,0.0002239140170174647
logiciels,0.0002239140170174647
classé,0.0002239140170174647
ray-ban,0.0002239140170174647
repars,0.0002239140170174647
demandent,0.0002239140170174647
public,0.0002239140170174647
débriderai,0.0002239140170174647
jessica,0.0002239140170174647
bada,0.0002239140170174647
téquila-gin-vodka,0.0002239140170174647
flip,0.0002239140170174647
âne,0.0002239140170174647
pacifique,0.0002239140170174647
thunes,0.0002239140170174647
astérix,0.0002239140170174647
prendre,0.0002239140170174647
campagne,0.0002239140170174647
p,0.0002239140170174647
machiavéliques,0.0002239140170174647
sauve,0.0002239140170174647
nostalgique,0.0002239140170174647
membrane,0.0002239140170174647
imaziren,0.0002239140170174647
slim,0.0002239140170174647
2008,0.0002239140170174647
bonnet,0.0002239140170174647
forme,0.0002239140170174647
déclencher,0.00022182786157941376
saigner,0.00022182786157941376
meilleur,0.00022182786157941376
nez,0.00022182786157941376
restant,0.00022182786157941376
entreprise,0.00022182786157941376
échangé,0.00022182786157941376
électrochocs,0.00022182786157941376
route,0.00022182786157941376
risque,0.00022182786157941376
ultime,0.00022182786157941376
débarrassée,0.00022182786157941376
dernières,0.00022182786157941376
californie,0.00022182786157941376
garé,0.00022182786157941376
touche,0.00022182786157941376
rejoindre,0.00022182786157941376
veine,0.00022182786157941376
masque,0.00022182786157941376
blonde,0.00022182786157941376
compliquer,0.00022182786157941376
poudre,0.00022182786157941376
alléchante,0.00022182786157941376
parents,0.00022182786157941376
utopiste,0.00022182786157941376
grosses,0.00022182786157941376
pilules,0.00022182786157941376
accords,0.00022182786157941376
commises,0.00022182786157941376
suivi,0.00022182786157941376
tabasse,0.00022182786157941376
paix,0.00022182786157941376
shoote,0.00022182786157941376
errer,0.00022182786157941376
mamans,0.00022182786157941376
fisc,0.00022182786157941376
blunt,0.00022182786157941376
sortez,0.00022182786157941376
élabore,0.00022182786157941376
canicule,0.00022182786157941376
atteins,0.00022182786157941376
vendeurs,0.00022182786157941376
septième,0.00022182786157941376
coule,0.00022182786157941376
devient,0.00022182786157941376
volontés,0.00022182786157941376
couteaux,0.00022182786157941376
lesbiennes,0.00022182786157941376
prods,0.00022182786157941376
entière,0.00022182786157941376
acupuncture,0.00022182786157941376
accompagne,0.00022182786157941376
âgés,0.00022182786157941376
pince-monseigneur,0.00022182786157941376
méphisto,0.00022182786157941376
terminator,0.00022182786157941376
agace,0.00022182786157941376
frère,0.00022182786157941376
fil,0.00022182786157941376
tendance,0.00022182786157941376
pic,0.00022182786157941376
punk,0.00022182786157941376
premiers,0.00022182786157941376
exterminer,0.00022182786157941376
offrir,0.00022182786157941376
déranger,0.00022182786157941376
troupeau,0.00022182786157941376
pluie,0.00022182786157941376
mourir,0.00022182786157941376
enfers,0.00022182786157941376
roue,0.00022182786157941376
roupille,0.00022182786157941376
feras,0.00022182786157941376
smic,0.00022182786157941376
sorti,0.00022182786157941376
coupe-coupes,0.00022182786157941376
litre,0.00022182786157941376
saint,0.00022182786157941376
gérant,0.00022182786157941376
glace,0.00022182786157941376
déterminé,0.00022182786157941376
sylvia,0.00022182786157941376
personnes,0.00022182786157941376
torche,0.00022182786157941376
assomme,0.00022182786157941376
lis,0.00022182786157941376
lutterai,0.00022182786157941376
écorche,0.00022182786157941376
oubli,0.00022182786157941376
absinthe,0.00022182786157941376
dernière,0.00022182786157941376
feuille,0.00022182786157941376
toubib,0.00022182786157941376
tourne-disque,0.00022182786157941376
horreurs,0.00022182786157941376
maîtrise,0.00022182786157941376
pensées,0.00022182786157941376
douane,0.00022114108801415245
fâchés,0.00022114108801415245
héritage,0.00022114108801415245
élastique,0.00022114108801415245
produit,0.00022114108801415245
levier,0.00022114108801415245
evidemment,0.00022114108801415245
bas,0.00022114108801415245
mobile,0.00022114108801415245
foutu,0.00022114108801415245
dévie,0.00022114108801415245
coté,0.00022114108801415245
charitable,0.00022114108801415245
vision,0.00022114108801415245
anesthésie,0.00022114108801415245
surement,0.00022114108801415245
magasines,0.00022114108801415245
résine,0.00022114108801415245
han,0.00022114108801415245
brigade,0.00022114108801415245
permis,0.00022114108801415245
trottoir,0.00022114108801415245
rita,0.00022114108801415245
sauvage,0.00022114108801415245
tainps,0.00022114108801415245
gées-gor,0.00022114108801415245
mienne,0.00022114108801415245
témoignages,0.00022114108801415245
attention,0.00022114108801415245
169ème,0.00022114108801415245
seringues,0.00022114108801415245
caravane,0.00022114108801415245
zik,0.00022114108801415245
taudis,0.00022114108801415245
chêne,0.00022114108801415245
flingues,0.00022114108801415245
cam,0.00022114108801415245
onde,0.00022114108801415245
espérance,0.00022114108801415245
césarienne,0.00022114108801415245
irm,0.00022114108801415245
inclut,0.00022114108801415245
sourit,0.00022114108801415245
narcotiques,0.00022114108801415245
voisine,0.00022114108801415245
portent,0.00022114108801415245
facéties,0.00022114108801415245
amnésie,0.00022114108801415245
veuves,0.00022114108801415245
hémoglobine,0.00022114108801415245
arrêtes,0.00022114108801415245
enfonce,0.00022114108801415245
castings,0.00022114108801415245
arthrite,0.00022114108801415245
poumons,0.00022114108801415245
macadam,0.00022114108801415245
3,0.00022114108801415245
rênes,0.00022114108801415245
intéresse,0.00022114108801415245
amalgame,0.00022114108801415245
sombre,0.00022114108801415245
gorge,0.00022114108801415245
résille,0.00022114108801415245
plonge,0.00022114108801415245
pacotille,0.00022114108801415245
trompe,0.00022114108801415245
dame,0.00022114108801415245
garettes-ci,0.00022114108801415245
malsaine,0.00022114108801415245
matte,0.00022114108801415245
doucement,0.00022114108801415245
carotide,0.00022114108801415245
vinyle,0.00022114108801415245
disez,0.00022114108801415245
tricher,0.00022114108801415245
environnement,0.00022114108801415245
6,0.00022114108801415245
vitrine,0.00022114108801415245
respect,0.00022114108801415245
batmobile,0.00022114108801415245
tenir,0.00022114108801415245
maudis,0.00022114108801415245
rétrécie,0.00022114108801415245
fumeurs,0.00022114108801415245
crimes,0.00022114108801415245
bombes,0.00022114108801415245
profond,0.00022114108801415245
raconte,0.00022114108801415245
sonde,0.00022114108801415245
rappeurs,0.00022114108801415245
vitesses,0.00022114108801415245
lente,0.00022114108801415245
vécus,0.00022114108801415245
porter,0.00022114108801415245
éventrer,0.00022114108801415245
camomille,0.00022114108801415245
déminage,0.00022114108801415245
écusson,0.00022114108801415245
apprécies,0.00022114108801415245
vies,0.00022114108801415245
arbitre,0.00022114108801415245
fuis,0.00022114108801415245
plainte,0.00022114108801415245
vides,0.00020350020350020298
fous,0.00020350020350020298
quart,0.00020350020350020298
mutombo,0.00020350020350020298
'héhé',0.00020350020350020298
love,0.00020350020350020298
nouvel,0.00020350020350020298
pers,0.00020350020350020298
bagages,0.00020350020350020298
ravage,0.00020350020350020298
gober,0.00020350020350020298
zook,0.00020350020350020298
retiens,0.00020350020350020298
honore,0.00020350020350020298
éblouis,0.00020350020350020298
vibrer,0.00020350020350020298
àl,0.00020350020350020298
show,0.00020350020350020298
men,0.00020350020350020298
week-end,0.00020350020350020298
fêlés,0.00020350020350020298
osmose,0.00020350020350020298
salopes,0.00020350020350020298
baisse,0.00020350020350020298
auch,0.00020350020350020298
jockey,0.00020350020350020298
tasses,0.00020350020350020298
sol,0.00020350020350020298
saboter,0.00020350020350020298
fracasse,0.00020350020350020298
disc,0.00020350020350020298
bouteilles,0.00020350020350020298
jean,0.00020350020350020298
blocos,0.00020350020350020298
02,0.00020350020350020298
31,0.00020350020350020298
rose,0.00020350020350020298
spectacle,0.00020350020350020298
fiiiiiiicelle,0.00020350020350020298
vitres,0.00020350020350020298
chaudes,0.00020350020350020298
foule,0.00020350020350020298
o-relsan,0.00020350020350020298
chasse,0.00020350020350020298
disc-jockey,0.0001850481125092519
philo,0.0001850481125092519
moites,0.0001850481125092519
chorégraphie,0.0001850481125092519
pink,0.0001850481125092519
bull,0.0001850481125092519
piste,0.0001850481125092519
entrer,0.0001850481125092519
cigarette,0.0001850481125092519
week-ends,0.0001850481125092519
éventuellement,0.0001850481125092519
litres,0.0001850481125092519
déchiré,0.0001850481125092519
pupilles,0.0001850481125092519
eurythmics,0.0001850481125092519
sans-emploi,0.0001850481125092519
nouvel-an,0.0001850481125092519
voitures,0.0001850481125092519
demi-smic,0.0001850481125092519
écarlates,0.0001850481125092519
titube,0.0001850481125092519
connais,0.0001850481125092519
remixent,0.0001850481125092519
fine,0.0001850481125092519
vidé,0.0001850481125092519
taxer,0.0001850481125092519
pump',0.0001850481125092519
ma-ma-ma,0.0001850481125092519
claques,0.0001850481125092519
redman,0.0001850481125092519
