je,0.059528872018819984
peut-être,0.0003410059676044325
mères,0.0003410059676044325
matrice,0.0003410059676044325
combien,0.0003410059676044325
au-dessus,0.0003410059676044325
parlent,0.000336340463072531
taire,0.000336340463072531
casse,0.000336340463072531
olivette,0.0003316749585406296
potos,0.0003316749585406296
blacks,0.0003316749585406296
lunettes,0.0003316749585406296
fleury,0.0003316749585406296
hônnete,0.0003316749585406296
dope,0.0003316749585406296
beurs,0.0003316749585406296
port,0.0003316749585406296
fresnes,0.0003316749585406296
planqué,0.0003316749585406296
gps,0.0003316749585406296
ceinture,0.0003316749585406296
baumettes,0.0003316749585406296
prenez,0.0003316749585406296
parfois,0.0003247110189722321
penses,0.00031931250761173973
nerfs,0.00031931250761173973
race,0.00031931250761173973
merde,0.00031931250761173973
valent,0.00031931250761173973
maladies,0.00031931250761173973
lire,0.00031931250761173973
beu,0.0003189792663476868
machines,0.0003189792663476868
ramène,0.0003189792663476868
paysage,0.0003189792663476868
rolls,0.0003189792663476868
morbides,0.0003189792663476868
breakdance,0.0003189792663476868
talons,0.0003189792663476868
aleykoum,0.0003189792663476868
oui,0.0003189792663476868
caches,0.0003189792663476868
ça,0.0003189792663476868
queue,0.0003189792663476868
débâche,0.0003189792663476868
héroïques,0.0003189792663476868
mérite,0.0003189792663476868
tontons,0.0003189792663476868
snapbacks,0.0003189792663476868
royce,0.0003189792663476868
cards,0.0003189792663476868
black,0.0003189792663476868
couleur,0.0003189792663476868
valide,0.0003189792663476868
américain,0.0003189792663476868
phantom,0.0003189792663476868
trophées,0.0003189792663476868
aiguilles,0.0003189792663476868
tour,0.0003189792663476868
salam,0.0003189792663476868
beleck,0.0003189792663476868
classique,0.0003189792663476868
tomber,0.0003189792663476868
funk,0.0003189792663476868
sorti,0.0003189792663476868
mouiller,0.0003189792663476868
pile,0.0003189792663476868
tabloïds,0.0003189792663476868
house,0.0003189792663476868
night,0.0003189792663476868
masques,0.0003189792663476868
mélangé,0.0003189792663476868
blédard,0.0003189792663476868
quatre,0.00031464700307983834
trouver,0.00031464700307983834
4,0.00031464700307983834
bohneur,0.0003016591251885364
multiplié,0.0003016591251885364
gagné,0.0003016591251885364
fous,0.0003016591251885364
petites,0.0003016591251885364
impression,0.0003016591251885364
bas,0.0003016591251885364
découvert,0.0003016591251885364
crasse,0.0003016591251885364
amer,0.0003016591251885364
fini,0.0003016591251885364
spatiales,0.0003016591251885364
entendras,0.0003016591251885364
formule,0.0003016591251885364
berceau,0.0003016591251885364
tours,0.0003016591251885364
défaite,0.0003016591251885364
bleus,0.0003016591251885364
prévenu,0.0003016591251885364
trouvé,0.0003016591251885364
rendra,0.0003016591251885364
sourires,0.0003016591251885364
y'aura,0.0003016591251885364
vent,0.0003016591251885364
fragile,0.0003016591251885364
prie,0.0003016591251885364
actions,0.0003016591251885364
brillent,0.0003016591251885364
mur,0.0003016591251885364
faciles,0.0003016591251885364
mathématique,0.0003016591251885364
fruit,0.0003016591251885364
sourd,0.0003016591251885364
style,0.0003016591251885364
vraiment,0.0003016591251885364
retard,0.0003016591251885364
demi-tour,0.0003016591251885364
expériences,0.0003016591251885364
bouchons,0.0003016591251885364
jours,0.0003016591251885364
roses,0.0003016591251885364
bissextile,0.0003016591251885364
princes,0.0003016591251885364
galères,0.0003016591251885364
enclume,0.0003016591251885364
rendu,0.0003016591251885364
parcours,0.0003016591251885364
éméchés,0.0003016591251885364
armure,0.0003016591251885364
écorce,0.0003016591251885364
année,0.0003016591251885364
triste,0.0003016591251885364
co-habitent,0.0003016591251885364
rires,0.0003016591251885364
baggys,0.0003016591251885364
compris,0.0003016591251885364
sincérité,0.0003016591251885364
apitoyer,0.0003016591251885364
plume,0.0003016591251885364
échecs,0.0003016591251885364
incompris,0.0003016591251885364
empreinte,0.0003016591251885364
regard,0.0003016591251885364
sales,0.0003016591251885364
hostile,0.0003016591251885364
poésie,0.0003016591251885364
agressivité,0.0003016591251885364
urbaine,0.0003016591251885364
construis,0.0003016591251885364
fallu,0.0003016591251885364
maîtrise,0.0003016591251885364
drôles,0.0003016591251885364
pensées,0.0003016591251885364
sois,0.00029761904761904705
bière,0.00029761904761904705
est-ce,0.00029761904761904705
marché,0.00029761904761904705
baraque,0.00029761904761904705
péter,0.00029761904761904705
tournes,0.00029761904761904705
spliff,0.00029761904761904705
arme,0.00029761904761904705
euros,0.00029761904761904705
fissuré,0.0002949852507374626
saine,0.0002949852507374626
actes,0.0002949852507374626
lâchés,0.0002949852507374626
jugé,0.0002949852507374626
dettes,0.0002949852507374626
accrochés,0.0002949852507374626
nostalgie,0.0002949852507374626
gouffre,0.0002949852507374626
prozac,0.0002949852507374626
déçus,0.0002949852507374626
blanc,0.0002949852507374626
non-droit,0.0002949852507374626
héros,0.0002949852507374626
base,0.0002949852507374626
école,0.0002949852507374626
rythme,0.0002949852507374626
pénitencier,0.0002949852507374626
pisser,0.0002949852507374626
destinés,0.0002949852507374626
baccalauréat,0.0002949852507374626
allais,0.0002949852507374626
errer,0.0002949852507374626
chaussettes,0.0002949852507374626
simples,0.0002949852507374626
proche,0.0002949852507374626
eux,0.0002949852507374626
statut,0.0002949852507374626
noich,0.0002949852507374626
délaissé,0.0002949852507374626
destin,0.0002949852507374626
choix,0.0002949852507374626
construit,0.0002949852507374626
paroles,0.0002949852507374626
gaz,0.0002949852507374626
aimait,0.0002949852507374626
fragilisée,0.0002949852507374626
griller,0.0002949852507374626
zones,0.0002949852507374626
cancres,0.0002949852507374626
diplômé,0.0002949852507374626
décès,0.0002949852507374626
eps,0.0002949852507374626
autodidacte,0.0002949852507374626
facile,0.0002949852507374626
nombreuse,0.0002949852507374626
peuple,0.0002949852507374626
chômeur,0.0002949852507374626
bac-5,0.0002949852507374626
pesait,0.0002949852507374626
premiers,0.0002949852507374626
train,0.0002949852507374626
gaffes,0.0002949852507374626
défi,0.0002949852507374626
durée,0.0002949852507374626
étais,0.0002949852507374626
mélange,0.0002949852507374626
plombs,0.0002949852507374626
active,0.0002949852507374626
suffisance,0.0002949852507374626
terminale,0.0002949852507374626
confond,0.0002949852507374626
faiblesse,0.0002949852507374626
phase,0.0002949852507374626
deviens,0.0002949852507374626
battre,0.0002949852507374626
fermant,0.0002949852507374626
penser,0.0002949852507374626
connecté,0.0002949852507374626
consciences,0.0002949852507374626
sombrer,0.0002949852507374626
immeuble,0.0002949852507374626
rends,0.0002949852507374626
dessiné,0.0002949852507374626
défiguré,0.0002949852507374626
aller,0.0002949852507374626
corones,0.0002949852507374626
métissage,0.0002949852507374626
réduis,0.0002949852507374626
tappait,0.0002949852507374626
écart,0.0002949852507374626
-5,0.0002949852507374626
beur,0.0002949852507374626
go,0.00024330900243308958
algérie,0.00024330900243308958
og's,0.00024330900243308958
beau,0.00024330900243308958
condamné,0.00024330900243308958
dix,0.00024330900243308958
montes,0.00024330900243308958
cain-fri,0.00024330900243308958
tchad,0.00024330900243308958
matchs,0.00024330900243308958
jo-jo,0.00024330900243308958
partenaire,0.00024330900243308958
hauts-de-seine,0.00024330900243308958
pappy,0.00024330900243308958
gang,0.00024330900243308958
carla,0.00024330900243308958
khartoum,0.00024330900243308958
everest,0.00024330900243308958
rg,0.00024330900243308958
démocratie,0.00024330900243308958
tah,0.00024330900243308958
miami,0.00024330900243308958
clim',0.00024330900243308958
dis-moi,0.00024330900243308958
españa,0.00024330900243308958
promise,0.00024330900243308958
burkina,0.00024330900243308958
mason,0.00024330900243308958
vitry,0.00024330900243308958
négros,0.00024330900243308958
ouc',0.00024330900243308958
brûlé,0.00024330900243308958
unis,0.00024330900243308958
tièks,0.00024330900243308958
russie,0.00024330900243308958
r'montent,0.00024330900243308958
hollanda,0.00024330900243308958
bruni,0.00024330900243308958
bizz,0.00024330900243308958
bacs,0.00024330900243308958
ailes,0.00024330900243308958
life,0.00024330900243308958
mortuaire,0.00024330900243308958
cailles-ra,0.00024330900243308958
bafé,0.00024330900243308958
rire,0.00024330900243308958
folichon,0.00024330900243308958
éco,0.00024330900243308958
colombienne,0.00024330900243308958
grimer,0.00024330900243308958
lufthansa,0.00024330900243308958
cogner,0.00024330900243308958
vitriot,0.00024330900243308958
biff,0.00024330900243308958
forces,0.00024330900243308958
apprend,0.00024330900243308958
quitter,0.00024330900243308958
chaud,0.00024330900243308958
gomis,0.00024330900243308958
oufs,0.00024330900243308958
aston,0.00024330900243308958
scarlas,0.00024330900243308958
ru-rupture,0.00024330900243308958
plaire,0.00024330900243308958
brancher,0.00024330900243308958
allée,0.00024330900243308958
rapid,0.00024330900243308958
cachot,0.00024330900243308958
zeb,0.00024330900243308958
étonne,0.00024330900243308958
bâtard,0.00024330900243308958
espionnent,0.00024330900243308958
faso,0.00024330900243308958
habs,0.00024330900243308958
anthracite,0.00024330900243308958
bitch,0.00024330900243308958
foulard,0.00024330900243308958
jet,0.00024330900243308958
forum,0.00024330900243308958
container,0.00024330900243308958
hood,0.00024330900243308958
mode,0.00024330900243308958
royal,0.00024330900243308958
plat,0.00024330900243308958
smith,0.00024330900243308958
facho,0.00024330900243308958
martin,0.00024330900243308958
400,0.00024330900243308958
ter-ter,0.00024330900243308958
déterminé,0.00024330900243308958
grappling,0.00024330900243308958
homies,0.00024330900243308958
décomposition,0.00024330900243308958
panamera,0.00024330900243308958
arafat,0.00024330900243308958
ligue,0.00024330900243308958
rhout,0.00024330900243308958
h24,0.00024330900243308958
liquide,0.00024330900243308958
corbeil-essonnes,0.00024330900243308958
pe-pom,0.00024330900243308958
paris-dakar,0.00024330900243308958
sénégal,0.00024330900243308958
présidentielles,0.00024330900243308958
biz,0.00024330900243308958
wesson,0.00024330900243308958
mali,0.00024330900243308958
rayer,0.00024330900243308958
bsahtkoum,0.00024330900243308958
état,0.00023474178403755827
has-been,0.00023474178403755827
carrière,0.00023474178403755827
prison,0.00023474178403755827
acte,0.00023474178403755827
barclay,0.00023474178403755827
bombom,0.00023474178403755827
pur,0.00023474178403755827
salaires,0.00023474178403755827
lâchent,0.00023474178403755827
eau,0.00023474178403755827
rangez,0.00023474178403755827
écouter,0.00023474178403755827
compéts,0.00023474178403755827
mater,0.00023474178403755827
chavez,0.00023474178403755827
moindre,0.00023474178403755827
survole,0.00023474178403755827
bras,0.00023474178403755827
plaide,0.00023474178403755827
carlos,0.00023474178403755827
caïman,0.00023474178403755827
vend,0.00023474178403755827
chants,0.00023474178403755827
intérieur,0.00023474178403755827
observer,0.00023474178403755827
coupe,0.00023474178403755827
crosse,0.00023474178403755827
amnesia,0.00023474178403755827
partout,0.00023474178403755827
rodave,0.00023474178403755827
aura,0.00023474178403755827
mille,0.00023474178403755827
échange,0.00023474178403755827
siste-gros,0.00023474178403755827
iles,0.00023474178403755827
crevards,0.00023474178403755827
brutalement,0.00023474178403755827
confiance,0.00023474178403755827
bloqué,0.00023474178403755827
crée,0.00023474178403755827
défiance,0.00023474178403755827
hraya,0.00023474178403755827
familles,0.00023474178403755827
carte,0.00023474178403755827
communiquer,0.00023474178403755827
pigeons,0.00023474178403755827
aventure,0.00023474178403755827
charger,0.00023474178403755827
open,0.00023474178403755827
cuir,0.00023474178403755827
tropico,0.00023474178403755827
multiplie,0.00023474178403755827
vols,0.00023474178403755827
illégalement,0.00023474178403755827
vitriots,0.00023474178403755827
tevez,0.00023474178403755827
coffres,0.00023474178403755827
détail,0.00023474178403755827
art,0.00023474178403755827
gauche,0.00023474178403755827
banlieue,0.00023474178403755827
sous-marins,0.00023474178403755827
marocco,0.00023474178403755827
kamikaze,0.00023474178403755827
supporter,0.00023474178403755827
devanture,0.00023474178403755827
numéro,0.00023474178403755827
fabrique,0.00023474178403755827
oeuvre,0.00023474178403755827
hadas,0.00023474178403755827
hooligans,0.00023474178403755827
enfermé,0.00023474178403755827
soupe,0.00023474178403755827
frappe,0.00023474178403755827
ordures,0.00023474178403755827
niquer,0.00023474178403755827
again,0.00023474178403755827
and,0.00023474178403755827
v12,0.00023474178403755827
tableaux,0.00023474178403755827
game,0.00023474178403755827
calèche,0.00023474178403755827
manque,0.00023474178403755827
reverras,0.00023474178403755827
quartiers,0.00023474178403755827
bijoux,0.00023474178403755827
pablo,0.00023474178403755827
bravoure,0.00023474178403755827
tôt,0.00023474178403755827
montagne,0.00023474178403755827
gilets,0.00023474178403755827
foules,0.00023474178403755827
lv,0.00023474178403755827
folie,0.00023474178403755827
agresse,0.00023474178403755827
sortent,0.00023474178403755827
mesdames,0.00023474178403755827
triangle,0.00023474178403755827
plastiquer,0.00023474178403755827
branche,0.00023474178403755827
chui,0.00023474178403755827
sacem,0.00023474178403755827
trafiquant,0.00023474178403755827
oppresse,0.00023474178403755827
cabez,0.00023474178403755827
empiler,0.00023474178403755827
pare-balles,0.00023474178403755827
disent,0.00023474178403755827
désolé,0.00023474178403755827
sape,0.00023474178403755827
gratte,0.00023474178403755827
attirer,0.00023474178403755827
prêts,0.00023474178403755827
mexico,0.00023474178403755827
amitié,0.00023474178403755827
air,0.00023474178403755827
festins,0.00020639834881320914
bande-dessinée,0.00020639834881320914
caisses,0.00020639834881320914
crever,0.00020639834881320914
moralité,0.00020639834881320914
in,0.00020639834881320914
russes,0.00020639834881320914
clics,0.00020639834881320914
boites,0.00020639834881320914
league,0.00020639834881320914
fortune,0.00020639834881320914
canal,0.00020639834881320914
fournisseurs,0.00020639834881320914
sévices,0.00020639834881320914
couler,0.00020639834881320914
baisses,0.00020639834881320914
mesrine,0.00020639834881320914
passent,0.00020639834881320914
vendu,0.00020639834881320914
s,0.00020639834881320914
cuite,0.00020639834881320914
tentations,0.00020639834881320914
familia,0.00020639834881320914
y'aurait,0.00020639834881320914
butent,0.00020639834881320914
camouflage,0.00020639834881320914
sensations,0.00020639834881320914
profite,0.00020639834881320914
caféine,0.00020639834881320914
danger,0.00020639834881320914
of,0.00020639834881320914
cognent,0.00020639834881320914
terribles,0.00020639834881320914
call,0.00020639834881320914
techniques,0.00020639834881320914
stud',0.00020639834881320914
écris,0.00020639834881320914
coquines,0.00020639834881320914
potes,0.00020639834881320914
seule,0.00020639834881320914
ed,0.00020639834881320914
basses,0.00020639834881320914
passoire,0.00020639834881320914
gestes,0.00020639834881320914
numérique,0.00020639834881320914
rimes,0.00020639834881320914
cigares,0.00020639834881320914
lidl,0.00020639834881320914
duty,0.00020639834881320914
mangas,0.00020639834881320914
décor,0.00020639834881320914
facebook,0.00020639834881320914
all,0.00020639834881320914
officiels,0.00020639834881320914
écrit,0.00020639834881320914
naruto,0.00020639834881320914
poker,0.00020639834881320914
bécanes,0.00020639834881320914
allume,0.00020639834881320914
champions,0.00020639834881320914
talent,0.00020639834881320914
boue,0.00020639834881320914
cuba,0.00020639834881320914
disney,0.00020639834881320914
jet-skis,0.00020639834881320914
concerts,0.00020639834881320914
dates,0.00020639834881320914
americans,0.00020639834881320914
sports,0.00020639834881320914
drogue,0.00020639834881320914
plantation,0.00020639834881320914
frénésik,0.00020639834881320914
cubes,0.00020639834881320914
vikings,0.00020639834881320914
pause,0.00020639834881320914
maquillage,0.00020639834881320914
interim,0.00020639834881320914
télé-gastro-réalité,0.00020639834881320914
grâce,0.00020639834881320914
blessent,0.00020639834881320914
quelle,0.00020639834881320914
shopping,0.00020639834881320914
centimètres,0.00020639834881320914
no-lifes,0.00020639834881320914
jacques,0.00020639834881320914
snatch,0.00020639834881320914
tweet,0.00020639834881320914
trouve,0.00020639834881320914
historique,0.00020639834881320914
péril,0.00020639834881320914
escroqueries,0.00020639834881320914
hasard,0.00020639834881320914
bientôt,0.00020639834881320914
beauties,0.00020639834881320914
mickey,0.00020639834881320914
cachent,0.00020639834881320914
ruse,0.00020639834881320914
cuisses,0.00020639834881320914
détonation,0.00020639834881320914
température,0.00019493177387914194
collèges,0.00019493177387914194
rover,0.00019493177387914194
pourboires,0.00019493177387914194
rebeue,0.00019493177387914194
cambriolages,0.00019493177387914194
beau-beau-beaucoup,0.00019493177387914194
interprète,0.00019493177387914194
range,0.00019493177387914194
réalisateur,0.00019493177387914194
gants,0.00019493177387914194
high,0.00019493177387914194
touché,0.00019493177387914194
éden,0.00019493177387914194
colonial,0.00019493177387914194
producteur,0.00019493177387914194
ideal,0.00019493177387914194
fuck,0.00019493177387914194
imagine,0.00019493177387914194
coulé,0.00019493177387914194
rejoindre,0.00019493177387914194
regrette,0.00019493177387914194
stick,0.00019493177387914194
vomis,0.00019493177387914194
grincer,0.00019493177387914194
joysticks,0.00019493177387914194
volupté,0.00019493177387914194
casquer,0.00019493177387914194
arrêter,0.00019493177387914194
cess',0.00019493177387914194
faché,0.00019493177387914194
prénom,0.00019493177387914194
bonne,0.00019493177387914194
détruire,0.00019493177387914194
impacts,0.00019493177387914194
présent,0.00019493177387914194
délit,0.00019493177387914194
salaud,0.00019493177387914194
payaient,0.00019493177387914194
neh-neh,0.00019493177387914194
dollar,0.00019493177387914194
baver,0.00019493177387914194
cran,0.00019493177387914194
ban-ban-banlieue,0.00019493177387914194
k,0.00019493177387914194
caves,0.00019493177387914194
puissant,0.00019493177387914194
assurance,0.00019493177387914194
écrouler,0.00019493177387914194
humeur,0.00019493177387914194
illégalité,0.00019493177387914194
polémique,0.00019493177387914194
tei-teilles,0.00019493177387914194
couché,0.00019493177387914194
reconstruire,0.00019493177387914194
divisé,0.00019493177387914194
écrase,0.00019493177387914194
oseille,0.00019493177387914194
coke,0.00019493177387914194
parti,0.00019493177387914194
bracos,0.00019493177387914194
tai,0.00019493177387914194
qualité,0.00019493177387914194
lacoste,0.00019493177387914194
envoyer,0.00019493177387914194
dépanner,0.00019493177387914194
étaient,0.00019493177387914194
biches,0.00019493177387914194
pose,0.00019493177387914194
tombée,0.00019493177387914194
bériz,0.00019493177387914194
blackos,0.00019493177387914194
kadhafi,0.00019493177387914194
chaleur,0.00019493177387914194
pars,0.00019493177387914194
pierre,0.00019493177387914194
dents,0.00019493177387914194
métau,0.00019493177387914194
certains,0.00019493177387914194
élé-légant,0.00019493177387914194
casque,0.00019493177387914194
cautionne,0.00019493177387914194
freestyle,0.00019493177387914194
ombre,0.00019493177387914194
province,0.00019493177387914194
96,0.00019493177387914194
crève,0.00019493177387914194
boire,0.00019493177387914194
graph',0.00019493177387914194
prises,0.00019493177387914194
finit,0.00019493177387914194
accompagné,0.00019493177387914194
frénésique,0.00019493177387914194
écoute,0.00019493177387914194
auteur,0.00019493177387914194
