je,0.16540927473925382
nul,0.000357142857142859
perdre,0.000357142857142859
depuis,0.000357142857142859
réalises,0.000357142857142859
capable,0.000357142857142859
rappelle,0.000357142857142859
respire,0.000357142857142859
200k,0.000357142857142859
revenir,0.000357142857142859
pathétique,0.000357142857142859
dieu,0.000357142857142859
réponds-moi,0.000357142857142859
droguer,0.000357142857142859
dague,0.000357142857142859
j,0.000357142857142859
aveugle,0.000357142857142859
brouiller,0.000357142857142859
espagne,0.000357142857142859
mode,0.000357142857142859
mettre,0.000357142857142859
adieu,0.000357142857142859
défonce,0.000357142857142859
faudra,0.000357142857142859
tenue,0.000357142857142859
explose,0.000357142857142859
dragon,0.000357142857142859
efface,0.000357142857142859
celle,0.000357142857142859
proche,0.000357142857142859
espoir,0.000357142857142859
miniature,0.000357142857142859
quitterai,0.000357142857142859
empêche,0.000357142857142859
montres,0.000357142857142859
mois,0.000357142857142859
verrai,0.000357142857142859
boucle,0.000357142857142859
fallait,0.000357142857142859
secondes,0.000357142857142859
ouvre,0.000357142857142859
dégénère,0.000357142857142859
fin,0.000357142857142859
bombe,0.000357142857142859
plantée,0.000357142857142859
violent,0.000357142857142859
marchait,0.000357142857142859
psychopathe,0.000357142857142859
purge,0.000357142857142859
six,0.000357142857142859
stoppe,0.0003378378378378396
pouvoir,0.0003378378378378396
enterre,0.0003378378378378396
moto-neige,0.0003378378378378396
réussir,0.0003378378378378396
tard,0.0003378378378378396
intéresse,0.0003378378378378396
reverrais,0.0003378378378378396
frères,0.0003378378378378396
hémorragie,0.0003378378378378396
courrir,0.0003378378378378396
quatre,0.0003378378378378396
entend,0.0003378378378378396
arrive,0.0003378378378378396
uber,0.0003378378378378396
jacky,0.0003378378378378396
crève,0.0003378378378378396
violoncelles,0.0003378378378378396
teh,0.0003378378378378396
rejoins,0.0003378378378378396
bitch,0.0003378378378378396
résiste,0.0003378378378378396
chan,0.0003378378378378396
psy,0.0003378378378378396
avancer,0.0003378378378378396
concerts,0.0003378378378378396
vrille,0.0003378378378378396
meurt,0.0003378378378378396
lentement,0.0003378378378378396
pendant,0.0003378378378378396
genoux,0.0003378378378378396
miroir,0.0003378378378378396
vainqueur,0.0003378378378378396
plusieurs,0.0003378378378378396
dégâts,0.0003378378378378396
ring,0.0003378378378378396
continue,0.0003378378378378396
arrêté,0.0003378378378378396
mène,0.0003378378378378396
pris,0.0003378378378378396
recommencer,0.0003378378378378396
éloigner,0.0003378378378378396
condes,0.0003378378378378396
remonte,0.0003378378378378396
vagabond,0.0003378378378378396
réaliser,0.0003378378378378396
perd,0.0003378378378378396
vins,0.0003378378378378396
27,0.0003378378378378396
sauter,0.0003378378378378396
banque,0.0003378378378378396
pète,0.0003378378378378396
change,0.0003378378378378396
ok,0.0003378378378378396
tonnerre,0.0003378378378378396
ssous,0.0003378378378378396
tète,0.0003378378378378396
soigne,0.0003378378378378396
thanos,0.0003378378378378396
burton,0.00032051282051282214
kong,0.00032051282051282214
sous-marin,0.00032051282051282214
termine,0.00032051282051282214
athès,0.00032051282051282214
chérie,0.00032051282051282214
mignon,0.00032051282051282214
dormir,0.00032051282051282214
avalanche,0.00032051282051282214
sors,0.00032051282051282214
dessus,0.00032051282051282214
pardonnes,0.00032051282051282214
lai,0.00032051282051282214
saisons,0.00032051282051282214
hercule,0.00032051282051282214
haut,0.00032051282051282214
fonds,0.00032051282051282214
monstres,0.00032051282051282214
détesté,0.00032051282051282214
miracles,0.00032051282051282214
defois,0.00032051282051282214
rendre,0.00032051282051282214
lac,0.00032051282051282214
bête,0.00032051282051282214
accepterai,0.00032051282051282214
essaye,0.00032051282051282214
club,0.00032051282051282214
violons,0.00032051282051282214
base,0.00032051282051282214
'vec,0.00032051282051282214
heureusement,0.00032051282051282214
anakin,0.00032051282051282214
pourra,0.00032051282051282214
baladé,0.00032051282051282214
film,0.00032051282051282214
marcher,0.00032051282051282214
maintenance,0.00032051282051282214
réparer,0.00032051282051282214
technicien,0.00032051282051282214
envisagerait,0.00032051282051282214
voulait,0.00032051282051282214
manager,0.00032051282051282214
demander,0.00032051282051282214
tim,0.00032051282051282214
quelle,0.00032051282051282214
sérieux,0.00032051282051282214
tire,0.00032051282051282214
vert,0.00032051282051282214
porte,0.00032051282051282214
katana,0.00032051282051282214
marier,0.00032051282051282214
tai,0.00032051282051282214
signe,0.00032051282051282214
série,0.00032051282051282214
arrivent,0.00032051282051282214
sauterais,0.00032051282051282214
peut,0.00032051282051282214
king,0.00032051282051282214
protège,0.00032051282051282214
relève,0.00032051282051282214
redressement,0.00032051282051282214
danser,0.00032051282051282214
'vais,0.00032051282051282214
regretter,0.00032051282051282214
point,0.00032051282051282214
escalader,0.00032051282051282214
amies,0.00032051282051282214
fumais,0.0003125000000000016
2000,0.0003125000000000016
devoir,0.0003125000000000016
ivresse,0.0003125000000000016
redescend,0.0003125000000000016
bouteille,0.0003125000000000016
bagdad,0.0003125000000000016
vitesse,0.0003125000000000016
voix,0.0003125000000000016
rockstar,0.0003125000000000016
décoller,0.0003125000000000016
abri-bus,0.0003125000000000016
rêve,0.0003125000000000016
imposteur,0.0003125000000000016
revienne,0.0003125000000000016
connait,0.0003125000000000016
attendait,0.0003125000000000016
noie,0.0003125000000000016
seuls,0.0003125000000000016
malade,0.0003125000000000016
drugstore,0.0003125000000000016
grande,0.0003125000000000016
nique,0.000309405940594061
18,0.000309405940594061
bah,0.000309405940594061
reçois,0.000309405940594061
'seilles,0.000309405940594061
baisse,0.000309405940594061
massages,0.000309405940594061
investir,0.000309405940594061
semaine,0.000309405940594061
vendu,0.000309405940594061
action,0.000309405940594061
merdes,0.000309405940594061
mettent,0.000309405940594061
dead,0.000309405940594061
parce,0.000309405940594061
amérique,0.000309405940594061
texas,0.000309405940594061
jeune,0.000309405940594061
grossistes,0.000309405940594061
enquête,0.000309405940594061
encaisse,0.000309405940594061
mecs,0.000309405940594061
était,0.000309405940594061
vingt,0.000309405940594061
accent,0.000309405940594061
memes,0.000309405940594061
yay,0.000309405940594061
devrais,0.0002906976744186061
sent,0.0002906976744186061
promis,0.0002906976744186061
lune,0.0002906976744186061
puis,0.0002906976744186061
raccroche,0.0002906976744186061
ressemble,0.0002906976744186061
reviendrais,0.0002906976744186061
guerrilla,0.0002906976744186061
approche,0.0002906976744186061
croyaistu,0.0002906976744186061
connu,0.0002906976744186061
permission,0.0002906976744186061
corps,0.0002906976744186061
appuie,0.0002906976744186061
bressom,0.0002906976744186061
embrasse,0.0002906976744186061
instinct,0.0002906976744186061
demande,0.0002906976744186061
accroche,0.0002906976744186061
nike,0.0002906976744186061
vole,0.0002906976744186061
ambiance,0.0002906976744186061
cognais,0.0002906976744186061
parfum,0.0002906976744186061
rose,0.0002906976744186061
troque,0.0002906976744186061
bouclier,0.0002906976744186061
carrés,0.0002906976744186061
paire,0.0002906976744186061
rapides,0.00027533039647577236
flows,0.00027533039647577236
facile,0.00027533039647577236
assumer,0.00027533039647577236
putains,0.00027533039647577236
effort,0.00027533039647577236
sac,0.00027533039647577236
légendaire,0.00027533039647577236
écouteras,0.00027533039647577236
billets,0.00027533039647577236
touche,0.00027533039647577236
technique,0.00027533039647577236
visions,0.00027533039647577236
château,0.00027533039647577236
balivernes,0.00027533039647577236
donne,0.00027533039647577236
'fin,0.00027533039647577236
bizarres,0.00027533039647577236
denzel,0.00027533039647577236
frapper,0.00027533039647577236
ressembler,0.00027533039647577236
passeras,0.00027533039647577236
fonce-dé,0.00027533039647577236
texte,0.00027533039647577236
pile,0.00027533039647577236
bre-som,0.00027533039647577236
accomplir,0.00027533039647577236
humeur,0.00027533039647577236
ressuscité,0.00027533039647577236
réécoutes,0.00027533039647577236
chanteur,0.00027533039647577236
forte,0.00027533039647577236
manières,0.00027533039647577236
savoir,0.00027533039647577236
tchoins,0.00027533039647577236
y'auras,0.00027533039647577236
bel,0.00027533039647577236
humains,0.00027533039647577236
trésor,0.00027533039647577236
grimoire,0.00027533039647577236
mauvaise,0.00027533039647577236
pucelles,0.00027533039647577236
dépend,0.00027533039647577236
propres,0.00027533039647577236
tchoin,0.00027533039647577236
construis,0.00027533039647577236
condés,0.00027533039647577236
fatigue,0.00023674242424242547
dernier,0.00023674242424242547
descente,0.00023674242424242547
bolosse,0.00023674242424242547
adorent,0.00023674242424242547
conneries,0.00023674242424242547
sers,0.00023674242424242547
garçon,0.00023674242424242547
rêvé,0.00023674242424242547
fois-ci,0.00023674242424242547
tan-mé,0.00023674242424242547
f'rais,0.00023674242424242547
lit,0.00023674242424242547
métier,0.00023674242424242547
30,0.00023674242424242547
faudrait,0.00023674242424242547
conscient,0.00023674242424242547
han,0.00023674242424242547
é,0.00023674242424242547
manon,0.00023674242424242547
hermanos,0.00023674242424242547
dise,0.00023674242424242547
rigoler,0.00023674242424242547
content,0.00023674242424242547
boule,0.00023674242424242547
vendre,0.00023674242424242547
violence,0.00023674242424242547
laisser,0.00023674242424242547
vulgarité,0.00023674242424242547
enfuir,0.00023674242424242547
puisse,0.00023674242424242547
rajout,0.00023674242424242547
amener,0.00023674242424242547
youzma,0.00023674242424242547
tournant,0.00023674242424242547
transpire,0.00023674242424242547
tatouage,0.00023674242424242547
cernés,0.00023674242424242547
double,0.00023674242424242547
rappe,0.00023674242424242547
mathy,0.00023674242424242547
ciné',0.00023674242424242547
été,0.00023674242424242547
rimes,0.00023674242424242547
matin,0.00023674242424242547
attendrais,0.00023674242424242547
ouvrir,0.00022810218978102306
col,0.00022810218978102306
lire,0.00022810218978102306
romans,0.00022810218978102306
3,0.00022810218978102306
13,0.00022810218978102306
informer,0.00022810218978102306
docteur,0.00022810218978102306
bref,0.00022810218978102306
ennuie,0.00022810218978102306
visé,0.00022810218978102306
bâtard,0.00022810218978102306
félicite,0.00022810218978102306
démon,0.00022810218978102306
manque,0.00022810218978102306
âge,0.00022810218978102306
retient,0.00022810218978102306
gare,0.00022810218978102306
souris,0.00022810218978102306
ralenti,0.00022810218978102306
cicatrices,0.00022810218978102306
ien-cli,0.00022810218978102306
amours,0.00022810218978102306
hésite,0.00022810218978102306
notice,0.00022810218978102306
couru,0.00022810218978102306
récupère,0.00022810218978102306
espace,0.00022810218978102306
porterai,0.00022810218978102306
écoutent,0.00022810218978102306
histoires,0.00022810218978102306
raconter,0.00022810218978102306
vierge,0.00022810218978102306
textes,0.00022810218978102306
couteau,0.00022810218978102306
doutes,0.00022810218978102306
cas,0.00022810218978102306
savais,0.00022810218978102306
cops,0.00022810218978102306
entrainement,0.00022810218978102306
maille,0.00022810218978102306
sang,0.00022810218978102306
artiste,0.00022810218978102306
attache,0.00022810218978102306
grammes,0.00022810218978102306
écris,0.00022810218978102306
hab',0.00022810218978102306
belle,0.00022810218978102306
réponds,0.00022810218978102306
baisée,0.00022810218978102306
v,0.00022810218978102306
grand-mère,0.00022810218978102306
éviter,0.00022163120567376
faute,0.00022163120567376
stopper,0.00022163120567376
monnaie,0.00022163120567376
possible,0.00022163120567376
malheurs,0.00022163120567376
endormira,0.00022163120567376
ghost,0.00022163120567376
noyé,0.00022163120567376
aimes,0.00022163120567376
appartement,0.00022163120567376
habitura,0.00022163120567376
parfois,0.00022163120567376
froid,0.00022163120567376
cinq,0.00022163120567376
changer,0.00022163120567376
sentais,0.00022163120567376
peurs,0.00022163120567376
poursuite,0.00022163120567376
course,0.00022163120567376
vaut,0.00022163120567376
gloire,0.00022163120567376
méd'cins,0.00022163120567376
inquiètes,0.00022163120567376
sol,0.00022163120567376
blessures,0.00022163120567376
ennuis,0.00022163120567376
maint'nant,0.00022163120567376
honneur,0.00022163120567376
doigts,0.00022163120567376
parlent,0.00022163120567376
mat',0.00022163120567376
jusqu'à,0.00022163120567376
autant,0.00022163120567376
sépare,0.00022163120567376
faux,0.00022163120567376
pleuvoir,0.00022163120567376
caméras,0.00022163120567376
émotion,0.00022163120567376
fume,0.00022163120567376
aide,0.00022163120567376
autotuné,0.00022163120567376
névrosé,0.00022163120567376
soin,0.00022163120567376
vraies,0.00022163120567376
souffrance,0.00022163120567376
bientôt,0.00022163120567376
allez,0.00022163120567376
esquive,0.00019171779141104393
invoque,0.00019171779141104393
000e,0.00019171779141104393
pue,0.00019171779141104393
prison,0.00019171779141104393
veulent,0.00019171779141104393
bats,0.00019171779141104393
flow,0.00019171779141104393
johnny,0.00019171779141104393
répète,0.00019171779141104393
intelligemment,0.00019171779141104393
ninja,0.00019171779141104393
stud,0.00019171779141104393
guedro,0.00019171779141104393
ôter,0.00019171779141104393
valise,0.00019171779141104393
tourne,0.00019171779141104393
questions,0.00019171779141104393
partent,0.00019171779141104393
bâtards,0.00019171779141104393
dididi,0.00019171779141104393
t-shirt,0.00019171779141104393
affronte,0.00019171779141104393
monaco,0.00019171779141104393
uzi,0.00019171779141104393
malheureux,0.00019171779141104393
derrière,0.00019171779141104393
venu,0.00019171779141104393
orchestre,0.00019171779141104393
terroriste,0.00019171779141104393
bonne,0.00019171779141104393
énervé,0.00019171779141104393
tel,0.00019171779141104393
délavé,0.00019171779141104393
rapide,0.00019171779141104393
plaindre,0.00019171779141104393
renverse,0.00019171779141104393
minutes,0.00019171779141104393
cachets,0.00019171779141104393
crient,0.00019171779141104393
avance,0.00019171779141104393
20,0.00019171779141104393
kangourous,0.00019171779141104393
voisin,0.00019171779141104393
méchants,0.00019171779141104393
rouges,0.00019171779141104393
finis,0.00019171779141104393
routes,0.00019171779141104393
shoot,0.00019171779141104393
monastère,0.00019171779141104393
bitches,0.00019171779141104393
ferais,0.00019171779141104393
dangereuse,0.00019171779141104393
vices,0.00019171779141104393
page,0.00019171779141104393
scénariste,0.00019171779141104393
dirigerai,0.00019171779141104393
trousses,0.00019171779141104393
démons,0.00019171779141104393
organise,0.00019171779141104393
joints,0.00019171779141104393
rallye,0.00019171779141104393
plein,0.00019171779141104393
armée,0.00019171779141104393
pieds,0.00019171779141104393
ralisse,0.00019171779141104393
diminue,0.00019171779141104393
répondrai,0.00019171779141104393
joue,0.00019171779141104393
flics,0.00019171779141104393
air,0.00019171779141104393
