comme,0.023390981756395
ricaine,0.00027412280701754455
russe,0.00027412280701754455
souple,0.00027412280701754455
traducteur,0.00027412280701754455
trouve,0.00027412280701754455
vive,0.00027412280701754455
vraies,0.00027412280701754455
wallaye,0.00027412280701754455
lo',0.00027400197145950155
vils-ci,0.00027400197145950155
droit,0.000272168907374546
appelle-moi,0.0002710347115617101
aujourd'hui,0.0002710288112729183
retour,0.00027089783281733645
mène,0.0002703196070071965
agresse,0.00026737967914438406
arnaque,0.00026737967914438406
caf,0.00026737967914438406
employé,0.00026737967914438406
septième,0.00026737967914438406
square,0.00026711041461352367
jack,0.0002649428770735617
mains,0.0002641154336116779
bout,0.0002640017045779341
ressort,0.0002640017045779341
âge,0.00026378264310208293
porte,0.00026307633628984287
celui,0.0002625275168676474
tape,0.0002619889878059266
caisse,0.0002617831577421579
canal,0.0002613393734027145
joue,0.00025821011028391214
chiffrer,0.00025724575544503424
menaces,0.00025724575544503424
mot,0.00025724575544503424
olives,0.00025724575544503424
ordre,0.00025724575544503424
parts,0.0002556525002345427
doigts,0.00025518471290083894
meilleur,0.00025515075754766977
sort,0.0002533369880308647
rentrer,0.0002519908703446592
bm,0.00025194166488426954
focus,0.00025194166488426954
prince,0.00025194166488426954
problèmes,0.00025194166488426954
rouler,0.00025194166488426954
venu,0.0002516933708847789
cierges,0.00025165090805434224
rptg,0.00025165090805434224
logos,0.00025092531301377385
bain,0.00024706546829503527
t-shirt,0.0002466293219294534
dépasse,0.0002450980392156854
tomber,0.0002450980392156854
débuts,0.00024419878020511015
messe,0.00024408103490358712
habits,0.0002436602511433893
pang,0.00024294527787483127
rang,0.00024294527787483127
tang,0.00024294527787483127
fly,0.00024156368617334837
shekels,0.0002415559152518814
tieks,0.0002383420900827855
dur,0.00023807624829607547
frais,0.00023417953740568142
mauvaise,0.0002341544933613198
'seille,0.00023404587299110543
canne,0.00023404587299110543
cannes,0.00023404587299110543
descendu,0.00023404587299110543
raye,0.00023404587299110543
représente,0.00023404587299110543
zèbre,0.00023404587299110543
combien,0.00023371750596706543
5,0.00023320895522388122
aboli,0.00023320895522388122
affaire,0.00023320895522388122
averse,0.00023320895522388122
avoue,0.00023320895522388122
belles,0.00023320895522388122
caisses,0.00023320895522388122
cds,0.00023320895522388122
clown,0.00023320895522388122
créer,0.00023320895522388122
cvs,0.00023320895522388122
durable,0.00023320895522388122
début,0.00023320895522388122
déficit,0.00023320895522388122
eu,0.00023320895522388122
fantômes,0.00023320895522388122
galères,0.00023320895522388122
hanteraient,0.00023320895522388122
hess,0.00023320895522388122
merci,0.00023320895522388122
minneapolis,0.00023320895522388122
moches,0.00023320895522388122
mohammed,0.00023320895522388122
médecine,0.00023320895522388122
personnage,0.00023320895522388122
pressant,0.00023320895522388122
présence,0.00023320895522388122
pub,0.00023320895522388122
rab,0.00023320895522388122
scellé,0.00023320895522388122
serrée,0.00023320895522388122
simples,0.00023320895522388122
série,0.00023320895522388122
tess,0.00023320895522388122
thunes,0.00023320895522388122
traverse,0.00023320895522388122
treize,0.00023320895522388122
trésors,0.00023320895522388122
vi,0.00023320895522388122
visages,0.00023320895522388122
visière,0.00023320895522388122
zincs,0.00023320895522388122
salam,0.0002325174290225863
tits-pe,0.0002325174290225863
truc,0.0002325174290225863
texte,0.00023222515369859665
yens,0.00023146612839450244
déboule,0.00022727947672821505
p'tites,0.00022727947672821505
santé,0.00022727947672821505
laisse-moi,0.00022683822580475877
rester,0.0002255721726937374
google,0.00022385379241331065
voyant,0.00022381132958287402
changer,0.0002225471347561263
agios,0.00022084805653710307
ambition,0.00022084805653710307
anneaux,0.00022084805653710307
aperçois,0.00022084805653710307
assises,0.00022084805653710307
astuce,0.00022084805653710307
auch',0.00022084805653710307
audi,0.00022084805653710307
aç,0.00022084805653710307
bilbo,0.00022084805653710307
bords,0.00022084805653710307
borgne,0.00022084805653710307
bénef',0.00022084805653710307
cellule,0.00022084805653710307
cible,0.00022084805653710307
clochards,0.00022084805653710307
coin,0.00022084805653710307
couvert,0.00022084805653710307
dogs,0.00022084805653710307
euphorie,0.00022084805653710307
floride,0.00022084805653710307
gifle,0.00022084805653710307
gle,0.00022084805653710307
guide,0.00022084805653710307
hercule,0.00022084805653710307
hobbit,0.00022084805653710307
horrible,0.00022084805653710307
imagine,0.00022084805653710307
immense,0.00022084805653710307
kobe,0.00022084805653710307
logo,0.00022084805653710307
lundi,0.00022084805653710307
mange,0.00022084805653710307
mercure,0.00022084805653710307
mielleux,0.00022084805653710307
miment,0.00022084805653710307
multicolore,0.00022084805653710307
mur,0.00022084805653710307
nagent,0.00022084805653710307
nautique,0.00022084805653710307
niquer,0.00022084805653710307
néo-nazis,0.00022084805653710307
ogre,0.00022084805653710307
paires,0.00022084805653710307
passionné,0.00022084805653710307
planète,0.00022084805653710307
pleins,0.00022084805653710307
posté,0.00022084805653710307
projète,0.00022084805653710307
pédagogie,0.00022084805653710307
r,0.00022084805653710307
relationnel,0.00022084805653710307
reservoir,0.00022084805653710307
retrouvent,0.00022084805653710307
rollie,0.00022084805653710307
réussis,0.00022084805653710307
sauver,0.00022084805653710307
sol,0.00022084805653710307
solde,0.00022084805653710307
swiish,0.00022084805653710307
tics,0.00022084805653710307
tirs,0.00022084805653710307
tobi,0.00022084805653710307
touche,0.00022084805653710307
toxique,0.00022084805653710307
travs,0.00022084805653710307
uchiwa,0.00022084805653710307
vacances,0.00022084805653710307
voudrais,0.00022084805653710307
fête,0.0002185076066034889
rouge,0.0002185076066034889
ailleurs,0.00021582575669878252
blanc,0.00021582575669878252
mode,0.00021568552299230145
marcher,0.00021229018653230982
acteurs,0.00021114864864864923
actrices,0.00021114864864864923
baron,0.00021114864864864923
bel,0.00021114864864864923
bleu,0.00021114864864864923
blédards,0.00021114864864864923
bonheur,0.00021114864864864923
break,0.00021114864864864923
cana,0.00021114864864864923
canada,0.00021114864864864923
canarde,0.00021114864864864923
changements,0.00021114864864864923
charbonneurs,0.00021114864864864923
clubs,0.00021114864864864923
clé,0.00021114864864864923
comédien,0.00021114864864864923
constate,0.00021114864864864923
crips,0.00021114864864864923
daesh,0.00021114864864864923
dance,0.00021114864864864923
diagana,0.00021114864864864923
différemment,0.00021114864864864923
différencier,0.00021114864864864923
elles-mêmes,0.00021114864864864923
exploré,0.00021114864864864923
factice,0.00021114864864864923
flambe,0.00021114864864864923
foot,0.00021114864864864923
gabbana,0.00021114864864864923
gagné,0.00021114864864864923
glisse,0.00021114864864864923
goose,0.00021114864864864923
gratuitement,0.00021114864864864923
jacteur,0.00021114864864864923
jantes,0.00021114864864864923
jeeps,0.00021114864864864923
lexus,0.00021114864864864923
mac-10,0.00021114864864864923
ml,0.00021114864864864923
moteurs,0.00021114864864864923
médias,0.00021114864864864923
night,0.00021114864864864923
nineties,0.00021114864864864923
nissan,0.00021114864864864923
parfait,0.00021114864864864923
patinoire,0.00021114864864864923
poulet,0.00021114864864864923
puissants,0.00021114864864864923
punta,0.00021114864864864923
quel,0.00021114864864864923
rapides,0.00021114864864864923
refaire,0.00021114864864864923
roule,0.00021114864864864923
sacs,0.00021114864864864923
sales,0.00021114864864864923
skateboard,0.00021114864864864923
souk,0.00021114864864864923
stéphane,0.00021114864864864923
tournent,0.00021114864864864923
tracteur,0.00021114864864864923
troubles,0.00021114864864864923
twingo,0.00021114864864864923
vans,0.00021114864864864923
vote,0.00021114864864864923
will,0.00021114864864864923
étalon,0.00021114864864864923
concurrence,0.00021090035464915857
nouveau,0.00021090035464915857
'tasses,0.00020929070235599476
attends,0.00020498948636397184
meilleures,0.00020496003279360452
milliardaire,0.00020496003279360452
travail,0.00020394098218891836
attrape,0.0002035416242621609
contrex,0.0002035416242621609
bank,0.0002007628990162611
difool,0.0002007628990162611
discrètement,0.0002007628990162611
full,0.0002007628990162611
in,0.0002007628990162611
matin,0.0002007628990162611
paid,0.0002007628990162611
récupère,0.0002007628990162611
kaykay,0.00020007082067732707
tank,0.00020007082067732707
humaine,0.00019426063825020703
lève,0.0001935357663345393
ait,0.0001934984520123832
ancien,0.0001934984520123832
gitane,0.0001934984520123832
cops,0.0001933865211700611
ralph,0.0001914321374629763
attitude,0.0001906731121588821
blancs,0.0001906731121588821
hall,0.0001906731121588821
top,0.0001906731121588821
autour,0.00019053287845240103
bibi,0.00018953081813831223
flex,0.00018923874469206482
triple,0.00018888543723788958
states,0.00018798617822731432
capté,0.0001875193972794252
vieux,0.0001875193972794252
bêtement,0.00018675441383486028
quitté,0.00018675441383486028
traite,0.00018604520956913846
venir,0.00018604520956913846
quartier,0.00018560652119012589
assiette,0.00018556318426424131
colin-maillard,0.00018556318426424131
jouer,0.00018556318426424131
pourra,0.00018556318426424131
maroc,0.00018497965223825315
teh,0.00018497965223825315
zat,0.00018497965223825315
louis,0.00018413805781609434
insomnie,0.00018335684460232108
échec,0.00018335684460232108
tourner,0.00018306077617769034
public,0.00018298130531568205
avait,0.0001810236234442496
douce,0.0001810236234442496
impression,0.0001810236234442496
arrière,0.00018054342744745156
vraie,0.00017982856595855225
gratte,0.00017917019293603375
cent,0.0001785301772804654
allumettes,0.0001782531194295894
annuaire,0.0001782531194295894
annuel,0.0001782531194295894
annulaire,0.0001782531194295894
annulés,0.0001782531194295894
armani,0.0001782531194295894
atomique,0.0001782531194295894
audemars,0.0001782531194295894
avril,0.0001782531194295894
belzebuth,0.0001782531194295894
big,0.0001782531194295894
blaze,0.0001782531194295894
bonheurs,0.0001782531194295894
bénef,0.0001782531194295894
cake,0.0001782531194295894
cerveau,0.0001782531194295894
chiffres,0.0001782531194295894
choristes,0.0001782531194295894
comprenez,0.0001782531194295894
crick,0.0001782531194295894
drogues,0.0001782531194295894
déplace,0.0001782531194295894
enfantins,0.0001782531194295894
entraînements,0.0001782531194295894
esquive,0.0001782531194295894
extravagant,0.0001782531194295894
giorgio,0.0001782531194295894
iguane,0.0001782531194295894
jerricane,0.0001782531194295894
jeté,0.0001782531194295894
joints,0.0001782531194295894
jugnot,0.0001782531194295894
kické,0.0001782531194295894
lunette,0.0001782531194295894
mener,0.0001782531194295894
menez,0.0001782531194295894
morhange,0.0001782531194295894
oubliés,0.0001782531194295894
pantin,0.0001782531194295894
piguet,0.0001782531194295894
platonique,0.0001782531194295894
rover,0.0001782531194295894
score,0.0001782531194295894
superbe,0.0001782531194295894
track,0.0001782531194295894
trap,0.0001782531194295894
trapattoni,0.0001782531194295894
vues,0.0001782531194295894
wann,0.0001782531194295894
menacer,0.00017823841126747133
tapis,0.00017771459036786856
murs,0.0001767642235571846
best,0.00017657579357338062
projets,0.00017657579357338062
facile,0.00017460588033227904
rrain-té,0.00017460588033227904
trouver,0.00017436762460336128
bande,0.00017414860681114487
maines,0.00017414860681114487
certains,0.0001740758585903672
partie,0.0001740758585903672
aura,0.00017358359679723708
libres,0.00017358359679723708
grands,0.00017149717029668948
marteaux,0.00017149717029668948
thor,0.00017149717029668948
pleine,0.00017050511711616173
prennent,0.00017050511711616173
incroyable,0.00017018097293707395
briquet,0.00017002298258640277
essence,0.00017002298258640277
follow,0.00016988920692407987
smokent,0.00016954278658960471
est-c'que,0.00016854879487611602
loser,0.00016854879487611602
rend,0.00016854879487611602
visage,0.00016854879487611602
voulais,0.000168425677172323
1995,0.000168068598879318
entourage,0.000168068598879318
jours,0.000168068598879318
fossoyeur,0.00016758840288251994
hu,0.00016758840288251994
pop,0.00016758840288251994
classique,0.00016625667598888758
scolaire,0.00016586042990929866
bref,0.0001637638761453799
sisisisi,0.00016359414579228762
bicos,0.00016317206494248127
carla,0.00016317206494248127
carnage,0.00016317206494248127
carr'lages,0.00016317206494248127
hélico',0.00016317206494248127
man,0.00016317206494248127
marie-jeanne,0.00016317206494248127
nico,0.00016317206494248127
pipeau,0.00016317206494248127
scars-la,0.00016317206494248127
toubabs,0.00016317206494248127
what,0.00016317206494248127
sait,0.00016314796595329802
trois,0.00016314796595329802
arrête,0.00016279107085697723
niqué,0.00016269488678171234
assez,0.00016228968843509314
blouse,0.0001616737782430113
lyrics,0.0001616737782430113
artistes,0.00016119358224621325
casse,0.00015962651191821667
alpha,0.00015960132346827578
raptor,0.0001587272529076414
faisait,0.00015776948473208836
sucer,0.00015776948473208836
apprendre,0.00015603058199407027
mercredi,0.00015603058199407027
paie-moi,0.00015603058199407027
plaît,0.00015603058199407027
pouvez,0.00015603058199407027
probable,0.0001557022149700303
pendentif,0.00015480295595945504
ronaldo,0.00015479876160990656
contrôle,0.00015351008484502335
pull-up,0.00015351008484502335
chose,0.00015196153688514573
quelque,0.00015196153688514573
armes,0.0001516942459238655
derniers,0.0001516942459238655
grandi,0.0001516942459238655
juge,0.0001516942459238655
pauvres,0.0001516942459238655
russell,0.000150639121227356
montre-moi,0.0001505721742621958
attendre,0.00015022005821357874
chemin,0.00015022005821357874
accompagné,0.0001498800959232618
alien,0.0001498800959232618
allumez,0.0001498800959232618
amuse,0.0001498800959232618
aveugler,0.0001498800959232618
bars,0.0001498800959232618
ben,0.0001498800959232618
beujs',0.0001498800959232618
boites,0.0001498800959232618
bonnes,0.0001498800959232618
cagoule,0.0001498800959232618
chalet,0.0001498800959232618
chasse-neige,0.0001498800959232618
chercher,0.0001498800959232618
chrome,0.0001498800959232618
clinique,0.0001498800959232618
cliques,0.0001498800959232618
compagnie,0.0001498800959232618
costume,0.0001498800959232618
couleur,0.0001498800959232618
cristaux,0.0001498800959232618
désert,0.0001498800959232618
endends,0.0001498800959232618
entends,0.0001498800959232618
escorte,0.0001498800959232618
euh,0.0001498800959232618
exactement,0.0001498800959232618
flemme,0.0001498800959232618
fonte,0.0001498800959232618
grizzli,0.0001498800959232618
grogne,0.0001498800959232618
grr,0.0001498800959232618
guettez,0.0001498800959232618
industry,0.0001498800959232618
italienne,0.0001498800959232618
models,0.0001498800959232618
monstres,0.0001498800959232618
montre,0.0001498800959232618
morte,0.0001498800959232618
nettoyer,0.0001498800959232618
paie,0.0001498800959232618
pallié,0.0001498800959232618
partir,0.0001498800959232618
physique,0.0001498800959232618
pitbull,0.0001498800959232618
pompe,0.0001498800959232618
poussé,0.0001498800959232618
pratiquez,0.0001498800959232618
promenade,0.0001498800959232618
recherché,0.0001498800959232618
remarqué,0.0001498800959232618
renards,0.0001498800959232618
repassé,0.0001498800959232618
repos,0.0001498800959232618
retire,0.0001498800959232618
saiyan,0.0001498800959232618
scoot',0.0001498800959232618
siennes,0.0001498800959232618
siècles,0.0001498800959232618
skuurt,0.0001498800959232618
sneazzy,0.0001498800959232618
sortir,0.0001498800959232618
spots,0.0001498800959232618
suivi,0.0001498800959232618
sée-po,0.0001498800959232618
table,0.0001498800959232618
traversé,0.0001498800959232618
traîne,0.0001498800959232618
télésiège,0.0001498800959232618
use,0.0001498800959232618
visitent,0.0001498800959232618
vvs,0.0001498800959232618
zaïrois,0.0001498800959232618
êtes-vous,0.0001498800959232618
rai,0.00014973986221678072
glock,0.00014753169324676138
spliff,0.00014693995076025688
quitte,0.00014676884387424154
issue,0.0001452946561639548
vendre,0.0001452946561639548
retourner,0.00014481446016715674
boule,0.0001442443005910493
cornes,0.0001442443005910493
glace,0.0001442443005910493
posé,0.0001442443005910493
déjà,0.00014396095177255587
sages,0.00014396095177255587
douche,0.00014334504158047403
riches,0.00014334504158047403
pétales,0.00014327303263242258
merdier,0.0001426062911971374
net,0.00014256382836670076
mc,0.00013904801993799956
branle,0.00013903554972293192
surfe,0.00013841963953085007
timberland,0.00013754224224181192
flash,0.00013593930990241
arrivent,0.0001344651221921233
-tanées,0.00013368983957219203
aveugle,0.00013368983957219203
bénéf',0.00013368983957219203
consonnes,0.00013368983957219203
foyer,0.00013368983957219203
pommade,0.00013368983957219203
r'donner,0.00013368983957219203
tripler,0.00013368983957219203
voyelles,0.00013368983957219203
vue,0.00013368983957219203
prix,0.00013328284235474688
rolex,0.00013328284235474688
globe,0.00013279058056161677
terrestre,0.00013279058056161677
vant,0.00013279058056161677
vente,0.00013279058056161677
clodos,0.00013189132155104146
enjaillé,0.00013189132155104146
rond,0.00013189132155104146
side,0.00013189132155104146
west,0.00013189132155104146
bruit,0.00012965031141955462
dérange,0.00012965031141955462
pratiquent,0.00012965031141955462
charlie,0.00012820601575110041
peignoir,0.00012820601575110041
c,0.00012786517851199282
caca,0.00012786517851199282
là-bas,0.00012759010555901855
nation,0.0001269659195014175
finit,0.00012654160138396507
blanche,0.00012506741367367832
crayon,0.00012506741367367832
descendre,0.00012506741367367832
monte,0.00012506741367367832
plan,0.00012506741367367832
sera,0.00012506741367367832
ventre,0.00012506741367367832
cahier,0.00012458721767688027
carré,0.00012458721767688027
damn,0.00012237904870686093
sobriété,0.00012237904870686093
amortir,0.00012204051745179356
atterris,0.00012204051745179356
augmenter,0.00012204051745179356
auxerre,0.00012204051745179356
basse,0.00012204051745179356
chinese,0.00012204051745179356
chute,0.00012204051745179356
dose,0.00012204051745179356
empile,0.00012204051745179356
entraîne,0.00012204051745179356
guy,0.00012204051745179356
holster,0.00012204051745179356
mini,0.00012204051745179356
mise,0.00012204051745179356
ronds,0.00012204051745179356
roux,0.00012204051745179356
réputation,0.00012204051745179356
travaillé,0.00012204051745179356
échecs,0.00012204051745179356
épaules,0.00012204051745179356
téléporte,0.00011880830723265545
christopher,0.00011819239704057359
doudoune,0.00011819239704057359
pecs,0.00011819239704057359
short,0.00011819239704057359
stud',0.00011819239704057359
wallace,0.00011819239704057359
écharpe,0.00011819239704057359
seine,0.0001170356445401613
allais,0.00011121098347996205
cou,0.00010763793602171634
i,0.00010763793602171634
derrière,0.00010673867701114104
est-ce,0.00010673867701114104
plante,0.00010673867701114104
portes,0.00010673867701114104
tente,0.00010673867701114104
arôme,0.00010248001639680226
attendait,0.00010248001639680226
attendant,0.00010248001639680226
chevaucher,0.00010248001639680226
discours,0.00010248001639680226
euro,0.00010248001639680226
faucher,0.00010248001639680226
faucheuse,0.00010248001639680226
fleurs,0.00010248001639680226
flirte,0.00010248001639680226
fêtes,0.00010248001639680226
gagnais,0.00010248001639680226
haltères,0.00010248001639680226
lourd,0.00010248001639680226
malades,0.00010248001639680226
mecque,0.00010248001639680226
neurone,0.00010248001639680226
occasion,0.00010248001639680226
pardon,0.00010248001639680226
parents,0.00010248001639680226
perdais,0.00010248001639680226
poids,0.00010248001639680226
pose,0.00010248001639680226
profondément,0.00010248001639680226
projetait,0.00010248001639680226
pèlerinage,0.00010248001639680226
péchés,0.00010248001639680226
r'faire,0.00010248001639680226
rappelle,0.00010248001639680226
referais,0.00010248001639680226
rochers,0.00010248001639680226
rome,0.00010248001639680226
tristes,0.00010248001639680226
venise,0.00010248001639680226
vienne,0.00010248001639680226
apprend,0.00010181327496151709
noirs,0.00010181327496151709
risques,0.00010181327496151709
'gent-gent',0.00010177081213108045
armistices,0.00010177081213108045
bip,0.00010177081213108045
boyard,0.00010177081213108045
briefé,0.00010177081213108045
cabine,0.00010177081213108045
cacher,0.00010177081213108045
chasser,0.00010177081213108045
chef,0.00010177081213108045
chèque,0.00010177081213108045
confessionnal,0.00010177081213108045
crois-moi,0.00010177081213108045
crèvent,0.00010177081213108045
disent,0.00010177081213108045
découper,0.00010177081213108045
