pour,0.012724086976744316
entends,0.0002759381898454747
face',0.0002759381898454747
ferai,0.0002759381898454747
fumant,0.0002759381898454747
fâchés,0.0002759381898454747
galop,0.0002759381898454747
live,0.0002759381898454747
lécher,0.0002759381898454747
légendes,0.0002759381898454747
marronnes,0.0002759381898454747
murs,0.0002759381898454747
ouaais,0.0002759381898454747
panamera,0.0002759381898454747
papy,0.0002759381898454747
parlez,0.0002759381898454747
partout,0.0002759381898454747
play,0.0002759381898454747
puisse,0.0002759381898454747
quitte,0.0002759381898454747
recaler,0.0002759381898454747
songé,0.0002759381898454747
suivra,0.0002759381898454747
tafioles,0.0002759381898454747
trahit,0.0002759381898454747
tuut,0.0002759381898454747
té-co,0.0002759381898454747
venir,0.0002759381898454747
virer,0.0002759381898454747
voyou,0.0002759381898454747
weed,0.0002759381898454747
y'ait,0.0002759381898454747
éclater,0.0002759381898454747
éponger,0.0002759381898454747
étaler,0.0002759381898454747
étranger,0.0002759381898454747
'chalah,0.0002548419979612641
2,0.0002548419979612641
31,0.0002548419979612641
50,0.0002548419979612641
ali,0.0002548419979612641
alim',0.0002548419979612641
ananas,0.0002548419979612641
appelle,0.0002548419979612641
arrêterai,0.0002548419979612641
avc,0.0002548419979612641
bahamas,0.0002548419979612641
big,0.0002548419979612641
boules,0.0002548419979612641
cabrage,0.0002548419979612641
carrière,0.0002548419979612641
casser,0.0002548419979612641
chalé,0.0002548419979612641
chapeaux,0.0002548419979612641
cherches,0.0002548419979612641
chialer,0.0002548419979612641
chiant,0.0002548419979612641
ciné,0.0002548419979612641
cité,0.0002548419979612641
claquer,0.0002548419979612641
client,0.0002548419979612641
corse,0.0002548419979612641
couille,0.0002548419979612641
crédits,0.0002548419979612641
d1,0.0002548419979612641
dallas,0.0002548419979612641
douce,0.0002548419979612641
décès,0.0002548419979612641
désolé,0.0002548419979612641
déçus,0.0002548419979612641
efface,0.0002548419979612641
essence,0.0002548419979612641
fissures,0.0002548419979612641
foot,0.0002548419979612641
frais,0.0002548419979612641
fumer,0.0002548419979612641
goutte,0.0002548419979612641
goût,0.0002548419979612641
hahaha,0.0002548419979612641
houcine,0.0002548419979612641
incident,0.0002548419979612641
jean,0.0002548419979612641
karim,0.0002548419979612641
katsumi,0.0002548419979612641
lame,0.0002548419979612641
lampe,0.0002548419979612641
lèche,0.0002548419979612641
marche,0.0002548419979612641
miami,0.0002548419979612641
niveau,0.0002548419979612641
pars,0.0002548419979612641
patience,0.0002548419979612641
petites,0.0002548419979612641
peut,0.0002548419979612641
pifounet,0.0002548419979612641
pisser,0.0002548419979612641
pister,0.0002548419979612641
pistolet,0.0002548419979612641
pleines,0.0002548419979612641
poches,0.0002548419979612641
pont,0.0002548419979612641
porsche,0.0002548419979612641
prada,0.0002548419979612641
première,0.0002548419979612641
pressé,0.0002548419979612641
pépé,0.0002548419979612641
quittes,0.0002548419979612641
rafistoler,0.0002548419979612641
ralenti,0.0002548419979612641
range,0.0002548419979612641
ravitaille,0.0002548419979612641
remix,0.0002548419979612641
ressenti,0.0002548419979612641
ressources,0.0002548419979612641
salades,0.0002548419979612641
salam,0.0002548419979612641
short,0.0002548419979612641
siphonner,0.0002548419979612641
skiz,0.0002548419979612641
slash,0.0002548419979612641
soirs,0.0002548419979612641
solos,0.0002548419979612641
sortie,0.0002548419979612641
soul,0.0002548419979612641
stick,0.0002548419979612641
su,0.0002548419979612641
sure,0.0002548419979612641
tanquer,0.0002548419979612641
tasses,0.0002548419979612641
tchouper,0.0002548419979612641
test,0.0002548419979612641
torche,0.0002548419979612641
travers,0.0002548419979612641
traîne,0.0002548419979612641
trimbale,0.0002548419979612641
usure,0.0002548419979612641
valentine,0.0002548419979612641
vaut,0.0002548419979612641
verras,0.0002548419979612641
verres,0.0002548419979612641
wc,0.0002548419979612641
winners,0.0002548419979612641
xanax,0.0002548419979612641
évident,0.0002548419979612641
adore,0.0002264492753623189
affaires,0.0002264492753623189
allait,0.0002264492753623189
applique,0.0002264492753623189
assoc',0.0002264492753623189
avocat,0.0002264492753623189
avocate,0.0002264492753623189
avoue,0.0002264492753623189
baisse,0.0002264492753623189
bande,0.0002264492753623189
barquette,0.0002264492753623189
base,0.0002264492753623189
basile,0.0002264492753623189
basse,0.0002264492753623189
best,0.0002264492753623189
boli,0.0002264492753623189
bulle,0.0002264492753623189
bâtards,0.0002264492753623189
bâtons,0.0002264492753623189
chauffer,0.0002264492753623189
cherchaient,0.0002264492753623189
cheveux,0.0002264492753623189
chient,0.0002264492753623189
choque,0.0002264492753623189
chérie,0.0002264492753623189
clique,0.0002264492753623189
coast,0.0002264492753623189
cotes,0.0002264492753623189
crapule,0.0002264492753623189
crosse,0.0002264492753623189
croyait,0.0002264492753623189
délit,0.0002264492753623189
elite,0.0002264492753623189
eu,0.0002264492753623189
excuse,0.0002264492753623189
exemples,0.0002264492753623189
feinter,0.0002264492753623189
giro',0.0002264492753623189
glisses,0.0002264492753623189
goele,0.0002264492753623189
hamza,0.0002264492753623189
indic',0.0002264492753623189
interdit,0.0002264492753623189
j-lo,0.0002264492753623189
k-soss,0.0002264492753623189
kader,0.0002264492753623189
kart,0.0002264492753623189
khalis,0.0002264492753623189
kilos,0.0002264492753623189
kurt,0.0002264492753623189
laissez-moi,0.0002264492753623189
lit,0.0002264492753623189
lâchais,0.0002264492753623189
manix,0.0002264492753623189
mauvais,0.0002264492753623189
menotté,0.0002264492753623189
mettent,0.0002264492753623189
moh,0.0002264492753623189
mélange,0.0002264492753623189
night,0.0002264492753623189
off,0.0002264492753623189
organise,0.0002264492753623189
partageais,0.0002264492753623189
passes,0.0002264492753623189
patrouille,0.0002264492753623189
pauvre,0.0002264492753623189
pd,0.0002264492753623189
pendules,0.0002264492753623189
pesée,0.0002264492753623189
pic,0.0002264492753623189
prince,0.0002264492753623189
prêt,0.0002264492753623189
puntos,0.0002264492753623189
purgent,0.0002264492753623189
périr,0.0002264492753623189
ramènes,0.0002264492753623189
retourne,0.0002264492753623189
rigoler,0.0002264492753623189
rigoles,0.0002264492753623189
rôder,0.0002264492753623189
shtar,0.0002264492753623189
shérif,0.0002264492753623189
sinon,0.0002264492753623189
soli,0.0002264492753623189
solide,0.0002264492753623189
soule,0.0002264492753623189
star,0.0002264492753623189
surveillant,0.0002264492753623189
sérieux,0.0002264492753623189
tabasse,0.0002264492753623189
taupe,0.0002264492753623189
tiennent,0.0002264492753623189
tombes,0.0002264492753623189
tords,0.0002264492753623189
tres,0.0002264492753623189
tueur,0.0002264492753623189
under,0.0002264492753623189
victime,0.0002264492753623189
vieux,0.0002264492753623189
west,0.0002264492753623189
zoner,0.0002264492753623189
éclaircir,0.0002264492753623189
écoutent,0.0002264492753623189
‘tasse,0.0002264492753623189
“où,0.0002264492753623189
absence,0.0002088554720133668
accompagnée,0.0002088554720133668
anti-flics,0.0002088554720133668
anti-putes,0.0002088554720133668
blow,0.0002088554720133668
boit,0.0002088554720133668
braquage,0.0002088554720133668
bétonne,0.0002088554720133668
calcule,0.0002088554720133668
calmer,0.0002088554720133668
campbell,0.0002088554720133668
camés,0.0002088554720133668
cd,0.0002088554720133668
cher,0.0002088554720133668
cherry,0.0002088554720133668
clients,0.0002088554720133668
cola,0.0002088554720133668
colle,0.0002088554720133668
consommer,0.0002088554720133668
courir,0.0002088554720133668
crème,0.0002088554720133668
défense,0.0002088554720133668
est-c'qu'il,0.0002088554720133668
folles,0.0002088554720133668
geôles,0.0002088554720133668
gil-lou,0.0002088554720133668
impecc',0.0002088554720133668
in,0.0002088554720133668
jure,0.0002088554720133668
ken,0.0002088554720133668
made,0.0002088554720133668
maquillage,0.0002088554720133668
marque,0.0002088554720133668
monseigneur,0.0002088554720133668
nicolas,0.0002088554720133668
obligé,0.0002088554720133668
ola,0.0002088554720133668
oublierai,0.0002088554720133668
parlé,0.0002088554720133668
pas”,0.0002088554720133668
patate,0.0002088554720133668
plein,0.0002088554720133668
rabats,0.0002088554720133668
rambo,0.0002088554720133668
remballe,0.0002088554720133668
rentre,0.0002088554720133668
riant,0.0002088554720133668
rigole,0.0002088554720133668
sacré,0.0002088554720133668
saiah,0.0002088554720133668
scarface,0.0002088554720133668
sortirai,0.0002088554720133668
speed,0.0002088554720133668
sport,0.0002088554720133668
stunt,0.0002088554720133668
tacles,0.0002088554720133668
tole,0.0002088554720133668
u,0.0002088554720133668
vendredi,0.0002088554720133668
volé,0.0002088554720133668
zgeg,0.0002088554720133668
épaule,0.0002088554720133668
étonne,0.0002088554720133668
“elles,0.0002088554720133668
allures,0.0001947040498442368
arrivent,0.0001947040498442368
beau”,0.0001947040498442368
benoît,0.0001947040498442368
bref,0.0001947040498442368
cache,0.0001947040498442368
cachets,0.0001947040498442368
cachette,0.0001947040498442368
capotes,0.0001947040498442368
cet,0.0001947040498442368
cinq,0.0001947040498442368
comptes,0.0001947040498442368
concept,0.0001947040498442368
confesse,0.0001947040498442368
contente,0.0001947040498442368
crie,0.0001947040498442368
doigt,0.0001947040498442368
drames,0.0001947040498442368
décapotes,0.0001947040498442368
défonc',0.0001947040498442368
encule,0.0001947040498442368
enfiles,0.0001947040498442368
envoies,0.0001947040498442368
fallait,0.0001947040498442368
flaques,0.0001947040498442368
fumette,0.0001947040498442368
fêtons,0.0001947040498442368
gambergé,0.0001947040498442368
gâchette,0.0001947040498442368
hommage,0.0001947040498442368
ignore,0.0001947040498442368
importe,0.0001947040498442368
lacoste,0.0001947040498442368
lourd,0.0001947040498442368
lâcher,0.0001947040498442368
maquis,0.0001947040498442368
mens,0.0001947040498442368
mer,0.0001947040498442368
mettez,0.0001947040498442368
mit,0.0001947040498442368
moi-même,0.0001947040498442368
moments,0.0001947040498442368
montre,0.0001947040498442368
noie,0.0001947040498442368
oublies,0.0001947040498442368
paki,0.0001947040498442368
paquetage,0.0001947040498442368
parloir,0.0001947040498442368
parte,0.0001947040498442368
partis,0.0001947040498442368
perces,0.0001947040498442368
pistent,0.0001947040498442368
piétons,0.0001947040498442368
proche,0.0001947040498442368
promesses,0.0001947040498442368
public,0.0001947040498442368
pucelle”,0.0001947040498442368
quelle,0.0001947040498442368
rabaissé,0.0001947040498442368
recherchés,0.0001947040498442368
refrain,0.0001947040498442368
robot,0.0001947040498442368
sapé,0.0001947040498442368
senti,0.0001947040498442368
sentir,0.0001947040498442368
serait,0.0001947040498442368
souffle,0.0001947040498442368
sourires,0.0001947040498442368
supérieur,0.0001947040498442368
tempete,0.0001947040498442368
tempête,0.0001947040498442368
tenu,0.0001947040498442368
tournent,0.0001947040498442368
tourniquet,0.0001947040498442368
trahisons,0.0001947040498442368
trempette,0.0001947040498442368
trompettes,0.0001947040498442368
vantes,0.0001947040498442368
vent,0.0001947040498442368
ventre,0.0001947040498442368
veux-tu,0.0001947040498442368
vide,0.0001947040498442368
voies,0.0001947040498442368
voilà,0.0001947040498442368
voulais,0.0001947040498442368
vraie,0.0001947040498442368
win”,0.0001947040498442368
égal,0.0001947040498442368
“c'est,0.0001947040498442368
“i,0.0001947040498442368
“tu,0.0001947040498442368
“ça,0.0001947040498442368
'sère,0.00018155410312273065
1,0.00018155410312273065
3,0.00018155410312273065
5h,0.00018155410312273065
abusent,0.00018155410312273065
accusent,0.00018155410312273065
achève,0.00018155410312273065
acquis,0.00018155410312273065
affirme,0.00018155410312273065
aimes,0.00018155410312273065
alcooliser,0.00018155410312273065
amada,0.00018155410312273065
an,0.00018155410312273065
analyse,0.00018155410312273065
analysé,0.00018155410312273065
appel,0.00018155410312273065
aprem',0.00018155410312273065
aqui,0.00018155410312273065
assiste,0.00018155410312273065
aveugle,0.00018155410312273065
azzedine,0.00018155410312273065
baille,0.00018155410312273065
balai,0.00018155410312273065
balais,0.00018155410312273065
banalisés,0.00018155410312273065
banquette,0.00018155410312273065
barres,0.00018155410312273065
bave,0.00018155410312273065
bb,0.00018155410312273065
bdh,0.00018155410312273065
beaucoup,0.00018155410312273065
belley,0.00018155410312273065
berné,0.00018155410312273065
besoin,0.00018155410312273065
bin,0.00018155410312273065
blague,0.00018155410312273065
blues,0.00018155410312273065
boxon,0.00018155410312273065
bracos,0.00018155410312273065
buts,0.00018155410312273065
caché,0.00018155410312273065
caille,0.00018155410312273065
cambu,0.00018155410312273065
casquette,0.00018155410312273065
caves,0.00018155410312273065
celo',0.00018155410312273065
charbon,0.00018155410312273065
charbonner,0.00018155410312273065
civiles,0.00018155410312273065
clins,0.00018155410312273065
coca,0.00018155410312273065
comprennes,0.00018155410312273065
conduis,0.00018155410312273065
cons,0.00018155410312273065
consumes,0.00018155410312273065
contaminé,0.00018155410312273065
continue,0.00018155410312273065
corsée,0.00018155410312273065
coulent,0.00018155410312273065
coupé,0.00018155410312273065
croient,0.00018155410312273065
cube,0.00018155410312273065
côtes,0.00018155410312273065
danse,0.00018155410312273065
dedans,0.00018155410312273065
der-k,0.00018155410312273065
destiné,0.00018155410312273065
deviennent,0.00018155410312273065
direct,0.00018155410312273065
dirige,0.00018155410312273065
disait,0.00018155410312273065
dois,0.00018155410312273065
doit,0.00018155410312273065
dors,0.00018155410312273065
durs,0.00018155410312273065
débarque,0.00018155410312273065
débats,0.00018155410312273065
débuts,0.00018155410312273065
découvre,0.00018155410312273065
défaite,0.00018155410312273065
démarrage,0.00018155410312273065
détours,0.00018155410312273065
emballée,0.00018155410312273065
emmerdes,0.00018155410312273065
empire,0.00018155410312273065
enfermé,0.00018155410312273065
enquête,0.00018155410312273065
esquiver,0.00018155410312273065
ex,0.00018155410312273065
facile,0.00018155410312273065
failli,0.00018155410312273065
faisaient,0.00018155410312273065
fans,0.00018155410312273065
fané,0.00018155410312273065
faudrait,0.00018155410312273065
fièr,0.00018155410312273065
flashton,0.00018155410312273065
fouillent,0.00018155410312273065
fratélos,0.00018155410312273065
fumes,0.00018155410312273065
fusent,0.00018155410312273065
fête,0.00018155410312273065
garde,0.00018155410312273065
gendarmes,0.00018155410312273065
geoles,0.00018155410312273065
grandi,0.00018155410312273065
grâce,0.00018155410312273065
gta,0.00018155410312273065
guigne,0.00018155410312273065
gâte,0.00018155410312273065
hache,0.00018155410312273065
hassoul,0.00018155410312273065
hier,0.00018155410312273065
houssine,0.00018155410312273065
huit,0.00018155410312273065
incite,0.00018155410312273065
inquiètes,0.00018155410312273065
insistent,0.00018155410312273065
inverse,0.00018155410312273065
jalouses,0.00018155410312273065
jettes,0.00018155410312273065
jouer,0.00018155410312273065
joues,0.00018155410312273065
ju-ju-jul,0.00018155410312273065
jures,0.00018155410312273065
jusqu'au,0.00018155410312273065
jusqu'à,0.00018155410312273065
keurt,0.00018155410312273065
kik',0.00018155410312273065
laissez,0.00018155410312273065
levé,0.00018155410312273065
lieu,0.00018155410312273065
loup,0.00018155410312273065
luynes,0.00018155410312273065
lâché,0.00018155410312273065
macs,0.00018155410312273065
mah,0.00018155410312273065
maladies,0.00018155410312273065
mande,0.00018155410312273065
marchera,0.00018155410312273065
mat,0.00018155410312273065
matin,0.00018155410312273065
matons,0.00018155410312273065
mc's,0.00018155410312273065
mesdames,0.00018155410312273065
messieurs,0.00018155410312273065
mettrai,0.00018155410312273065
milieu,0.00018155410312273065
miracle,0.00018155410312273065
mise,0.00018155410312273065
mises,0.00018155410312273065
moitié,0.00018155410312273065
morts,0.00018155410312273065
norey,0.00018155410312273065
op,0.00018155410312273065
oublié,0.00018155410312273065
ouverts,0.00018155410312273065
p'tit,0.00018155410312273065
p'tits,0.00018155410312273065
palais,0.00018155410312273065
parano,0.00018155410312273065
parloirs,0.00018155410312273065
parlu',0.00018155410312273065
partage,0.00018155410312273065
passer,0.00018155410312273065
pensais,0.00018155410312273065
pensant,0.00018155410312273065
penser,0.00018155410312273065
planète,0.00018155410312273065
plie,0.00018155410312273065
pochon,0.00018155410312273065
porté,0.00018155410312273065
pose,0.00018155410312273065
posé,0.00018155410312273065
pris,0.00018155410312273065
prod,0.00018155410312273065
promenade,0.00018155410312273065
protège,0.00018155410312273065
père,0.00018155410312273065
pétards,0.00018155410312273065
pété,0.00018155410312273065
refait,0.00018155410312273065
regrette,0.00018155410312273065
repris,0.00018155410312273065
représailles,0.00018155410312273065
resté,0.00018155410312273065
retombe,0.00018155410312273065
réaliser,0.00018155410312273065
réveiller,0.00018155410312273065
rêver,0.00018155410312273065
sac,0.00018155410312273065
sahia,0.00018155410312273065
sales,0.00018155410312273065
scènes,0.00018155410312273065
signes,0.00018155410312273065
soirée,0.00018155410312273065
sors,0.00018155410312273065
sortait,0.00018155410312273065
sortez,0.00018155410312273065
sourd,0.00018155410312273065
souvent,0.00018155410312273065
soûle,0.00018155410312273065
suite,0.00018155410312273065
sur-estimer,0.00018155410312273065
sursis,0.00018155410312273065
sèche,0.00018155410312273065
taillé,0.00018155410312273065
tard,0.00018155410312273065
tarter,0.00018155410312273065
taz',0.00018155410312273065
tchyco,0.00018155410312273065
tee-shirt,0.00018155410312273065
tel-hô,0.00018155410312273065
temps-ci,0.00018155410312273065
tension,0.00018155410312273065
ter-ter,0.00018155410312273065
tess',0.00018155410312273065
thomas,0.00018155410312273065
tomate,0.00018155410312273065
tombe,0.00018155410312273065
trahissent,0.00018155410312273065
traumatisés,0.00018155410312273065
trouvent,0.00018155410312273065
tuer,0.00018155410312273065
ty,0.00018155410312273065
use,0.00018155410312273065
v',0.00018155410312273065
vespa,0.00018155410312273065
vit,0.00018155410312273065
vélo,0.00018155410312273065
wassim,0.00018155410312273065
yamaha,0.00018155410312273065
zirish,0.00018155410312273065
échoue,0.00018155410312273065
écrivais,0.00018155410312273065
êtes,0.00018155410312273065
